instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_9.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 20:13:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.159641
objective 12490.000000
total_bin_cost 12490
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 1 type 2 capacity 150 cost 150 items 108 165 load 150
bin 2 type 0 capacity 100 cost 100 items 185 load 98
bin 3 type 2 capacity 150 cost 150 items 4 41 load 150
bin 4 type 2 capacity 150 cost 150 items 104 37 load 142
bin 5 type 1 capacity 120 cost 120 items 25 164 load 119
bin 6 type 2 capacity 150 cost 150 items 172 133 load 149
bin 7 type 1 capacity 120 cost 120 items 125 103 load 120
bin 8 type 1 capacity 120 cost 120 items 116 178 load 120
bin 9 type 2 capacity 150 cost 150 items 19 174 load 150
bin 10 type 2 capacity 150 cost 150 items 67 56 load 145
bin 11 type 2 capacity 150 cost 150 items 169 91 load 144
bin 12 type 1 capacity 120 cost 120 items 30 70 load 116
bin 13 type 1 capacity 120 cost 120 items 42 147 load 119
bin 14 type 2 capacity 150 cost 150 items 52 121 load 149
bin 15 type 1 capacity 120 cost 120 items 18 162 load 120
bin 16 type 0 capacity 100 cost 100 items 143 140 load 96
bin 17 type 0 capacity 100 cost 100 items 45 152 load 99
bin 18 type 1 capacity 120 cost 120 items 122 124 load 116
bin 19 type 1 capacity 120 cost 120 items 26 102 load 118
bin 20 type 1 capacity 120 cost 120 items 11 35 load 120
bin 21 type 0 capacity 100 cost 100 items 198 69 load 98
bin 22 type 2 capacity 150 cost 150 items 15 120 load 143
bin 23 type 2 capacity 150 cost 150 items 75 77 load 150
bin 24 type 2 capacity 150 cost 150 items 150 97 load 139
bin 25 type 2 capacity 150 cost 150 items 193 51 load 149
bin 26 type 0 capacity 100 cost 100 items 113 151 load 95
bin 27 type 1 capacity 120 cost 120 items 144 44 load 119
bin 28 type 2 capacity 150 cost 150 items 28 190 load 150
bin 29 type 0 capacity 100 cost 100 items 22 43 load 100
bin 30 type 0 capacity 100 cost 100 items 142 load 96
bin 31 type 2 capacity 150 cost 150 items 57 132 load 148
bin 32 type 1 capacity 120 cost 120 items 27 107 load 117
bin 33 type 1 capacity 120 cost 120 items 61 139 load 112
bin 34 type 1 capacity 120 cost 120 items 99 12 load 120
bin 35 type 1 capacity 120 cost 120 items 46 167 load 117
bin 36 type 2 capacity 150 cost 150 items 32 94 load 142
bin 37 type 2 capacity 150 cost 150 items 93 182 load 141
bin 38 type 0 capacity 100 cost 100 items 13 92 load 97
bin 39 type 1 capacity 120 cost 120 items 159 59 23 load 111
bin 40 type 1 capacity 120 cost 120 items 196 86 load 118
bin 41 type 2 capacity 150 cost 150 items 136 9 load 147
