instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_7.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 02:07:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.687061
objective 64080.000000
total_bin_cost 64080
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 409 load 98
bin 1 type 2 capacity 150 cost 150 items 44 148 load 147
bin 2 type 2 capacity 150 cost 150 items 163 486 load 145
bin 3 type 2 capacity 150 cost 150 items 522 618 load 150
bin 4 type 2 capacity 150 cost 150 items 860 847 load 150
bin 5 type 1 capacity 120 cost 120 items 946 737 load 116
bin 6 type 1 capacity 120 cost 120 items 912 417 load 116
bin 7 type 2 capacity 150 cost 150 items 533 87 load 145
bin 8 type 0 capacity 100 cost 100 items 647 load 83
bin 9 type 1 capacity 120 cost 120 items 57 80 load 116
bin 10 type 1 capacity 120 cost 120 items 700 331 load 120
bin 11 type 2 capacity 150 cost 150 items 199 246 load 140
bin 12 type 1 capacity 120 cost 120 items 298 344 load 114
bin 13 type 2 capacity 150 cost 150 items 121 253 load 134
bin 14 type 1 capacity 120 cost 120 items 172 130 load 118
bin 15 type 1 capacity 120 cost 120 items 604 831 load 113
bin 16 type 1 capacity 120 cost 120 items 194 349 load 115
bin 17 type 0 capacity 100 cost 100 items 192 560 load 94
bin 18 type 1 capacity 120 cost 120 items 764 765 load 111
bin 19 type 0 capacity 100 cost 100 items 279 166 load 100
bin 20 type 0 capacity 100 cost 100 items 824 227 load 99
bin 21 type 1 capacity 120 cost 120 items 351 444 load 104
bin 22 type 0 capacity 100 cost 100 items 598 465 load 77
bin 23 type 0 capacity 100 cost 100 items 722 302 load 77
bin 24 type 0 capacity 100 cost 100 items 683 810 load 90
bin 25 type 2 capacity 150 cost 150 items 894 380 load 137
bin 26 type 0 capacity 100 cost 100 items 207 51 load 72
bin 27 type 1 capacity 120 cost 120 items 185 869 load 120
bin 28 type 0 capacity 100 cost 100 items 11 load 87
bin 29 type 2 capacity 150 cost 150 items 977 508 load 122
bin 30 type 2 capacity 150 cost 150 items 577 437 load 122
bin 31 type 2 capacity 150 cost 150 items 606 872 load 140
bin 32 type 1 capacity 120 cost 120 items 953 746 load 120
bin 33 type 0 capacity 100 cost 100 items 645 763 load 100
bin 34 type 0 capacity 100 cost 100 items 74 load 100
bin 35 type 0 capacity 100 cost 100 items 949 load 99
bin 36 type 2 capacity 150 cost 150 items 393 661 load 132
bin 37 type 2 capacity 150 cost 150 items 431 267 load 147
bin 38 type 1 capacity 120 cost 120 items 663 329 load 109
bin 39 type 0 capacity 100 cost 100 items 679 400 load 83
bin 40 type 0 capacity 100 cost 100 items 998 951 load 91
bin 41 type 2 capacity 150 cost 150 items 713 248 load 147
bin 42 type 2 capacity 150 cost 150 items 2 477 load 144
bin 43 type 2 capacity 150 cost 150 items 280 659 load 136
bin 44 type 0 capacity 100 cost 100 items 599 load 95
bin 45 type 0 capacity 100 cost 100 items 152 load 94
bin 46 type 2 capacity 150 cost 150 items 115 294 load 148
bin 47 type 2 capacity 150 cost 150 items 950 243 load 136
bin 48 type 1 capacity 120 cost 120 items 144 701 load 118
bin 49 type 1 capacity 120 cost 120 items 328 353 load 112
bin 50 type 1 capacity 120 cost 120 items 565 442 load 119
bin 51 type 2 capacity 150 cost 150 items 698 319 load 144
bin 52 type 2 capacity 150 cost 150 items 963 113 load 131
bin 53 type 0 capacity 100 cost 100 items 368 774 load 100
bin 54 type 2 capacity 150 cost 150 items 357 776 load 138
bin 55 type 1 capacity 120 cost 120 items 406 689 load 120
bin 56 type 0 capacity 100 cost 100 items 751 load 97
bin 57 type 2 capacity 150 cost 150 items 617 224 load 140
bin 58 type 1 capacity 120 cost 120 items 714 429 load 117
bin 59 type 2 capacity 150 cost 150 items 673 596 load 149
bin 60 type 2 capacity 150 cost 150 items 81 973 load 147
bin 61 type 2 capacity 150 cost 150 items 678 177 load 145
bin 62 type 1 capacity 120 cost 120 items 47 934 load 116
bin 63 type 1 capacity 120 cost 120 items 646 558 load 111
bin 64 type 1 capacity 120 cost 120 items 839 712 load 106
bin 65 type 0 capacity 100 cost 100 items 656 461 load 87
bin 66 type 0 capacity 100 cost 100 items 906 1 load 87
bin 67 type 1 capacity 120 cost 120 items 693 644 load 101
bin 68 type 1 capacity 120 cost 120 items 309 255 load 107
bin 69 type 0 capacity 100 cost 100 items 890 169 load 97
bin 70 type 0 capacity 100 cost 100 items 468 load 99
bin 71 type 2 capacity 150 cost 150 items 449 699 load 140
bin 72 type 2 capacity 150 cost 150 items 966 204 load 142
bin 73 type 1 capacity 120 cost 120 items 375 168 load 111
bin 74 type 1 capacity 120 cost 120 items 176 35 load 113
bin 75 type 1 capacity 120 cost 120 items 19 964 load 119
bin 76 type 2 capacity 150 cost 150 items 312 213 136 load 142
bin 77 type 0 capacity 100 cost 100 items 173 load 83
bin 78 type 1 capacity 120 cost 120 items 830 669 load 117
bin 79 type 1 capacity 120 cost 120 items 261 262 load 107
bin 80 type 0 capacity 100 cost 100 items 892 794 load 94
bin 81 type 0 capacity 100 cost 100 items 258 619 load 98
bin 82 type 1 capacity 120 cost 120 items 551 654 load 108
bin 83 type 0 capacity 100 cost 100 items 564 247 load 92
bin 84 type 2 capacity 150 cost 150 items 139 222 load 135
bin 85 type 1 capacity 120 cost 120 items 410 260 load 109
bin 86 type 1 capacity 120 cost 120 items 339 885 load 112
bin 87 type 0 capacity 100 cost 100 items 887 485 load 90
bin 88 type 1 capacity 120 cost 120 items 999 638 load 107
bin 89 type 1 capacity 120 cost 120 items 634 826 load 115
bin 90 type 1 capacity 120 cost 120 items 727 709 load 110
bin 91 type 0 capacity 100 cost 100 items 106 521 load 82
bin 92 type 0 capacity 100 cost 100 items 59 297 load 84
bin 93 type 0 capacity 100 cost 100 items 616 483 load 71
bin 94 type 1 capacity 120 cost 120 items 392 369 load 113
bin 95 type 0 capacity 100 cost 100 items 944 684 load 78
bin 96 type 2 capacity 150 cost 150 items 27 534 load 148
bin 97 type 2 capacity 150 cost 150 items 182 579 load 135
bin 98 type 1 capacity 120 cost 120 items 686 201 load 114
bin 99 type 2 capacity 150 cost 150 items 760 506 load 147
bin 100 type 0 capacity 100 cost 100 items 41 load 86
bin 101 type 1 capacity 120 cost 120 items 528 460 load 113
bin 102 type 2 capacity 150 cost 150 items 610 7 load 147
bin 103 type 2 capacity 150 cost 150 items 945 547 load 136
