instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:40:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.904372
objective 60460.000000
total_bin_cost 60460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 320 load 60
bin 1 type 3 capacity 120 cost 120 items 986 51 load 119
bin 2 type 3 capacity 120 cost 120 items 798 838 load 120
bin 3 type 4 capacity 150 cost 150 items 390 525 281 load 150
bin 4 type 3 capacity 120 cost 120 items 784 650 load 119
bin 5 type 4 capacity 150 cost 150 items 155 722 load 150
bin 6 type 3 capacity 120 cost 120 items 510 848 load 120
bin 7 type 3 capacity 120 cost 120 items 959 272 load 120
bin 8 type 2 capacity 100 cost 100 items 358 248 load 100
bin 9 type 3 capacity 120 cost 120 items 835 633 load 120
bin 10 type 2 capacity 100 cost 100 items 294 483 load 100
bin 11 type 2 capacity 100 cost 100 items 261 399 load 99
bin 12 type 4 capacity 150 cost 150 items 749 494 load 146
bin 13 type 3 capacity 120 cost 120 items 342 172 load 120
bin 14 type 3 capacity 120 cost 120 items 766 739 load 117
bin 15 type 4 capacity 150 cost 150 items 930 116 load 150
bin 16 type 3 capacity 120 cost 120 items 370 551 load 117
bin 17 type 2 capacity 100 cost 100 items 84 244 load 99
bin 18 type 4 capacity 150 cost 150 items 219 608 load 148
bin 19 type 3 capacity 120 cost 120 items 555 29 load 120
bin 20 type 4 capacity 150 cost 150 items 404 338 load 147
bin 21 type 3 capacity 120 cost 120 items 467 718 load 116
bin 22 type 4 capacity 150 cost 150 items 978 822 load 147
bin 23 type 4 capacity 150 cost 150 items 263 788 load 144
bin 24 type 4 capacity 150 cost 150 items 840 131 load 150
bin 25 type 3 capacity 120 cost 120 items 406 67 load 120
bin 26 type 4 capacity 150 cost 150 items 121 159 load 150
bin 27 type 3 capacity 120 cost 120 items 564 211 load 119
bin 28 type 2 capacity 100 cost 100 items 445 872 load 99
bin 29 type 3 capacity 120 cost 120 items 91 527 load 120
bin 30 type 4 capacity 150 cost 150 items 273 478 453 load 146
bin 31 type 1 capacity 80 cost 80 items 989 load 80
bin 32 type 2 capacity 100 cost 100 items 629 200 load 100
bin 33 type 4 capacity 150 cost 150 items 512 825 529 load 150
bin 34 type 3 capacity 120 cost 120 items 507 443 load 119
bin 35 type 3 capacity 120 cost 120 items 640 88 load 120
bin 36 type 3 capacity 120 cost 120 items 141 613 load 120
bin 37 type 3 capacity 120 cost 120 items 969 132 load 118
bin 38 type 2 capacity 100 cost 100 items 356 709 load 100
bin 39 type 2 capacity 100 cost 100 items 430 310 load 100
bin 40 type 4 capacity 150 cost 150 items 733 81 load 150
bin 41 type 3 capacity 120 cost 120 items 48 899 load 120
bin 42 type 1 capacity 80 cost 80 items 292 199 load 78
bin 43 type 4 capacity 150 cost 150 items 258 254 load 148
bin 44 type 3 capacity 120 cost 120 items 984 479 load 116
bin 45 type 4 capacity 150 cost 150 items 538 487 load 150
bin 46 type 3 capacity 120 cost 120 items 976 922 load 120
bin 47 type 4 capacity 150 cost 150 items 277 468 load 150
bin 48 type 4 capacity 150 cost 150 items 589 350 load 150
bin 49 type 3 capacity 120 cost 120 items 601 247 load 119
bin 50 type 3 capacity 120 cost 120 items 343 90 load 119
bin 51 type 3 capacity 120 cost 120 items 364 692 load 120
bin 52 type 4 capacity 150 cost 150 items 397 528 load 150
bin 53 type 4 capacity 150 cost 150 items 353 305 125 load 149
bin 54 type 2 capacity 100 cost 100 items 808 499 load 100
bin 55 type 3 capacity 120 cost 120 items 955 167 load 120
bin 56 type 3 capacity 120 cost 120 items 997 361 load 120
bin 57 type 2 capacity 100 cost 100 items 429 604 load 100
bin 58 type 4 capacity 150 cost 150 items 295 554 load 150
bin 59 type 1 capacity 80 cost 80 items 309 781 load 80
bin 60 type 4 capacity 150 cost 150 items 652 832 load 147
bin 61 type 4 capacity 150 cost 150 items 547 683 552 load 150
bin 62 type 4 capacity 150 cost 150 items 627 182 load 150
bin 63 type 3 capacity 120 cost 120 items 855 649 load 119
bin 64 type 4 capacity 150 cost 150 items 217 385 load 142
bin 65 type 3 capacity 120 cost 120 items 690 433 load 115
bin 66 type 2 capacity 100 cost 100 items 421 306 load 100
bin 67 type 4 capacity 150 cost 150 items 473 0 1 load 146
bin 68 type 4 capacity 150 cost 150 items 580 176 load 150
bin 69 type 3 capacity 120 cost 120 items 50 99 load 106
bin 70 type 4 capacity 150 cost 150 items 664 625 load 150
bin 71 type 3 capacity 120 cost 120 items 845 59 load 116
bin 72 type 3 capacity 120 cost 120 items 389 359 load 119
bin 73 type 2 capacity 100 cost 100 items 800 772 load 100
bin 74 type 3 capacity 120 cost 120 items 965 221 load 119
bin 75 type 3 capacity 120 cost 120 items 128 508 load 120
bin 76 type 1 capacity 80 cost 80 items 323 184 load 80
bin 77 type 4 capacity 150 cost 150 items 896 420 load 150
bin 78 type 4 capacity 150 cost 150 items 212 723 load 150
bin 79 type 4 capacity 150 cost 150 items 769 106 load 149
bin 80 type 4 capacity 150 cost 150 items 31 689 load 149
bin 81 type 3 capacity 120 cost 120 items 943 576 load 118
bin 82 type 3 capacity 120 cost 120 items 329 297 load 118
bin 83 type 2 capacity 100 cost 100 items 924 931 load 99
bin 84 type 1 capacity 80 cost 80 items 362 839 load 79
bin 85 type 4 capacity 150 cost 150 items 663 403 595 load 149
bin 86 type 4 capacity 150 cost 150 items 446 791 20 load 149
bin 87 type 3 capacity 120 cost 120 items 10 696 load 120
bin 88 type 3 capacity 120 cost 120 items 885 312 load 114
