instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_8.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 02:08:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.781467
objective 62750.000000
total_bin_cost 62750
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 5 load 100
bin 1 type 2 capacity 150 cost 150 items 817 937 load 140
bin 2 type 2 capacity 150 cost 150 items 325 208 load 138
bin 3 type 1 capacity 120 cost 120 items 296 85 load 112
bin 4 type 2 capacity 150 cost 150 items 35 795 load 150
bin 5 type 2 capacity 150 cost 150 items 264 366 load 147
bin 6 type 1 capacity 120 cost 120 items 102 10 load 115
bin 7 type 2 capacity 150 cost 150 items 995 463 load 127
bin 8 type 2 capacity 150 cost 150 items 305 299 load 150
bin 9 type 1 capacity 120 cost 120 items 397 41 load 117
bin 10 type 0 capacity 100 cost 100 items 155 load 76
bin 11 type 0 capacity 100 cost 100 items 958 150 load 96
bin 12 type 2 capacity 150 cost 150 items 677 451 load 149
bin 13 type 0 capacity 100 cost 100 items 930 318 load 99
bin 14 type 1 capacity 120 cost 120 items 503 246 load 111
bin 15 type 0 capacity 100 cost 100 items 409 927 load 97
bin 16 type 1 capacity 120 cost 120 items 513 259 load 120
bin 17 type 1 capacity 120 cost 120 items 32 968 load 118
bin 18 type 1 capacity 120 cost 120 items 158 378 load 118
bin 19 type 1 capacity 120 cost 120 items 726 728 load 116
bin 20 type 1 capacity 120 cost 120 items 887 625 load 109
bin 21 type 0 capacity 100 cost 100 items 353 815 load 82
bin 22 type 0 capacity 100 cost 100 items 640 807 load 100
bin 23 type 2 capacity 150 cost 150 items 435 340 load 143
bin 24 type 2 capacity 150 cost 150 items 485 153 load 148
bin 25 type 1 capacity 120 cost 120 items 609 966 load 112
bin 26 type 1 capacity 120 cost 120 items 597 641 load 109
bin 27 type 1 capacity 120 cost 120 items 248 326 load 115
bin 28 type 0 capacity 100 cost 100 items 920 294 load 100
bin 29 type 0 capacity 100 cost 100 items 15 192 load 96
bin 30 type 0 capacity 100 cost 100 items 991 922 load 84
bin 31 type 0 capacity 100 cost 100 items 40 343 load 99
bin 32 type 0 capacity 100 cost 100 items 858 316 load 98
bin 33 type 2 capacity 150 cost 150 items 602 901 load 137
bin 34 type 2 capacity 150 cost 150 items 123 948 load 148
bin 35 type 2 capacity 150 cost 150 items 979 663 load 147
bin 36 type 2 capacity 150 cost 150 items 577 700 load 146
bin 37 type 2 capacity 150 cost 150 items 765 496 load 139
bin 38 type 0 capacity 100 cost 100 items 426 691 load 92
bin 39 type 2 capacity 150 cost 150 items 270 133 load 149
bin 40 type 1 capacity 120 cost 120 items 406 719 load 116
bin 41 type 2 capacity 150 cost 150 items 129 578 load 144
bin 42 type 1 capacity 120 cost 120 items 147 994 load 120
bin 43 type 1 capacity 120 cost 120 items 517 822 load 111
bin 44 type 1 capacity 120 cost 120 items 400 773 load 116
bin 45 type 2 capacity 150 cost 150 items 311 118 load 142
bin 46 type 1 capacity 120 cost 120 items 324 68 load 118
bin 47 type 1 capacity 120 cost 120 items 583 779 load 118
bin 48 type 0 capacity 100 cost 100 items 732 618 load 100
bin 49 type 2 capacity 150 cost 150 items 945 762 load 137
bin 50 type 1 capacity 120 cost 120 items 471 368 load 120
bin 51 type 2 capacity 150 cost 150 items 961 786 load 150
bin 52 type 0 capacity 100 cost 100 items 893 load 96
bin 53 type 2 capacity 150 cost 150 items 432 226 load 141
bin 54 type 0 capacity 100 cost 100 items 637 load 93
bin 55 type 1 capacity 120 cost 120 items 122 446 load 114
bin 56 type 1 capacity 120 cost 120 items 947 261 load 111
bin 57 type 2 capacity 150 cost 150 items 982 228 load 148
bin 58 type 0 capacity 100 cost 100 items 93 727 load 99
bin 59 type 1 capacity 120 cost 120 items 48 587 load 112
bin 60 type 0 capacity 100 cost 100 items 98 81 load 92
bin 61 type 0 capacity 100 cost 100 items 614 825 load 91
bin 62 type 0 capacity 100 cost 100 items 709 338 load 88
bin 63 type 1 capacity 120 cost 120 items 521 172 load 111
bin 64 type 2 capacity 150 cost 150 items 449 715 load 128
bin 65 type 0 capacity 100 cost 100 items 511 load 99
bin 66 type 0 capacity 100 cost 100 items 932 load 99
bin 67 type 2 capacity 150 cost 150 items 28 260 load 133
bin 68 type 2 capacity 150 cost 150 items 574 917 load 148
bin 69 type 2 capacity 150 cost 150 items 667 86 load 147
bin 70 type 2 capacity 150 cost 150 items 229 731 load 150
bin 71 type 2 capacity 150 cost 150 items 969 524 load 139
bin 72 type 1 capacity 120 cost 120 items 789 253 load 105
bin 73 type 1 capacity 120 cost 120 items 387 895 load 108
bin 74 type 1 capacity 120 cost 120 items 845 396 load 103
bin 75 type 1 capacity 120 cost 120 items 95 452 load 118
bin 76 type 2 capacity 150 cost 150 items 348 532 load 144
bin 77 type 2 capacity 150 cost 150 items 45 835 load 150
bin 78 type 0 capacity 100 cost 100 items 195 633 load 100
bin 79 type 1 capacity 120 cost 120 items 384 188 load 120
bin 80 type 0 capacity 100 cost 100 items 516 828 load 88
bin 81 type 0 capacity 100 cost 100 items 237 381 load 84
bin 82 type 0 capacity 100 cost 100 items 989 652 load 93
bin 83 type 2 capacity 150 cost 150 items 447 344 load 149
bin 84 type 1 capacity 120 cost 120 items 978 608 load 119
bin 85 type 0 capacity 100 cost 100 items 871 load 93
bin 86 type 2 capacity 150 cost 150 items 898 291 load 142
bin 87 type 1 capacity 120 cost 120 items 467 556 load 114
bin 88 type 2 capacity 150 cost 150 items 767 468 load 145
bin 89 type 1 capacity 120 cost 120 items 855 477 load 117
bin 90 type 0 capacity 100 cost 100 items 346 80 load 100
bin 91 type 0 capacity 100 cost 100 items 846 999 load 92
bin 92 type 1 capacity 120 cost 120 items 453 207 load 112
bin 93 type 0 capacity 100 cost 100 items 109 414 load 100
bin 94 type 1 capacity 120 cost 120 items 824 173 load 115
bin 95 type 0 capacity 100 cost 100 items 790 164 load 97
bin 96 type 0 capacity 100 cost 100 items 515 488 load 90
bin 97 type 0 capacity 100 cost 100 items 8 620 load 80
bin 98 type 2 capacity 150 cost 150 items 673 39 load 139
bin 99 type 2 capacity 150 cost 150 items 186 279 load 147
bin 100 type 1 capacity 120 cost 120 items 356 177 load 115
bin 101 type 0 capacity 100 cost 100 items 996 load 95
bin 102 type 1 capacity 120 cost 120 items 263 934 load 116
bin 103 type 2 capacity 150 cost 150 items 576 94 load 125
bin 104 type 2 capacity 150 cost 150 items 307 533 load 147
bin 105 type 1 capacity 120 cost 120 items 671 267 load 112
bin 106 type 1 capacity 120 cost 120 items 820 455 load 118
bin 107 type 1 capacity 120 cost 120 items 190 636 load 119
bin 108 type 2 capacity 150 cost 150 items 330 659 load 132
bin 109 type 1 capacity 120 cost 120 items 623 965 load 103
bin 110 type 1 capacity 120 cost 120 items 805 113 load 118
bin 111 type 2 capacity 150 cost 150 items 160 331 load 149
bin 112 type 1 capacity 120 cost 120 items 169 925 load 108
bin 113 type 1 capacity 120 cost 120 items 590 760 load 101
bin 114 type 1 capacity 120 cost 120 items 176 648 load 117
bin 115 type 2 capacity 150 cost 150 items 285 842 load 129
