instance_file ../instances/set_1/N_500/Correia_Random_3_3_0_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-30 06:32:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.179136
objective 38220.000000
total_bin_cost 38220
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 14 load 100
bin 1 type 4 capacity 150 cost 150 items 18 12 load 150
bin 2 type 4 capacity 150 cost 150 items 27 285 load 150
bin 3 type 4 capacity 150 cost 150 items 28 20 load 150
bin 4 type 4 capacity 150 cost 150 items 137 297 load 150
bin 5 type 4 capacity 150 cost 150 items 164 36 load 150
bin 6 type 4 capacity 150 cost 150 items 229 203 load 150
bin 7 type 4 capacity 150 cost 150 items 240 320 load 150
bin 8 type 4 capacity 150 cost 150 items 275 69 load 150
bin 9 type 4 capacity 150 cost 150 items 284 400 load 150
bin 10 type 2 capacity 100 cost 100 items 290 load 100
bin 11 type 4 capacity 150 cost 150 items 340 115 load 150
bin 12 type 2 capacity 100 cost 100 items 347 load 100
bin 13 type 2 capacity 100 cost 100 items 354 load 100
bin 14 type 4 capacity 150 cost 150 items 358 363 load 150
bin 15 type 2 capacity 100 cost 100 items 360 load 100
bin 16 type 4 capacity 150 cost 150 items 376 439 load 150
bin 17 type 4 capacity 150 cost 150 items 417 38 load 149
bin 18 type 4 capacity 150 cost 150 items 428 53 load 149
bin 19 type 4 capacity 150 cost 150 items 430 59 load 149
bin 20 type 4 capacity 150 cost 150 items 446 262 load 150
bin 21 type 2 capacity 100 cost 100 items 450 load 100
bin 22 type 4 capacity 150 cost 150 items 457 352 load 150
bin 23 type 4 capacity 150 cost 150 items 475 402 load 150
bin 24 type 4 capacity 150 cost 150 items 43 21 load 150
bin 25 type 4 capacity 150 cost 150 items 66 55 load 150
bin 26 type 4 capacity 150 cost 150 items 114 82 load 150
bin 27 type 4 capacity 150 cost 150 items 160 87 load 150
bin 28 type 4 capacity 150 cost 150 items 214 97 load 150
bin 29 type 4 capacity 150 cost 150 items 371 123 load 150
bin 30 type 4 capacity 150 cost 150 items 471 150 load 150
bin 31 type 4 capacity 150 cost 150 items 484 162 load 150
bin 32 type 4 capacity 150 cost 150 items 5 32 load 150
bin 33 type 4 capacity 150 cost 150 items 73 64 load 150
bin 34 type 4 capacity 150 cost 150 items 85 72 load 150
bin 35 type 4 capacity 150 cost 150 items 185 139 load 150
bin 36 type 4 capacity 150 cost 150 items 219 266 load 150
bin 37 type 4 capacity 150 cost 150 items 231 283 load 150
bin 38 type 4 capacity 150 cost 150 items 273 341 load 150
bin 39 type 4 capacity 150 cost 150 items 308 342 load 150
bin 40 type 4 capacity 150 cost 150 items 336 437 load 150
bin 41 type 4 capacity 150 cost 150 items 386 442 load 150
bin 42 type 4 capacity 150 cost 150 items 435 482 load 150
bin 43 type 4 capacity 150 cost 150 items 258 45 load 150
bin 44 type 4 capacity 150 cost 150 items 261 47 load 150
bin 45 type 4 capacity 150 cost 150 items 267 67 load 150
bin 46 type 4 capacity 150 cost 150 items 357 94 load 150
bin 47 type 4 capacity 150 cost 150 items 377 147 load 150
bin 48 type 4 capacity 150 cost 150 items 401 194 load 150
bin 49 type 4 capacity 150 cost 150 items 425 228 load 150
bin 50 type 4 capacity 150 cost 150 items 466 366 load 150
bin 51 type 4 capacity 150 cost 150 items 468 369 load 150
bin 52 type 4 capacity 150 cost 150 items 86 7 load 150
bin 53 type 4 capacity 150 cost 150 items 93 25 load 150
bin 54 type 4 capacity 150 cost 150 items 140 31 load 150
bin 55 type 4 capacity 150 cost 150 items 165 57 load 150
bin 56 type 4 capacity 150 cost 150 items 186 63 load 150
bin 57 type 4 capacity 150 cost 150 items 193 217 load 150
bin 58 type 4 capacity 150 cost 150 items 254 294 load 150
bin 59 type 3 capacity 120 cost 120 items 190 497 load 120
bin 60 type 4 capacity 150 cost 150 items 334 232 load 149
bin 61 type 4 capacity 150 cost 150 items 448 323 load 149
bin 62 type 4 capacity 150 cost 150 items 455 436 load 149
bin 63 type 2 capacity 100 cost 100 items 461 load 98
bin 64 type 4 capacity 150 cost 150 items 56 19 load 150
bin 65 type 4 capacity 150 cost 150 items 75 35 load 150
bin 66 type 4 capacity 150 cost 150 items 79 78 load 150
bin 67 type 4 capacity 150 cost 150 items 95 176 load 150
bin 68 type 4 capacity 150 cost 150 items 121 270 load 150
bin 69 type 4 capacity 150 cost 150 items 130 305 load 150
bin 70 type 4 capacity 150 cost 150 items 131 313 load 150
bin 71 type 4 capacity 150 cost 150 items 136 381 load 150
bin 72 type 4 capacity 150 cost 150 items 143 387 load 150
bin 73 type 4 capacity 150 cost 150 items 202 412 load 150
bin 74 type 4 capacity 150 cost 150 items 307 445 load 150
bin 75 type 4 capacity 150 cost 150 items 440 483 load 149
bin 76 type 4 capacity 150 cost 150 items 447 495 load 149
