instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_3.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-30 02:55:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.469809
objective 30420.000000
total_bin_cost 30420
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 223 load 80
bin 1 type 3 capacity 120 cost 120 items 481 238 load 120
bin 2 type 3 capacity 120 cost 120 items 447 49 load 117
bin 3 type 4 capacity 150 cost 150 items 385 335 load 147
bin 4 type 4 capacity 150 cost 150 items 218 12 load 146
bin 5 type 1 capacity 80 cost 80 items 450 345 load 80
bin 6 type 2 capacity 100 cost 100 items 444 296 load 99
bin 7 type 3 capacity 120 cost 120 items 369 406 load 120
bin 8 type 2 capacity 100 cost 100 items 112 46 load 96
bin 9 type 3 capacity 120 cost 120 items 161 308 310 load 119
bin 10 type 3 capacity 120 cost 120 items 416 230 load 119
bin 11 type 3 capacity 120 cost 120 items 497 15 load 116
bin 12 type 3 capacity 120 cost 120 items 193 402 load 119
bin 13 type 3 capacity 120 cost 120 items 418 374 load 115
bin 14 type 4 capacity 150 cost 150 items 133 206 load 148
bin 15 type 4 capacity 150 cost 150 items 196 398 load 145
bin 16 type 3 capacity 120 cost 120 items 263 292 load 120
bin 17 type 3 capacity 120 cost 120 items 380 152 load 120
bin 18 type 4 capacity 150 cost 150 items 158 456 load 150
bin 19 type 3 capacity 120 cost 120 items 352 9 load 119
bin 20 type 1 capacity 80 cost 80 items 364 244 load 80
bin 21 type 4 capacity 150 cost 150 items 28 256 load 148
bin 22 type 3 capacity 120 cost 120 items 435 113 load 117
bin 23 type 0 capacity 60 cost 60 items 366 285 load 58
bin 24 type 3 capacity 120 cost 120 items 50 120 load 114
bin 25 type 3 capacity 120 cost 120 items 251 108 load 119
bin 26 type 2 capacity 100 cost 100 items 58 330 load 100
bin 27 type 2 capacity 100 cost 100 items 307 236 load 98
bin 28 type 4 capacity 150 cost 150 items 390 492 load 146
bin 29 type 1 capacity 80 cost 80 items 449 load 78
bin 30 type 2 capacity 100 cost 100 items 168 259 load 98
bin 31 type 3 capacity 120 cost 120 items 88 156 load 119
bin 32 type 4 capacity 150 cost 150 items 314 69 load 146
bin 33 type 2 capacity 100 cost 100 items 388 144 load 100
bin 34 type 0 capacity 60 cost 60 items 465 117 load 56
bin 35 type 2 capacity 100 cost 100 items 428 load 99
bin 36 type 2 capacity 100 cost 100 items 372 load 97
bin 37 type 4 capacity 150 cost 150 items 382 269 load 145
bin 38 type 1 capacity 80 cost 80 items 313 35 load 80
bin 39 type 4 capacity 150 cost 150 items 315 451 load 145
bin 40 type 4 capacity 150 cost 150 items 395 62 load 146
bin 41 type 3 capacity 120 cost 120 items 149 237 load 119
bin 42 type 3 capacity 120 cost 120 items 260 278 load 119
bin 43 type 1 capacity 80 cost 80 items 85 37 load 74
bin 44 type 1 capacity 80 cost 80 items 264 261 load 79
bin 45 type 4 capacity 150 cost 150 items 29 468 load 146
bin 46 type 3 capacity 120 cost 120 items 373 464 load 120
bin 47 type 3 capacity 120 cost 120 items 222 266 load 120
bin 48 type 2 capacity 100 cost 100 items 111 242 load 100
bin 49 type 3 capacity 120 cost 120 items 80 323 load 119
bin 50 type 4 capacity 150 cost 150 items 93 74 load 137
bin 51 type 4 capacity 150 cost 150 items 339 281 load 145
bin 52 type 4 capacity 150 cost 150 items 359 70 load 141
bin 53 type 3 capacity 120 cost 120 items 30 195 load 120
bin 54 type 3 capacity 120 cost 120 items 457 102 load 120
bin 55 type 4 capacity 150 cost 150 items 432 387 417 load 147
bin 56 type 3 capacity 120 cost 120 items 200 467 load 118
bin 57 type 3 capacity 120 cost 120 items 220 64 load 118
bin 58 type 2 capacity 100 cost 100 items 487 68 load 98
bin 59 type 3 capacity 120 cost 120 items 446 136 load 113
bin 60 type 2 capacity 100 cost 100 items 401 275 load 99
bin 61 type 3 capacity 120 cost 120 items 436 342 load 119
bin 62 type 3 capacity 120 cost 120 items 229 305 load 120
bin 63 type 1 capacity 80 cost 80 items 475 483 load 79
bin 64 type 3 capacity 120 cost 120 items 255 304 load 120
bin 65 type 2 capacity 100 cost 100 items 486 494 load 100
bin 66 type 4 capacity 150 cost 150 items 184 224 load 150
bin 67 type 4 capacity 150 cost 150 items 415 462 load 149
bin 68 type 3 capacity 120 cost 120 items 235 210 load 118
bin 69 type 3 capacity 120 cost 120 items 179 8 load 120
bin 70 type 4 capacity 150 cost 150 items 125 289 214 load 146
bin 71 type 3 capacity 120 cost 120 items 239 87 load 120
bin 72 type 2 capacity 100 cost 100 items 245 110 load 91
bin 73 type 3 capacity 120 cost 120 items 20 274 load 113
bin 74 type 2 capacity 100 cost 100 items 488 0 load 100
bin 75 type 4 capacity 150 cost 150 items 491 107 load 150
bin 76 type 3 capacity 120 cost 120 items 66 333 load 120
bin 77 type 2 capacity 100 cost 100 items 427 2 load 99
bin 78 type 3 capacity 120 cost 120 items 316 86 load 119
bin 79 type 3 capacity 120 cost 120 items 429 425 load 120
bin 80 type 4 capacity 150 cost 150 items 163 337 load 146
bin 81 type 3 capacity 120 cost 120 items 146 174 load 120
bin 82 type 2 capacity 100 cost 100 items 300 389 load 99
bin 83 type 3 capacity 120 cost 120 items 474 48 load 120
bin 84 type 4 capacity 150 cost 150 items 273 404 load 149
bin 85 type 3 capacity 120 cost 120 items 318 365 load 120
bin 86 type 3 capacity 120 cost 120 items 375 268 load 118
bin 87 type 4 capacity 150 cost 150 items 326 293 load 150
bin 88 type 4 capacity 150 cost 150 items 311 160 load 150
bin 89 type 3 capacity 120 cost 120 items 324 319 load 119
bin 90 type 3 capacity 120 cost 120 items 328 280 load 118
bin 91 type 3 capacity 120 cost 120 items 277 39 load 120
bin 92 type 4 capacity 150 cost 150 items 357 198 load 137
bin 93 type 3 capacity 120 cost 120 items 142 100 load 114
bin 94 type 2 capacity 100 cost 100 items 114 147 load 100
bin 95 type 4 capacity 150 cost 150 items 257 105 load 150
bin 96 type 3 capacity 120 cost 120 items 217 101 load 118
bin 97 type 1 capacity 80 cost 80 items 349 45 load 78
bin 98 type 3 capacity 120 cost 120 items 38 122 load 120
bin 99 type 4 capacity 150 cost 150 items 422 173 load 147
bin 100 type 4 capacity 150 cost 150 items 461 14 load 148
bin 101 type 3 capacity 120 cost 120 items 367 288 load 119
bin 102 type 3 capacity 120 cost 120 items 253 267 load 117
bin 103 type 4 capacity 150 cost 150 items 129 123 106 load 148
bin 104 type 3 capacity 120 cost 120 items 299 155 load 119
bin 105 type 3 capacity 120 cost 120 items 52 183 load 120
bin 106 type 4 capacity 150 cost 150 items 54 6 load 148
bin 107 type 3 capacity 120 cost 120 items 124 290 load 119
bin 108 type 3 capacity 120 cost 120 items 392 454 load 120
bin 109 type 2 capacity 100 cost 100 items 320 19 load 99
bin 110 type 4 capacity 150 cost 150 items 353 44 load 149
bin 111 type 4 capacity 150 cost 150 items 213 252 370 load 148
bin 112 type 4 capacity 150 cost 150 items 321 118 496 load 146
bin 113 type 3 capacity 120 cost 120 items 212 246 load 113
bin 114 type 3 capacity 120 cost 120 items 439 154 load 120
bin 115 type 3 capacity 120 cost 120 items 350 186 load 111
bin 116 type 3 capacity 120 cost 120 items 172 386 load 117
bin 117 type 4 capacity 150 cost 150 items 393 476 load 137
bin 118 type 4 capacity 150 cost 150 items 192 67 load 150
bin 119 type 4 capacity 150 cost 150 items 473 84 load 150
bin 120 type 2 capacity 100 cost 100 items 73 383 load 98
bin 121 type 4 capacity 150 cost 150 items 13 294 load 148
bin 122 type 4 capacity 150 cost 150 items 202 207 load 148
bin 123 type 3 capacity 120 cost 120 items 17 33 148 load 120
bin 124 type 3 capacity 120 cost 120 items 282 329 load 112
bin 125 type 3 capacity 120 cost 120 items 166 452 load 120
bin 126 type 1 capacity 80 cost 80 items 408 361 load 80
bin 127 type 3 capacity 120 cost 120 items 7 131 load 120
bin 128 type 2 capacity 100 cost 100 items 21 334 load 100
bin 129 type 3 capacity 120 cost 120 items 463 346 load 119
bin 130 type 4 capacity 150 cost 150 items 376 469 load 149
bin 131 type 3 capacity 120 cost 120 items 23 407 load 120
bin 132 type 4 capacity 150 cost 150 items 127 25 load 149
bin 133 type 4 capacity 150 cost 150 items 165 312 load 150
bin 134 type 3 capacity 120 cost 120 items 77 348 load 114
bin 135 type 3 capacity 120 cost 120 items 437 414 load 120
bin 136 type 3 capacity 120 cost 120 items 332 419 load 120
bin 137 type 4 capacity 150 cost 150 items 249 22 load 130
bin 138 type 3 capacity 120 cost 120 items 405 119 load 120
bin 139 type 3 capacity 120 cost 120 items 433 272 load 119
bin 140 type 3 capacity 120 cost 120 items 484 109 load 120
bin 141 type 3 capacity 120 cost 120 items 394 191 load 112
bin 142 type 3 capacity 120 cost 120 items 204 180 load 120
bin 143 type 3 capacity 120 cost 120 items 434 331 load 118
bin 144 type 3 capacity 120 cost 120 items 344 211 load 113
bin 145 type 4 capacity 150 cost 150 items 270 381 load 150
bin 146 type 3 capacity 120 cost 120 items 24 400 load 119
bin 147 type 4 capacity 150 cost 150 items 322 225 load 150
bin 148 type 3 capacity 120 cost 120 items 75 455 load 115
bin 149 type 3 capacity 120 cost 120 items 477 27 load 118
bin 150 type 4 capacity 150 cost 150 items 99 47 40 load 149
bin 151 type 2 capacity 100 cost 100 items 279 197 load 94
bin 152 type 4 capacity 150 cost 150 items 298 92 load 142
bin 153 type 2 capacity 100 cost 100 items 42 97 load 99
bin 154 type 1 capacity 80 cost 80 items 234 460 load 80
bin 155 type 1 capacity 80 cost 80 items 187 302 load 70
bin 156 type 1 capacity 80 cost 80 items 498 199 load 80
bin 157 type 2 capacity 100 cost 100 items 157 load 100
bin 158 type 2 capacity 100 cost 100 items 472 208 load 100
bin 159 type 2 capacity 100 cost 100 items 55 82 load 89
bin 160 type 3 capacity 120 cost 120 items 89 26 load 118
bin 161 type 4 capacity 150 cost 150 items 143 43 load 144
bin 162 type 3 capacity 120 cost 120 items 4 139 load 118
bin 163 type 3 capacity 120 cost 120 items 96 141 load 118
bin 164 type 4 capacity 150 cost 150 items 115 130 load 149
bin 165 type 3 capacity 120 cost 120 items 241 265 load 119
bin 166 type 4 capacity 150 cost 150 items 338 470 load 129
bin 167 type 2 capacity 100 cost 100 items 420 load 95
bin 168 type 4 capacity 150 cost 150 items 53 351 load 150
bin 169 type 2 capacity 100 cost 100 items 83 load 94
bin 170 type 4 capacity 150 cost 150 items 36 226 load 146
bin 171 type 2 capacity 100 cost 100 items 175 34 load 100
bin 172 type 4 capacity 150 cost 150 items 240 442 load 143
bin 173 type 3 capacity 120 cost 120 items 336 185 load 119
bin 174 type 3 capacity 120 cost 120 items 262 57 load 113
