instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_8.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 15:51:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.004276
objective 75870.000000
total_bin_cost 75870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 1 type 2 capacity 150 cost 150 items 223 25 load 150
bin 2 type 2 capacity 150 cost 150 items 426 126 load 150
bin 3 type 2 capacity 150 cost 150 items 643 234 load 150
bin 4 type 0 capacity 100 cost 100 items 772 load 100
bin 5 type 2 capacity 150 cost 150 items 122 229 load 150
bin 6 type 2 capacity 150 cost 150 items 182 89 load 150
bin 7 type 2 capacity 150 cost 150 items 228 242 load 150
bin 8 type 2 capacity 150 cost 150 items 268 289 load 150
bin 9 type 2 capacity 150 cost 150 items 302 113 load 150
bin 10 type 2 capacity 150 cost 150 items 310 328 load 150
bin 11 type 2 capacity 150 cost 150 items 333 619 load 150
bin 12 type 2 capacity 150 cost 150 items 569 972 load 150
bin 13 type 2 capacity 150 cost 150 items 603 818 load 150
bin 14 type 2 capacity 150 cost 150 items 679 978 load 150
bin 15 type 2 capacity 150 cost 150 items 750 674 load 149
bin 16 type 2 capacity 150 cost 150 items 795 32 load 149
bin 17 type 2 capacity 150 cost 150 items 876 617 load 149
bin 18 type 2 capacity 150 cost 150 items 968 703 load 149
bin 19 type 2 capacity 150 cost 150 items 41 129 load 150
bin 20 type 2 capacity 150 cost 150 items 42 26 load 150
bin 21 type 2 capacity 150 cost 150 items 277 155 load 150
bin 22 type 2 capacity 150 cost 150 items 434 272 load 150
bin 23 type 2 capacity 150 cost 150 items 529 342 load 150
bin 24 type 2 capacity 150 cost 150 items 622 493 load 150
bin 25 type 2 capacity 150 cost 150 items 802 486 load 150
bin 26 type 2 capacity 150 cost 150 items 14 15 load 150
bin 27 type 2 capacity 150 cost 150 items 39 12 load 150
bin 28 type 2 capacity 150 cost 150 items 325 142 load 150
bin 29 type 2 capacity 150 cost 150 items 397 472 load 150
bin 30 type 2 capacity 150 cost 150 items 491 586 load 150
bin 31 type 2 capacity 150 cost 150 items 587 577 load 150
bin 32 type 2 capacity 150 cost 150 items 610 388 load 150
bin 33 type 2 capacity 150 cost 150 items 634 616 load 150
bin 34 type 2 capacity 150 cost 150 items 699 588 load 150
bin 35 type 2 capacity 150 cost 150 items 731 198 load 150
bin 36 type 2 capacity 150 cost 150 items 760 994 load 150
