instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.143772
objective 12620.000000
total_bin_cost 12620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 1 type 2 capacity 150 cost 150 items 151 194 load 149
bin 2 type 1 capacity 120 cost 120 items 157 167 load 118
bin 3 type 2 capacity 150 cost 150 items 36 89 load 150
bin 4 type 1 capacity 120 cost 120 items 189 24 load 120
bin 5 type 2 capacity 150 cost 150 items 31 39 load 146
bin 6 type 2 capacity 150 cost 150 items 150 170 load 137
bin 7 type 2 capacity 150 cost 150 items 181 145 load 136
bin 8 type 2 capacity 150 cost 150 items 8 57 load 150
bin 9 type 1 capacity 120 cost 120 items 61 136 load 116
bin 10 type 2 capacity 150 cost 150 items 126 14 load 129
bin 11 type 2 capacity 150 cost 150 items 50 82 load 149
bin 12 type 1 capacity 120 cost 120 items 100 29 load 119
bin 13 type 1 capacity 120 cost 120 items 66 73 load 118
bin 14 type 2 capacity 150 cost 150 items 149 85 load 145
bin 15 type 0 capacity 100 cost 100 items 195 191 load 96
bin 16 type 1 capacity 120 cost 120 items 0 80 load 117
bin 17 type 1 capacity 120 cost 120 items 83 99 load 109
bin 18 type 0 capacity 100 cost 100 items 166 134 load 100
bin 19 type 1 capacity 120 cost 120 items 180 160 load 108
bin 20 type 1 capacity 120 cost 120 items 122 49 load 108
bin 21 type 1 capacity 120 cost 120 items 59 90 load 117
bin 22 type 0 capacity 100 cost 100 items 169 114 load 95
bin 23 type 0 capacity 100 cost 100 items 86 33 load 93
bin 24 type 0 capacity 100 cost 100 items 135 27 load 95
bin 25 type 1 capacity 120 cost 120 items 7 25 load 111
bin 26 type 0 capacity 100 cost 100 items 87 115 load 96
bin 27 type 0 capacity 100 cost 100 items 106 48 load 95
bin 28 type 0 capacity 100 cost 100 items 96 92 load 97
bin 29 type 1 capacity 120 cost 120 items 70 130 load 120
bin 30 type 2 capacity 150 cost 150 items 177 94 load 142
bin 31 type 2 capacity 150 cost 150 items 183 144 load 150
bin 32 type 0 capacity 100 cost 100 items 60 20 load 100
bin 33 type 1 capacity 120 cost 120 items 55 67 load 116
bin 34 type 1 capacity 120 cost 120 items 196 138 load 119
bin 35 type 0 capacity 100 cost 100 items 111 120 load 100
