instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_4.txt
config set1_5types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-30 08:01:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.119787
objective 37350.000000
total_bin_cost 37350
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 1 load 100
bin 1 type 4 capacity 150 cost 150 items 23 56 load 150
bin 2 type 4 capacity 150 cost 150 items 47 34 load 150
bin 3 type 4 capacity 150 cost 150 items 60 78 load 150
bin 4 type 2 capacity 100 cost 100 items 103 load 100
bin 5 type 4 capacity 150 cost 150 items 106 46 load 150
bin 6 type 4 capacity 150 cost 150 items 133 213 load 150
bin 7 type 4 capacity 150 cost 150 items 157 356 load 150
bin 8 type 4 capacity 150 cost 150 items 184 104 load 150
bin 9 type 4 capacity 150 cost 150 items 207 16 load 150
bin 10 type 4 capacity 150 cost 150 items 209 242 load 150
bin 11 type 4 capacity 150 cost 150 items 214 109 load 150
bin 12 type 4 capacity 150 cost 150 items 249 324 load 150
bin 13 type 4 capacity 150 cost 150 items 277 114 load 150
bin 14 type 4 capacity 150 cost 150 items 293 238 load 150
bin 15 type 4 capacity 150 cost 150 items 304 129 load 150
bin 16 type 4 capacity 150 cost 150 items 351 257 load 150
bin 17 type 4 capacity 150 cost 150 items 374 317 load 150
bin 18 type 4 capacity 150 cost 150 items 389 386 load 150
bin 19 type 4 capacity 150 cost 150 items 400 312 load 150
bin 20 type 4 capacity 150 cost 150 items 431 453 load 150
bin 21 type 4 capacity 150 cost 150 items 48 67 load 150
bin 22 type 4 capacity 150 cost 150 items 70 20 load 150
bin 23 type 4 capacity 150 cost 150 items 101 58 load 150
bin 24 type 4 capacity 150 cost 150 items 180 95 load 150
bin 25 type 4 capacity 150 cost 150 items 292 137 load 150
bin 26 type 4 capacity 150 cost 150 items 329 301 load 150
bin 27 type 4 capacity 150 cost 150 items 361 340 load 150
bin 28 type 4 capacity 150 cost 150 items 403 82 load 150
bin 29 type 4 capacity 150 cost 150 items 418 177 load 150
bin 30 type 4 capacity 150 cost 150 items 85 40 load 150
bin 31 type 4 capacity 150 cost 150 items 134 61 load 150
bin 32 type 4 capacity 150 cost 150 items 153 100 load 150
bin 33 type 4 capacity 150 cost 150 items 194 44 load 150
bin 34 type 4 capacity 150 cost 150 items 398 271 load 150
bin 35 type 4 capacity 150 cost 150 items 144 174 load 150
bin 36 type 4 capacity 150 cost 150 items 7 33 load 150
bin 37 type 4 capacity 150 cost 150 items 54 65 load 150
bin 38 type 4 capacity 150 cost 150 items 126 21 load 150
bin 39 type 4 capacity 150 cost 150 items 223 215 load 150
bin 40 type 4 capacity 150 cost 150 items 388 322 load 149
bin 41 type 4 capacity 150 cost 150 items 425 297 load 150
bin 42 type 4 capacity 150 cost 150 items 441 141 load 148
bin 43 type 4 capacity 150 cost 150 items 466 443 load 148
bin 44 type 4 capacity 150 cost 150 items 325 163 load 150
bin 45 type 4 capacity 150 cost 150 items 428 30 load 150
bin 46 type 4 capacity 150 cost 150 items 434 287 load 150
bin 47 type 4 capacity 150 cost 150 items 8 295 load 150
bin 48 type 4 capacity 150 cost 150 items 77 52 load 150
bin 49 type 4 capacity 150 cost 150 items 147 446 load 150
bin 50 type 4 capacity 150 cost 150 items 170 415 load 150
bin 51 type 4 capacity 150 cost 150 items 217 450 load 150
bin 52 type 4 capacity 150 cost 150 items 222 461 load 150
bin 53 type 4 capacity 150 cost 150 items 265 382 load 149
bin 54 type 4 capacity 150 cost 150 items 387 459 load 147
bin 55 type 4 capacity 150 cost 150 items 408 244 load 149
bin 56 type 4 capacity 150 cost 150 items 476 196 load 150
bin 57 type 4 capacity 150 cost 150 items 41 241 load 150
bin 58 type 4 capacity 150 cost 150 items 94 148 load 150
bin 59 type 4 capacity 150 cost 150 items 138 140 load 150
bin 60 type 4 capacity 150 cost 150 items 216 353 load 150
bin 61 type 4 capacity 150 cost 150 items 337 139 load 149
bin 62 type 4 capacity 150 cost 150 items 347 235 load 148
bin 63 type 4 capacity 150 cost 150 items 406 168 load 149
bin 64 type 4 capacity 150 cost 150 items 421 328 load 148
bin 65 type 4 capacity 150 cost 150 items 37 55 load 150
bin 66 type 4 capacity 150 cost 150 items 152 28 load 150
bin 67 type 4 capacity 150 cost 150 items 198 90 load 150
bin 68 type 4 capacity 150 cost 150 items 211 6 load 150
bin 69 type 4 capacity 150 cost 150 items 254 206 load 150
bin 70 type 4 capacity 150 cost 150 items 291 250 load 150
bin 71 type 4 capacity 150 cost 150 items 413 470 load 150
bin 72 type 2 capacity 100 cost 100 items 424 load 96
bin 73 type 4 capacity 150 cost 150 items 4 17 load 150
bin 74 type 4 capacity 150 cost 150 items 49 31 load 150
bin 75 type 4 capacity 150 cost 150 items 73 197 load 150
bin 76 type 4 capacity 150 cost 150 items 111 185 load 150
bin 77 type 4 capacity 150 cost 150 items 113 122 load 150
bin 78 type 4 capacity 150 cost 150 items 116 87 load 150
bin 79 type 4 capacity 150 cost 150 items 123 393 load 148
bin 80 type 4 capacity 150 cost 150 items 161 64 load 150
bin 81 type 4 capacity 150 cost 150 items 164 130 load 150
bin 82 type 4 capacity 150 cost 150 items 176 221 load 150
bin 83 type 4 capacity 150 cost 150 items 192 252 load 150
bin 84 type 4 capacity 150 cost 150 items 220 247 load 150
bin 85 type 4 capacity 150 cost 150 items 246 311 load 150
bin 86 type 4 capacity 150 cost 150 items 261 357 load 150
bin 87 type 4 capacity 150 cost 150 items 262 245 load 150
