instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_3.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:39:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.942807
objective 37470.000000
total_bin_cost 37470
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 150 cost 150 items 190 95 load 150
bin 2 type 0 capacity 100 cost 100 items 162 load 99
bin 3 type 2 capacity 150 cost 150 items 293 495 load 149
bin 4 type 2 capacity 150 cost 150 items 481 125 load 150
bin 5 type 2 capacity 150 cost 150 items 45 111 load 150
bin 6 type 2 capacity 150 cost 150 items 147 80 load 150
bin 7 type 2 capacity 150 cost 150 items 296 6 load 150
bin 8 type 1 capacity 120 cost 120 items 41 48 load 117
bin 9 type 2 capacity 150 cost 150 items 210 321 load 149
bin 10 type 2 capacity 150 cost 150 items 76 429 load 147
bin 11 type 2 capacity 150 cost 150 items 159 386 load 150
bin 12 type 2 capacity 150 cost 150 items 240 177 load 150
bin 13 type 2 capacity 150 cost 150 items 257 266 load 149
bin 14 type 2 capacity 150 cost 150 items 494 119 load 146
bin 15 type 2 capacity 150 cost 150 items 129 70 load 149
bin 16 type 2 capacity 150 cost 150 items 186 164 load 147
bin 17 type 2 capacity 150 cost 150 items 274 343 load 150
bin 18 type 2 capacity 150 cost 150 items 320 90 load 150
bin 19 type 2 capacity 150 cost 150 items 413 290 load 150
bin 20 type 2 capacity 150 cost 150 items 87 497 load 150
bin 21 type 2 capacity 150 cost 150 items 276 214 load 150
bin 22 type 2 capacity 150 cost 150 items 132 371 load 149
bin 23 type 2 capacity 150 cost 150 items 195 384 load 149
bin 24 type 2 capacity 150 cost 150 items 331 279 load 149
bin 25 type 2 capacity 150 cost 150 items 376 457 load 147
bin 26 type 2 capacity 150 cost 150 items 303 107 load 150
bin 27 type 2 capacity 150 cost 150 items 94 221 load 150
bin 28 type 2 capacity 150 cost 150 items 115 109 load 150
bin 29 type 2 capacity 150 cost 150 items 288 158 load 148
bin 30 type 2 capacity 150 cost 150 items 359 332 load 142
bin 31 type 2 capacity 150 cost 150 items 397 99 load 149
bin 32 type 2 capacity 150 cost 150 items 448 207 load 149
bin 33 type 2 capacity 150 cost 150 items 292 46 load 143
bin 34 type 2 capacity 150 cost 150 items 471 30 load 150
bin 35 type 2 capacity 150 cost 150 items 12 130 load 150
bin 36 type 2 capacity 150 cost 150 items 58 104 load 150
bin 37 type 2 capacity 150 cost 150 items 98 212 load 147
bin 38 type 2 capacity 150 cost 150 items 400 124 load 149
bin 39 type 2 capacity 150 cost 150 items 450 295 load 150
bin 40 type 2 capacity 150 cost 150 items 205 88 load 150
bin 41 type 2 capacity 150 cost 150 items 271 15 load 147
bin 42 type 2 capacity 150 cost 150 items 327 427 load 149
bin 43 type 2 capacity 150 cost 150 items 9 396 load 149
bin 44 type 2 capacity 150 cost 150 items 32 433 load 150
bin 45 type 2 capacity 150 cost 150 items 297 425 load 150
bin 46 type 2 capacity 150 cost 150 items 377 470 load 149
bin 47 type 2 capacity 150 cost 150 items 420 165 load 145
bin 48 type 2 capacity 150 cost 150 items 430 432 load 147
bin 49 type 2 capacity 150 cost 150 items 456 269 load 145
bin 50 type 2 capacity 150 cost 150 items 155 289 load 150
bin 51 type 2 capacity 150 cost 150 items 261 97 load 150
bin 52 type 2 capacity 150 cost 150 items 69 114 load 150
bin 53 type 2 capacity 150 cost 150 items 83 166 load 150
