instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 19:56:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.128295
objective 12640.000000
total_bin_cost 12640
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 157 load 97
bin 1 type 2 capacity 150 cost 150 items 165 42 load 146
bin 2 type 0 capacity 100 cost 100 items 192 load 97
bin 3 type 0 capacity 100 cost 100 items 118 load 96
bin 4 type 2 capacity 150 cost 150 items 53 78 load 140
bin 5 type 1 capacity 120 cost 120 items 65 11 load 119
bin 6 type 2 capacity 150 cost 150 items 179 44 load 150
bin 7 type 2 capacity 150 cost 150 items 70 147 load 147
bin 8 type 1 capacity 120 cost 120 items 35 71 load 118
bin 9 type 0 capacity 100 cost 100 items 54 load 83
bin 10 type 1 capacity 120 cost 120 items 1 63 load 118
bin 11 type 2 capacity 150 cost 150 items 28 18 load 149
bin 12 type 1 capacity 120 cost 120 items 34 2 load 114
bin 13 type 2 capacity 150 cost 150 items 177 94 load 142
bin 14 type 2 capacity 150 cost 150 items 183 95 load 145
bin 15 type 1 capacity 120 cost 120 items 100 29 load 119
bin 16 type 2 capacity 150 cost 150 items 190 144 load 149
bin 17 type 1 capacity 120 cost 120 items 66 73 load 118
bin 18 type 0 capacity 100 cost 100 items 107 173 load 100
bin 19 type 0 capacity 100 cost 100 items 88 188 load 98
bin 20 type 1 capacity 120 cost 120 items 185 163 load 113
bin 21 type 1 capacity 120 cost 120 items 93 116 load 113
bin 22 type 0 capacity 100 cost 100 items 186 103 load 100
bin 23 type 1 capacity 120 cost 120 items 196 138 load 119
bin 24 type 0 capacity 100 cost 100 items 124 109 load 100
bin 25 type 1 capacity 120 cost 120 items 32 148 load 104
bin 26 type 2 capacity 150 cost 150 items 58 132 load 129
bin 27 type 1 capacity 120 cost 120 items 98 161 load 116
bin 28 type 0 capacity 100 cost 100 items 101 176 load 99
bin 29 type 1 capacity 120 cost 120 items 119 41 load 105
bin 30 type 1 capacity 120 cost 120 items 122 49 load 108
bin 31 type 1 capacity 120 cost 120 items 59 90 load 117
bin 32 type 1 capacity 120 cost 120 items 75 156 load 112
bin 33 type 0 capacity 100 cost 100 items 87 115 load 96
bin 34 type 0 capacity 100 cost 100 items 97 198 load 92
bin 35 type 0 capacity 100 cost 100 items 106 48 load 95
