instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_5.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 13:59:12
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.222719
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 153 load 100
bin 1 type 0 capacity 100 cost 100 items 155 load 100
bin 2 type 2 capacity 150 cost 150 items 562 527 load 150
bin 3 type 0 capacity 100 cost 100 items 785 load 100
bin 4 type 2 capacity 150 cost 150 items 798 790 load 150
bin 5 type 2 capacity 150 cost 150 items 930 519 load 150
bin 6 type 2 capacity 150 cost 150 items 404 97 load 150
bin 7 type 2 capacity 150 cost 150 items 524 147 load 150
bin 8 type 2 capacity 150 cost 150 items 559 358 load 150
bin 9 type 2 capacity 150 cost 150 items 624 480 load 150
bin 10 type 2 capacity 150 cost 150 items 646 522 load 150
bin 11 type 2 capacity 150 cost 150 items 725 599 load 150
bin 12 type 2 capacity 150 cost 150 items 896 968 load 150
bin 13 type 2 capacity 150 cost 150 items 21 124 load 150
bin 14 type 2 capacity 150 cost 150 items 38 266 load 150
bin 15 type 2 capacity 150 cost 150 items 103 370 load 150
bin 16 type 2 capacity 150 cost 150 items 123 509 load 150
bin 17 type 2 capacity 150 cost 150 items 301 573 load 150
bin 18 type 2 capacity 150 cost 150 items 601 731 load 150
bin 19 type 1 capacity 120 cost 120 items 825 945 load 120
bin 20 type 2 capacity 150 cost 150 items 25 179 load 150
bin 21 type 2 capacity 150 cost 150 items 111 34 load 150
bin 22 type 2 capacity 150 cost 150 items 189 269 load 150
bin 23 type 2 capacity 150 cost 150 items 283 298 load 150
bin 24 type 2 capacity 150 cost 150 items 375 342 load 150
bin 25 type 2 capacity 150 cost 150 items 786 410 load 150
bin 26 type 2 capacity 150 cost 150 items 839 548 load 150
bin 27 type 2 capacity 150 cost 150 items 75 90 load 150
bin 28 type 2 capacity 150 cost 150 items 305 100 load 150
bin 29 type 2 capacity 150 cost 150 items 593 756 load 150
bin 30 type 2 capacity 150 cost 150 items 640 820 load 150
bin 31 type 2 capacity 150 cost 150 items 353 412 load 150
bin 32 type 2 capacity 150 cost 150 items 531 583 load 150
bin 33 type 2 capacity 150 cost 150 items 552 632 load 150
bin 34 type 2 capacity 150 cost 150 items 611 695 load 150
bin 35 type 2 capacity 150 cost 150 items 691 723 load 150
bin 36 type 2 capacity 150 cost 150 items 799 769 load 150
bin 37 type 2 capacity 150 cost 150 items 999 940 load 150
bin 38 type 2 capacity 150 cost 150 items 48 44 load 150
bin 39 type 2 capacity 150 cost 150 items 121 380 load 150
bin 40 type 2 capacity 150 cost 150 items 188 596 load 150
bin 41 type 2 capacity 150 cost 150 items 429 814 load 150
bin 42 type 2 capacity 150 cost 150 items 779 921 load 150
bin 43 type 2 capacity 150 cost 150 items 817 929 load 148
bin 44 type 2 capacity 150 cost 150 items 957 998 load 149
bin 45 type 2 capacity 150 cost 150 items 158 393 load 150
bin 46 type 2 capacity 150 cost 150 items 366 205 load 150
bin 47 type 2 capacity 150 cost 150 items 590 819 load 150
bin 48 type 2 capacity 150 cost 150 items 933 534 load 150
bin 49 type 2 capacity 150 cost 150 items 833 934 load 150
bin 50 type 2 capacity 150 cost 150 items 911 895 load 143
bin 51 type 2 capacity 150 cost 150 items 32 0 load 150
bin 52 type 2 capacity 150 cost 150 items 381 458 load 150
bin 53 type 2 capacity 150 cost 150 items 741 657 load 150
bin 54 type 2 capacity 150 cost 150 items 826 795 load 150
bin 55 type 2 capacity 150 cost 150 items 10 37 load 150
bin 56 type 2 capacity 150 cost 150 items 372 437 load 150
bin 57 type 2 capacity 150 cost 150 items 643 801 load 150
bin 58 type 2 capacity 150 cost 150 items 698 718 load 150
bin 59 type 2 capacity 150 cost 150 items 772 888 load 150
bin 60 type 2 capacity 150 cost 150 items 28 84 load 150
bin 61 type 2 capacity 150 cost 150 items 54 164 load 150
bin 62 type 2 capacity 150 cost 150 items 95 332 load 150
bin 63 type 2 capacity 150 cost 150 items 318 941 load 150
bin 64 type 2 capacity 150 cost 150 items 882 952 load 143
bin 65 type 2 capacity 150 cost 150 items 802 787 load 150
bin 66 type 2 capacity 150 cost 150 items 403 2 load 150
bin 67 type 2 capacity 150 cost 150 items 912 529 load 150
bin 68 type 2 capacity 150 cost 150 items 244 40 load 150
bin 69 type 2 capacity 150 cost 150 items 247 148 load 150
bin 70 type 2 capacity 150 cost 150 items 270 91 load 150
bin 71 type 2 capacity 150 cost 150 items 455 834 load 150
bin 72 type 2 capacity 150 cost 150 items 603 881 load 150
bin 73 type 2 capacity 150 cost 150 items 836 551 load 150
bin 74 type 2 capacity 150 cost 150 items 926 578 load 150
bin 75 type 2 capacity 150 cost 150 items 217 20 load 150
bin 76 type 2 capacity 150 cost 150 items 223 190 load 150
bin 77 type 2 capacity 150 cost 150 items 616 277 load 150
bin 78 type 2 capacity 150 cost 150 items 760 558 load 150
bin 79 type 2 capacity 150 cost 150 items 63 133 load 150
bin 80 type 2 capacity 150 cost 150 items 89 22 load 150
bin 81 type 2 capacity 150 cost 150 items 106 76 load 150
bin 82 type 2 capacity 150 cost 150 items 351 267 load 150
bin 83 type 2 capacity 150 cost 150 items 383 507 load 150
bin 84 type 2 capacity 150 cost 150 items 489 726 load 150
bin 85 type 2 capacity 150 cost 150 items 544 916 load 150
bin 86 type 2 capacity 150 cost 150 items 609 738 load 150
bin 87 type 2 capacity 150 cost 150 items 685 591 load 150
bin 88 type 0 capacity 100 cost 100 items 727 load 87
bin 89 type 2 capacity 150 cost 150 items 746 191 load 150
bin 90 type 2 capacity 150 cost 150 items 761 96 load 150
bin 91 type 2 capacity 150 cost 150 items 962 867 load 149
bin 92 type 2 capacity 150 cost 150 items 262 241 load 150
bin 93 type 2 capacity 150 cost 150 items 275 227 load 150
bin 94 type 2 capacity 150 cost 150 items 315 463 load 150
bin 95 type 2 capacity 150 cost 150 items 355 418 load 150
bin 96 type 2 capacity 150 cost 150 items 401 518 load 150
bin 97 type 2 capacity 150 cost 150 items 460 822 load 150
bin 98 type 2 capacity 150 cost 150 items 682 937 load 150
bin 99 type 2 capacity 150 cost 150 items 742 830 load 150
bin 100 type 2 capacity 150 cost 150 items 126 249 load 150
bin 101 type 2 capacity 150 cost 150 items 198 215 load 150
bin 102 type 2 capacity 150 cost 150 items 425 765 load 150
bin 103 type 2 capacity 150 cost 150 items 633 572 load 150
bin 104 type 2 capacity 150 cost 150 items 651 392 load 150
bin 105 type 2 capacity 150 cost 150 items 714 52 load 150
bin 106 type 2 capacity 150 cost 150 items 755 328 load 149
bin 107 type 2 capacity 150 cost 150 items 931 949 load 149
bin 108 type 2 capacity 150 cost 150 items 222 50 load 150
bin 109 type 2 capacity 150 cost 150 items 242 112 load 150
bin 110 type 2 capacity 150 cost 150 items 644 623 load 150
bin 111 type 2 capacity 150 cost 150 items 648 736 load 150
bin 112 type 2 capacity 150 cost 150 items 739 988 load 150
bin 113 type 2 capacity 150 cost 150 items 965 484 load 150
bin 114 type 2 capacity 150 cost 150 items 135 274 load 150
bin 115 type 2 capacity 150 cost 150 items 183 253 load 150
bin 116 type 2 capacity 150 cost 150 items 431 441 load 150
bin 117 type 2 capacity 150 cost 150 items 532 792 load 150
bin 118 type 2 capacity 150 cost 150 items 663 858 load 150
bin 119 type 2 capacity 150 cost 150 items 703 413 load 150
bin 120 type 2 capacity 150 cost 150 items 717 948 load 150
bin 121 type 2 capacity 150 cost 150 items 780 6 load 150
bin 122 type 2 capacity 150 cost 150 items 876 433 load 150
bin 123 type 2 capacity 150 cost 150 items 981 932 load 150
bin 124 type 2 capacity 150 cost 150 items 98 204 load 150
bin 125 type 2 capacity 150 cost 150 items 665 309 load 150
bin 126 type 2 capacity 150 cost 150 items 5 45 load 150
bin 127 type 2 capacity 150 cost 150 items 168 208 load 150
bin 128 type 2 capacity 150 cost 150 items 400 245 load 150
bin 129 type 2 capacity 150 cost 150 items 541 395 load 150
bin 130 type 2 capacity 150 cost 150 items 608 483 load 150
bin 131 type 2 capacity 150 cost 150 items 621 667 load 150
bin 132 type 2 capacity 150 cost 150 items 843 471 load 150
bin 133 type 2 capacity 150 cost 150 items 181 237 load 150
bin 134 type 2 capacity 150 cost 150 items 387 422 load 150
bin 135 type 2 capacity 150 cost 150 items 417 369 load 150
bin 136 type 2 capacity 150 cost 150 items 453 654 load 150
bin 137 type 2 capacity 150 cost 150 items 504 680 load 150
bin 138 type 2 capacity 150 cost 150 items 716 966 load 150
bin 139 type 1 capacity 120 cost 120 items 659 172 load 120
bin 140 type 2 capacity 150 cost 150 items 145 80 load 150
bin 141 type 2 capacity 150 cost 150 items 169 118 load 150
bin 142 type 2 capacity 150 cost 150 items 235 303 load 150
bin 143 type 2 capacity 150 cost 150 items 317 376 load 150
bin 144 type 2 capacity 150 cost 150 items 324 550 load 150
bin 145 type 2 capacity 150 cost 150 items 399 630 load 150
bin 146 type 2 capacity 150 cost 150 items 604 889 load 150
bin 147 type 2 capacity 150 cost 150 items 764 427 load 150
bin 148 type 2 capacity 150 cost 150 items 900 956 load 150
bin 149 type 2 capacity 150 cost 150 items 939 781 load 150
bin 150 type 2 capacity 150 cost 150 items 74 47 load 150
bin 151 type 2 capacity 150 cost 150 items 59 42 load 150
bin 152 type 2 capacity 150 cost 150 items 442 176 load 150
bin 153 type 2 capacity 150 cost 150 items 482 261 load 150
bin 154 type 2 capacity 150 cost 150 items 816 234 load 150
