instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 18:50:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.305327
objective 75920.000000
total_bin_cost 75920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 46 load 100
bin 1 type 2 capacity 150 cost 150 items 163 25 load 150
bin 2 type 2 capacity 150 cost 150 items 223 599 load 150
bin 3 type 2 capacity 150 cost 150 items 235 320 load 150
bin 4 type 2 capacity 150 cost 150 items 643 408 load 150
bin 5 type 2 capacity 150 cost 150 items 656 617 load 150
bin 6 type 2 capacity 150 cost 150 items 725 126 load 150
bin 7 type 2 capacity 150 cost 150 items 772 168 load 150
bin 8 type 2 capacity 150 cost 150 items 2 242 load 150
bin 9 type 2 capacity 150 cost 150 items 122 289 load 150
bin 10 type 2 capacity 150 cost 150 items 228 328 load 150
bin 11 type 2 capacity 150 cost 150 items 253 89 load 150
bin 12 type 2 capacity 150 cost 150 items 310 818 load 150
bin 13 type 2 capacity 150 cost 150 items 391 654 load 150
bin 14 type 2 capacity 150 cost 150 items 432 972 load 150
bin 15 type 2 capacity 150 cost 150 items 443 480 load 150
bin 16 type 0 capacity 100 cost 100 items 685 load 99
bin 17 type 2 capacity 150 cost 150 items 750 43 load 149
bin 18 type 2 capacity 150 cost 150 items 876 234 load 149
bin 19 type 2 capacity 150 cost 150 items 968 31 load 150
bin 20 type 2 capacity 150 cost 150 items 42 47 load 150
bin 21 type 2 capacity 150 cost 150 items 434 342 load 150
bin 22 type 2 capacity 150 cost 150 items 482 450 load 150
bin 23 type 2 capacity 150 cost 150 items 957 462 load 150
bin 24 type 2 capacity 150 cost 150 items 39 142 load 150
bin 25 type 2 capacity 150 cost 150 items 397 119 load 150
bin 26 type 2 capacity 150 cost 150 items 461 160 load 150
bin 27 type 2 capacity 150 cost 150 items 587 506 load 150
bin 28 type 2 capacity 150 cost 150 items 610 472 load 150
bin 29 type 2 capacity 150 cost 150 items 760 32 load 147
bin 30 type 2 capacity 150 cost 150 items 963 527 load 148
bin 31 type 2 capacity 150 cost 150 items 988 26 load 149
bin 32 type 2 capacity 150 cost 150 items 997 16 load 149
bin 33 type 2 capacity 150 cost 150 items 250 165 load 150
bin 34 type 2 capacity 150 cost 150 items 295 4 load 150
bin 35 type 2 capacity 150 cost 150 items 412 331 load 150
bin 36 type 2 capacity 150 cost 150 items 489 107 load 150
bin 37 type 2 capacity 150 cost 150 items 514 363 load 150
bin 38 type 2 capacity 150 cost 150 items 614 410 load 150
bin 39 type 2 capacity 150 cost 150 items 640 615 load 150
bin 40 type 2 capacity 150 cost 150 items 777 967 load 150
bin 41 type 2 capacity 150 cost 150 items 832 762 load 150
bin 42 type 2 capacity 150 cost 150 items 905 811 load 150
bin 43 type 2 capacity 150 cost 150 items 934 884 load 150
bin 44 type 2 capacity 150 cost 150 items 37 58 load 150
bin 45 type 2 capacity 150 cost 150 items 50 709 load 150
bin 46 type 2 capacity 150 cost 150 items 274 543 load 150
bin 47 type 2 capacity 150 cost 150 items 297 393 load 150
bin 48 type 2 capacity 150 cost 150 items 478 642 load 150
bin 49 type 2 capacity 150 cost 150 items 609 441 load 150
bin 50 type 2 capacity 150 cost 150 items 365 547 load 150
bin 51 type 2 capacity 150 cost 150 items 690 637 load 149
bin 52 type 2 capacity 150 cost 150 items 875 684 load 150
bin 53 type 2 capacity 150 cost 150 items 734 744 load 150
bin 54 type 2 capacity 150 cost 150 items 798 27 load 150
bin 55 type 2 capacity 150 cost 150 items 810 169 load 150
bin 56 type 0 capacity 100 cost 100 items 863 load 95
bin 57 type 2 capacity 150 cost 150 items 936 356 load 150
bin 58 type 2 capacity 150 cost 150 items 15 370 load 150
bin 59 type 2 capacity 150 cost 150 items 87 132 load 150
bin 60 type 2 capacity 150 cost 150 items 147 532 load 150
bin 61 type 2 capacity 150 cost 150 items 174 60 load 150
bin 62 type 2 capacity 150 cost 150 items 313 29 load 150
bin 63 type 2 capacity 150 cost 150 items 448 645 load 150
bin 64 type 2 capacity 150 cost 150 items 501 954 load 150
bin 65 type 0 capacity 100 cost 100 items 510 load 94
bin 66 type 2 capacity 150 cost 150 items 578 156 load 150
bin 67 type 2 capacity 150 cost 150 items 653 720 load 150
bin 68 type 2 capacity 150 cost 150 items 763 373 load 150
bin 69 type 2 capacity 150 cost 150 items 774 704 load 150
bin 70 type 0 capacity 100 cost 100 items 855 load 94
bin 71 type 0 capacity 100 cost 100 items 911 load 94
bin 72 type 2 capacity 150 cost 150 items 940 381 load 150
bin 73 type 0 capacity 100 cost 100 items 995 load 94
bin 74 type 2 capacity 150 cost 150 items 71 648 load 150
bin 75 type 2 capacity 150 cost 150 items 90 209 load 150
bin 76 type 2 capacity 150 cost 150 items 185 36 load 150
bin 77 type 2 capacity 150 cost 150 items 212 162 load 150
bin 78 type 2 capacity 150 cost 150 items 275 874 load 150
bin 79 type 2 capacity 150 cost 150 items 311 399 load 150
bin 80 type 2 capacity 150 cost 150 items 347 53 load 150
