instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 10:08:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.081123
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 139 load 100
bin 2 type 2 capacity 150 cost 150 items 183 195 load 150
bin 3 type 2 capacity 150 cost 150 items 226 222 load 150
bin 4 type 2 capacity 150 cost 150 items 230 242 load 150
bin 5 type 2 capacity 150 cost 150 items 345 257 load 150
bin 6 type 2 capacity 150 cost 150 items 381 305 load 150
bin 7 type 2 capacity 150 cost 150 items 646 478 load 150
bin 8 type 2 capacity 150 cost 150 items 740 674 load 150
bin 9 type 2 capacity 150 cost 150 items 842 675 load 150
bin 10 type 2 capacity 150 cost 150 items 915 702 load 150
bin 11 type 2 capacity 150 cost 150 items 6 45 load 150
bin 12 type 2 capacity 150 cost 150 items 11 62 load 150
bin 13 type 2 capacity 150 cost 150 items 13 81 load 150
bin 14 type 2 capacity 150 cost 150 items 107 262 load 150
bin 15 type 2 capacity 150 cost 150 items 129 274 load 150
bin 16 type 2 capacity 150 cost 150 items 182 285 load 150
bin 17 type 2 capacity 150 cost 150 items 430 364 load 150
bin 18 type 2 capacity 150 cost 150 items 492 423 load 150
bin 19 type 2 capacity 150 cost 150 items 521 505 load 150
bin 20 type 2 capacity 150 cost 150 items 612 553 load 150
bin 21 type 2 capacity 150 cost 150 items 635 590 load 150
bin 22 type 2 capacity 150 cost 150 items 814 593 load 150
bin 23 type 2 capacity 150 cost 150 items 29 259 load 150
bin 24 type 2 capacity 150 cost 150 items 90 263 load 150
bin 25 type 2 capacity 150 cost 150 items 208 310 load 150
bin 26 type 2 capacity 150 cost 150 items 408 334 load 150
bin 27 type 2 capacity 150 cost 150 items 455 425 load 150
bin 28 type 2 capacity 150 cost 150 items 494 479 load 150
bin 29 type 2 capacity 150 cost 150 items 509 534 load 150
bin 30 type 2 capacity 150 cost 150 items 557 668 load 150
bin 31 type 2 capacity 150 cost 150 items 610 705 load 150
bin 32 type 2 capacity 150 cost 150 items 649 890 load 150
bin 33 type 2 capacity 150 cost 150 items 653 904 load 150
bin 34 type 2 capacity 150 cost 150 items 673 969 load 150
bin 35 type 2 capacity 150 cost 150 items 686 978 load 150
bin 36 type 2 capacity 150 cost 150 items 749 912 load 147
bin 37 type 2 capacity 150 cost 150 items 961 952 load 147
bin 38 type 2 capacity 150 cost 150 items 866 966 load 147
bin 39 type 2 capacity 150 cost 150 items 777 855 load 149
bin 40 type 2 capacity 150 cost 150 items 786 857 load 149
