instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.163105
objective 12450.000000
total_bin_cost 12450
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 136 load 94
bin 1 type 1 capacity 120 cost 120 items 76 147 load 120
bin 2 type 0 capacity 100 cost 100 items 27 94 load 90
bin 3 type 0 capacity 100 cost 100 items 180 154 load 95
bin 4 type 0 capacity 100 cost 100 items 59 195 load 88
bin 5 type 2 capacity 150 cost 150 items 64 160 load 135
bin 6 type 1 capacity 120 cost 120 items 139 116 load 119
bin 7 type 2 capacity 150 cost 150 items 187 122 load 142
bin 8 type 1 capacity 120 cost 120 items 197 174 load 108
bin 9 type 0 capacity 100 cost 100 items 98 178 load 77
bin 10 type 1 capacity 120 cost 120 items 183 18 load 120
bin 11 type 2 capacity 150 cost 150 items 159 151 load 148
bin 12 type 0 capacity 100 cost 100 items 164 88 load 99
bin 13 type 2 capacity 150 cost 150 items 193 20 load 143
bin 14 type 1 capacity 120 cost 120 items 140 149 load 119
bin 15 type 1 capacity 120 cost 120 items 61 41 load 120
bin 16 type 1 capacity 120 cost 120 items 177 45 load 117
bin 17 type 1 capacity 120 cost 120 items 131 117 load 107
bin 18 type 2 capacity 150 cost 150 items 137 26 load 137
bin 19 type 0 capacity 100 cost 100 items 157 104 load 99
bin 20 type 0 capacity 100 cost 100 items 8 172 load 87
bin 21 type 1 capacity 120 cost 120 items 120 90 load 119
bin 22 type 2 capacity 150 cost 150 items 14 13 load 147
bin 23 type 1 capacity 120 cost 120 items 67 30 load 120
bin 24 type 1 capacity 120 cost 120 items 74 188 load 116
bin 25 type 0 capacity 100 cost 100 items 6 23 load 89
bin 26 type 1 capacity 120 cost 120 items 32 40 load 113
bin 27 type 2 capacity 150 cost 150 items 97 119 load 150
bin 28 type 1 capacity 120 cost 120 items 112 93 load 110
bin 29 type 1 capacity 120 cost 120 items 166 58 load 111
bin 30 type 1 capacity 120 cost 120 items 47 16 load 117
bin 31 type 1 capacity 120 cost 120 items 161 168 load 120
bin 32 type 0 capacity 100 cost 100 items 70 load 100
bin 33 type 0 capacity 100 cost 100 items 15 load 99
bin 34 type 2 capacity 150 cost 150 items 37 127 load 130
bin 35 type 2 capacity 150 cost 150 items 48 60 load 140
bin 36 type 2 capacity 150 cost 150 items 176 123 load 149
bin 37 type 0 capacity 100 cost 100 items 194 load 92
bin 38 type 1 capacity 120 cost 120 items 198 96 load 109
bin 39 type 1 capacity 120 cost 120 items 62 49 load 119
bin 40 type 1 capacity 120 cost 120 items 69 57 load 119
bin 41 type 2 capacity 150 cost 150 items 199 44 load 133
bin 42 type 1 capacity 120 cost 120 items 162 9 load 120
bin 43 type 1 capacity 120 cost 120 items 182 189 load 118
bin 44 type 1 capacity 120 cost 120 items 100 3 load 117
bin 45 type 2 capacity 150 cost 150 items 89 0 load 144
bin 46 type 1 capacity 120 cost 120 items 170 106 load 113
bin 47 type 1 capacity 120 cost 120 items 190 63 load 110
bin 48 type 1 capacity 120 cost 120 items 171 173 load 116
bin 49 type 2 capacity 150 cost 150 items 28 156 31 load 144
bin 50 type 2 capacity 150 cost 150 items 114 17 load 139
bin 51 type 2 capacity 150 cost 150 items 34 50 load 143
bin 52 type 1 capacity 120 cost 120 items 196 55 load 118
bin 53 type 1 capacity 120 cost 120 items 66 46 load 110
bin 54 type 1 capacity 120 cost 120 items 95 71 load 101
bin 55 type 0 capacity 100 cost 100 items 43 155 load 98
bin 56 type 1 capacity 120 cost 120 items 1 86 load 112
bin 57 type 1 capacity 120 cost 120 items 12 165 load 109
bin 58 type 0 capacity 100 cost 100 items 75 126 load 98
bin 59 type 0 capacity 100 cost 100 items 36 111 load 85
bin 60 type 0 capacity 100 cost 100 items 99 11 load 90
bin 61 type 0 capacity 100 cost 100 items 115 85 load 97
bin 62 type 1 capacity 120 cost 120 items 29 68 load 108
bin 63 type 0 capacity 100 cost 100 items 83 22 load 99
bin 64 type 2 capacity 150 cost 150 items 87 39 load 144
bin 65 type 1 capacity 120 cost 120 items 80 128 load 119
bin 66 type 1 capacity 120 cost 120 items 138 5 load 117
bin 67 type 2 capacity 150 cost 150 items 184 132 load 145
bin 68 type 2 capacity 150 cost 150 items 24 146 load 128
bin 69 type 1 capacity 120 cost 120 items 82 77 load 113
bin 70 type 2 capacity 150 cost 150 items 103 148 load 149
bin 71 type 2 capacity 150 cost 150 items 72 186 load 147
bin 72 type 2 capacity 150 cost 150 items 101 33 25 load 140
bin 73 type 2 capacity 150 cost 150 items 118 92 load 148
bin 74 type 2 capacity 150 cost 150 items 192 125 load 130
bin 75 type 1 capacity 120 cost 120 items 130 78 load 106
bin 76 type 1 capacity 120 cost 120 items 108 81 load 111
bin 77 type 0 capacity 100 cost 100 items 167 21 load 94
bin 78 type 0 capacity 100 cost 100 items 144 141 load 80
bin 79 type 0 capacity 100 cost 100 items 107 153 load 90
bin 80 type 0 capacity 100 cost 100 items 110 load 100
bin 81 type 2 capacity 150 cost 150 items 52 181 load 141
bin 82 type 2 capacity 150 cost 150 items 38 105 load 135
bin 83 type 1 capacity 120 cost 120 items 158 84 load 115
bin 84 type 1 capacity 120 cost 120 items 169 163 load 120
bin 85 type 1 capacity 120 cost 120 items 91 4 load 117
