instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 12:29:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 22.175462
objective 76140.000000
total_bin_cost 76140
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 43 load 100
bin 1 type 0 capacity 100 cost 100 items 60 load 100
bin 2 type 2 capacity 150 cost 150 items 153 770 load 150
bin 3 type 2 capacity 150 cost 150 items 562 502 load 150
bin 4 type 2 capacity 150 cost 150 items 696 747 load 150
bin 5 type 2 capacity 150 cost 150 items 706 715 load 150
bin 6 type 2 capacity 150 cost 150 items 785 790 load 150
bin 7 type 2 capacity 150 cost 150 items 798 803 load 150
bin 8 type 2 capacity 150 cost 150 items 808 783 load 150
bin 9 type 2 capacity 150 cost 150 items 113 64 load 150
bin 10 type 2 capacity 150 cost 150 items 624 549 load 150
bin 11 type 2 capacity 150 cost 150 items 646 358 load 150
bin 12 type 2 capacity 150 cost 150 items 719 599 load 150
bin 13 type 2 capacity 150 cost 150 items 725 669 load 150
bin 14 type 2 capacity 150 cost 150 items 894 856 load 150
bin 15 type 2 capacity 150 cost 150 items 896 968 load 150
bin 16 type 2 capacity 150 cost 150 items 21 124 load 150
bin 17 type 2 capacity 150 cost 150 items 38 266 load 150
bin 18 type 2 capacity 150 cost 150 items 103 509 load 150
bin 19 type 2 capacity 150 cost 150 items 240 370 load 150
bin 20 type 2 capacity 150 cost 150 items 301 573 load 150
bin 21 type 2 capacity 150 cost 150 items 368 662 load 150
bin 22 type 2 capacity 150 cost 150 items 386 666 load 150
bin 23 type 2 capacity 150 cost 150 items 813 984 load 150
bin 24 type 2 capacity 150 cost 150 items 866 985 load 150
bin 25 type 2 capacity 150 cost 150 items 875 356 load 150
bin 26 type 2 capacity 150 cost 150 items 944 115 load 150
bin 27 type 1 capacity 120 cost 120 items 323 945 load 120
bin 28 type 2 capacity 150 cost 150 items 25 34 load 150
bin 29 type 2 capacity 150 cost 150 items 111 185 load 150
bin 30 type 2 capacity 150 cost 150 items 131 197 load 150
bin 31 type 2 capacity 150 cost 150 items 141 298 load 150
bin 32 type 2 capacity 150 cost 150 items 189 179 load 150
bin 33 type 2 capacity 150 cost 150 items 409 342 load 150
bin 34 type 2 capacity 150 cost 150 items 641 450 load 150
bin 35 type 2 capacity 150 cost 150 items 683 493 load 150
bin 36 type 2 capacity 150 cost 150 items 786 500 load 150
bin 37 type 2 capacity 150 cost 150 items 852 606 load 150
bin 38 type 2 capacity 150 cost 150 items 919 548 load 150
bin 39 type 2 capacity 150 cost 150 items 75 79 load 150
bin 40 type 2 capacity 150 cost 150 items 78 100 load 150
bin 41 type 2 capacity 150 cost 150 items 102 246 load 150
bin 42 type 2 capacity 150 cost 150 items 416 510 load 150
bin 43 type 2 capacity 150 cost 150 items 438 443 load 150
bin 44 type 2 capacity 150 cost 150 items 640 789 load 150
bin 45 type 2 capacity 150 cost 150 items 645 820 load 150
bin 46 type 2 capacity 150 cost 150 items 688 756 load 150
bin 47 type 2 capacity 150 cost 150 items 304 193 load 150
bin 48 type 2 capacity 150 cost 150 items 353 228 load 150
bin 49 type 2 capacity 150 cost 150 items 389 333 load 150
bin 50 type 2 capacity 150 cost 150 items 445 472 load 150
bin 51 type 2 capacity 150 cost 150 items 513 412 load 150
bin 52 type 2 capacity 150 cost 150 items 531 632 load 150
bin 53 type 2 capacity 150 cost 150 items 552 583 load 150
bin 54 type 2 capacity 150 cost 150 items 560 619 load 150
bin 55 type 2 capacity 150 cost 150 items 799 846 load 150
bin 56 type 2 capacity 150 cost 150 items 871 769 load 150
bin 57 type 2 capacity 150 cost 150 items 71 105 load 150
bin 58 type 2 capacity 150 cost 150 items 121 539 load 150
bin 59 type 2 capacity 150 cost 150 items 136 380 load 150
bin 60 type 2 capacity 150 cost 150 items 188 596 load 150
bin 61 type 2 capacity 150 cost 150 items 292 658 load 150
bin 62 type 2 capacity 150 cost 150 items 329 732 load 150
bin 63 type 2 capacity 150 cost 150 items 568 814 load 150
bin 64 type 2 capacity 150 cost 150 items 607 921 load 150
bin 65 type 2 capacity 150 cost 150 items 708 922 load 150
bin 66 type 2 capacity 150 cost 150 items 897 656 load 143
bin 67 type 2 capacity 150 cost 150 items 796 997 load 149
bin 68 type 2 capacity 150 cost 150 items 817 929 load 148
bin 69 type 2 capacity 150 cost 150 items 851 655 load 147
bin 70 type 2 capacity 150 cost 150 items 957 998 load 149
bin 71 type 2 capacity 150 cost 150 items 24 14 load 150
bin 72 type 2 capacity 150 cost 150 items 157 205 load 150
bin 73 type 2 capacity 150 cost 150 items 366 393 load 150
bin 74 type 2 capacity 150 cost 150 items 377 397 load 150
bin 75 type 2 capacity 150 cost 150 items 588 570 load 150
bin 76 type 2 capacity 150 cost 150 items 809 935 load 150
bin 77 type 2 capacity 150 cost 150 items 833 934 load 150
bin 78 type 2 capacity 150 cost 150 items 32 285 load 150
bin 79 type 2 capacity 150 cost 150 items 310 184 load 150
bin 80 type 2 capacity 150 cost 150 items 381 403 load 150
bin 81 type 2 capacity 150 cost 150 items 405 477 load 150
bin 82 type 2 capacity 150 cost 150 items 728 458 load 150
bin 83 type 2 capacity 150 cost 150 items 740 791 load 150
bin 84 type 2 capacity 150 cost 150 items 754 701 load 150
bin 85 type 2 capacity 150 cost 150 items 788 657 load 150
bin 86 type 2 capacity 150 cost 150 items 10 37 load 150
bin 87 type 2 capacity 150 cost 150 items 51 72 load 150
bin 88 type 2 capacity 150 cost 150 items 56 336 load 150
bin 89 type 2 capacity 150 cost 150 items 209 321 load 150
bin 90 type 2 capacity 150 cost 150 items 218 407 load 150
bin 91 type 2 capacity 150 cost 150 items 372 435 load 150
bin 92 type 2 capacity 150 cost 150 items 545 668 load 150
bin 93 type 2 capacity 150 cost 150 items 643 718 load 150
bin 94 type 2 capacity 150 cost 150 items 772 854 load 150
bin 95 type 2 capacity 150 cost 150 items 784 888 load 150
bin 96 type 2 capacity 150 cost 150 items 793 951 load 150
bin 97 type 2 capacity 150 cost 150 items 801 763 load 150
bin 98 type 2 capacity 150 cost 150 items 753 437 load 150
bin 99 type 2 capacity 150 cost 150 items 170 748 load 150
bin 100 type 2 capacity 150 cost 150 items 55 221 load 150
bin 101 type 2 capacity 150 cost 150 items 68 467 load 150
bin 102 type 2 capacity 150 cost 150 items 128 529 load 150
bin 103 type 2 capacity 150 cost 150 items 226 681 load 150
bin 104 type 2 capacity 150 cost 150 items 296 823 load 150
bin 105 type 2 capacity 150 cost 150 items 853 844 load 150
bin 106 type 2 capacity 150 cost 150 items 28 164 load 150
bin 107 type 2 capacity 150 cost 150 items 794 870 load 150
bin 108 type 2 capacity 150 cost 150 items 802 84 load 150
bin 109 type 2 capacity 150 cost 150 items 873 260 load 150
bin 110 type 2 capacity 150 cost 150 items 895 941 load 150
bin 111 type 2 capacity 150 cost 150 items 86 16 load 150
bin 112 type 2 capacity 150 cost 150 items 244 40 load 150
bin 113 type 2 capacity 150 cost 150 items 247 91 load 150
bin 114 type 2 capacity 150 cost 150 items 270 148 load 150
bin 115 type 2 capacity 150 cost 150 items 289 578 load 150
bin 116 type 2 capacity 150 cost 150 items 350 551 load 150
bin 117 type 2 capacity 150 cost 150 items 430 834 load 150
bin 118 type 2 capacity 150 cost 150 items 652 924 load 150
bin 119 type 2 capacity 150 cost 150 items 797 36 load 150
bin 120 type 2 capacity 150 cost 150 items 836 979 load 150
bin 121 type 2 capacity 150 cost 150 items 859 167 load 150
bin 122 type 2 capacity 150 cost 150 items 884 8 load 150
bin 123 type 2 capacity 150 cost 150 items 926 638 load 150
bin 124 type 2 capacity 150 cost 150 items 223 238 load 150
bin 125 type 2 capacity 150 cost 150 items 476 214 load 150
bin 126 type 2 capacity 150 cost 150 items 581 319 load 150
bin 127 type 2 capacity 150 cost 150 items 616 481 load 150
bin 128 type 2 capacity 150 cost 150 items 760 491 load 150
bin 129 type 2 capacity 150 cost 150 items 805 540 load 150
bin 130 type 2 capacity 150 cost 150 items 861 670 load 150
bin 131 type 2 capacity 150 cost 150 items 63 22 load 150
bin 132 type 2 capacity 150 cost 150 items 89 76 load 150
bin 133 type 2 capacity 150 cost 150 items 295 396 load 150
bin 134 type 2 capacity 150 cost 150 items 351 267 load 150
bin 135 type 2 capacity 150 cost 150 items 383 191 load 150
bin 136 type 2 capacity 150 cost 150 items 468 591 load 150
bin 137 type 2 capacity 150 cost 150 items 543 874 load 150
bin 138 type 2 capacity 150 cost 150 items 609 980 load 150
bin 139 type 2 capacity 150 cost 150 items 610 96 load 150
bin 140 type 2 capacity 150 cost 150 items 620 133 load 150
bin 141 type 2 capacity 150 cost 150 items 642 162 load 150
bin 142 type 2 capacity 150 cost 150 items 685 916 load 150
bin 143 type 2 capacity 150 cost 150 items 709 762 load 149
bin 144 type 2 capacity 150 cost 150 items 962 738 load 150
bin 145 type 2 capacity 150 cost 150 items 192 3 load 150
bin 146 type 2 capacity 150 cost 150 items 315 432 load 150
bin 147 type 2 capacity 150 cost 150 items 355 418 load 150
bin 148 type 2 capacity 150 cost 150 items 365 463 load 150
bin 149 type 2 capacity 150 cost 150 items 401 470 load 150
bin 150 type 2 capacity 150 cost 150 items 408 518 load 150
bin 151 type 2 capacity 150 cost 150 items 424 822 load 150
bin 152 type 2 capacity 150 cost 150 items 460 830 load 150
bin 153 type 2 capacity 150 cost 150 items 486 855 load 150
bin 154 type 2 capacity 150 cost 150 items 579 879 load 150
bin 155 type 2 capacity 150 cost 150 items 589 225 load 150
bin 156 type 2 capacity 150 cost 150 items 605 647 load 150
bin 157 type 2 capacity 150 cost 150 items 712 81 load 150
bin 158 type 2 capacity 150 cost 150 items 742 227 load 150
bin 159 type 2 capacity 150 cost 150 items 909 241 load 150
bin 160 type 2 capacity 150 cost 150 items 950 937 load 150
bin 161 type 2 capacity 150 cost 150 items 281 65 load 150
bin 162 type 2 capacity 150 cost 150 items 446 163 load 150
bin 163 type 2 capacity 150 cost 150 items 554 328 load 150
bin 164 type 2 capacity 150 cost 150 items 729 273 load 150
bin 165 type 2 capacity 150 cost 150 items 847 286 load 150
bin 166 type 2 capacity 150 cost 150 items 107 57 load 150
bin 167 type 2 capacity 150 cost 150 items 126 52 load 150
bin 168 type 2 capacity 150 cost 150 items 134 87 load 150
bin 169 type 2 capacity 150 cost 150 items 160 156 load 150
bin 170 type 2 capacity 150 cost 150 items 308 392 load 150
bin 171 type 2 capacity 150 cost 150 items 312 231 load 150
bin 172 type 2 capacity 150 cost 150 items 382 495 load 150
bin 173 type 2 capacity 150 cost 150 items 402 572 load 150
bin 174 type 2 capacity 150 cost 150 items 420 626 load 150
bin 175 type 2 capacity 150 cost 150 items 498 947 load 150
bin 176 type 2 capacity 150 cost 150 items 499 757 load 150
bin 177 type 2 capacity 150 cost 150 items 526 29 load 149
