instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_5.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 18:36:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.332784
objective 76150.000000
total_bin_cost 76150
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 60 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 2 type 4 capacity 150 cost 150 items 168 363 load 150
bin 3 type 4 capacity 150 cost 150 items 236 186 load 150
bin 4 type 4 capacity 150 cost 150 items 248 803 load 150
bin 5 type 4 capacity 150 cost 150 items 490 659 load 150
bin 6 type 4 capacity 150 cost 150 items 529 625 load 150
bin 7 type 4 capacity 150 cost 150 items 541 395 load 150
bin 8 type 4 capacity 150 cost 150 items 562 195 load 150
bin 9 type 4 capacity 150 cost 150 items 614 483 load 150
bin 10 type 2 capacity 100 cost 100 items 690 load 100
bin 11 type 2 capacity 100 cost 100 items 798 load 100
bin 12 type 4 capacity 150 cost 150 items 870 873 load 150
bin 13 type 4 capacity 150 cost 150 items 903 693 load 150
bin 14 type 4 capacity 150 cost 150 items 974 226 load 150
bin 15 type 4 capacity 150 cost 150 items 404 549 load 150
bin 16 type 4 capacity 150 cost 150 items 559 137 load 150
bin 17 type 4 capacity 150 cost 150 items 646 323 load 150
bin 18 type 4 capacity 150 cost 150 items 689 464 load 150
bin 19 type 4 capacity 150 cost 150 items 894 522 load 150
bin 20 type 4 capacity 150 cost 150 items 374 316 load 150
bin 21 type 4 capacity 150 cost 150 items 387 501 load 150
bin 22 type 4 capacity 150 cost 150 items 426 422 load 150
bin 23 type 4 capacity 150 cost 150 items 453 369 load 150
bin 24 type 4 capacity 150 cost 150 items 461 777 load 150
bin 25 type 4 capacity 150 cost 150 items 538 910 load 150
bin 26 type 3 capacity 120 cost 120 items 743 161 load 120
bin 27 type 4 capacity 150 cost 150 items 718 56 load 150
bin 28 type 4 capacity 150 cost 150 items 11 115 load 150
bin 29 type 4 capacity 150 cost 150 items 21 509 load 150
bin 30 type 4 capacity 150 cost 150 items 103 266 load 150
bin 31 type 4 capacity 150 cost 150 items 123 887 load 150
bin 32 type 4 capacity 150 cost 150 items 203 984 load 150
bin 33 type 4 capacity 150 cost 150 items 301 573 load 150
bin 34 type 4 capacity 150 cost 150 items 386 985 load 150
bin 35 type 4 capacity 150 cost 150 items 447 370 load 150
bin 36 type 4 capacity 150 cost 150 items 813 124 load 150
bin 37 type 3 capacity 120 cost 120 items 724 675 load 120
bin 38 type 4 capacity 150 cost 150 items 875 602 load 150
bin 39 type 4 capacity 150 cost 150 items 77 80 load 150
bin 40 type 4 capacity 150 cost 150 items 317 959 load 150
bin 41 type 4 capacity 150 cost 150 items 496 635 load 150
bin 42 type 4 capacity 150 cost 150 items 604 991 load 150
bin 43 type 4 capacity 150 cost 150 items 613 901 load 149
bin 44 type 4 capacity 150 cost 150 items 189 500 load 150
bin 45 type 4 capacity 150 cost 150 items 683 821 load 150
bin 46 type 4 capacity 150 cost 150 items 839 704 load 150
bin 47 type 4 capacity 150 cost 150 items 919 913 load 150
bin 48 type 4 capacity 150 cost 150 items 963 686 load 150
