instance_file ../instances/set_1/N_500/Correia_Random_3_3_6_1.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:09:50
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.680241
objective 37210.000000
total_bin_cost 37210
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 117 load 100
bin 1 type 2 capacity 150 cost 150 items 123 73 load 150
bin 2 type 0 capacity 100 cost 100 items 146 load 100
bin 3 type 0 capacity 100 cost 100 items 308 load 100
bin 4 type 2 capacity 150 cost 150 items 385 428 load 150
bin 5 type 2 capacity 150 cost 150 items 47 66 load 150
bin 6 type 2 capacity 150 cost 150 items 50 100 load 150
bin 7 type 2 capacity 150 cost 150 items 72 185 load 150
bin 8 type 2 capacity 150 cost 150 items 310 207 load 150
bin 9 type 2 capacity 150 cost 150 items 397 290 load 150
bin 10 type 2 capacity 150 cost 150 items 48 206 load 150
bin 11 type 2 capacity 150 cost 150 items 61 111 load 150
bin 12 type 2 capacity 150 cost 150 items 133 7 load 150
bin 13 type 2 capacity 150 cost 150 items 165 237 load 150
bin 14 type 2 capacity 150 cost 150 items 312 166 load 150
bin 15 type 2 capacity 150 cost 150 items 62 68 load 150
bin 16 type 2 capacity 150 cost 150 items 124 157 load 150
bin 17 type 2 capacity 150 cost 150 items 183 27 load 150
bin 18 type 2 capacity 150 cost 150 items 266 282 load 150
bin 19 type 2 capacity 150 cost 150 items 273 319 load 150
bin 20 type 2 capacity 150 cost 150 items 337 259 load 150
bin 21 type 2 capacity 150 cost 150 items 390 380 load 150
bin 22 type 2 capacity 150 cost 150 items 395 70 load 148
bin 23 type 2 capacity 150 cost 150 items 493 452 load 148
bin 24 type 2 capacity 150 cost 150 items 19 2 load 150
bin 25 type 2 capacity 150 cost 150 items 20 65 load 150
bin 26 type 2 capacity 150 cost 150 items 91 148 load 150
bin 27 type 2 capacity 150 cost 150 items 130 304 load 150
bin 28 type 2 capacity 150 cost 150 items 211 187 load 150
bin 29 type 2 capacity 150 cost 150 items 219 106 load 148
bin 30 type 2 capacity 150 cost 150 items 351 408 load 150
bin 31 type 2 capacity 150 cost 150 items 356 232 load 150
bin 32 type 2 capacity 150 cost 150 items 475 458 load 147
bin 33 type 2 capacity 150 cost 150 items 138 60 load 150
bin 34 type 2 capacity 150 cost 150 items 155 82 load 150
bin 35 type 2 capacity 150 cost 150 items 297 179 load 150
bin 36 type 2 capacity 150 cost 150 items 300 83 load 150
bin 37 type 2 capacity 150 cost 150 items 95 103 load 150
bin 38 type 2 capacity 150 cost 150 items 145 326 load 150
bin 39 type 2 capacity 150 cost 150 items 159 402 load 150
bin 40 type 2 capacity 150 cost 150 items 200 329 load 150
bin 41 type 2 capacity 150 cost 150 items 216 341 load 150
bin 42 type 2 capacity 150 cost 150 items 293 142 load 149
bin 43 type 2 capacity 150 cost 150 items 295 98 load 149
bin 44 type 2 capacity 150 cost 150 items 358 136 load 149
bin 45 type 2 capacity 150 cost 150 items 372 192 load 149
bin 46 type 2 capacity 150 cost 150 items 245 137 load 150
bin 47 type 2 capacity 150 cost 150 items 328 199 load 150
bin 48 type 2 capacity 150 cost 150 items 388 288 load 150
bin 49 type 2 capacity 150 cost 150 items 316 25 load 150
bin 50 type 2 capacity 150 cost 150 items 371 120 load 150
bin 51 type 2 capacity 150 cost 150 items 413 239 load 150
bin 52 type 2 capacity 150 cost 150 items 177 324 load 150
bin 53 type 2 capacity 150 cost 150 items 236 461 load 150
bin 54 type 2 capacity 150 cost 150 items 294 496 load 150
bin 55 type 2 capacity 150 cost 150 items 490 201 load 150
bin 56 type 2 capacity 150 cost 150 items 6 41 load 150
bin 57 type 2 capacity 150 cost 150 items 74 164 load 150
bin 58 type 2 capacity 150 cost 150 items 150 198 load 150
bin 59 type 2 capacity 150 cost 150 items 317 175 load 150
bin 60 type 2 capacity 150 cost 150 items 97 309 load 149
bin 61 type 2 capacity 150 cost 150 items 264 149 load 150
bin 62 type 2 capacity 150 cost 150 items 359 33 load 150
bin 63 type 2 capacity 150 cost 150 items 473 439 load 147
bin 64 type 2 capacity 150 cost 150 items 154 129 load 150
bin 65 type 2 capacity 150 cost 150 items 191 362 load 150
bin 66 type 2 capacity 150 cost 150 items 197 225 load 150
bin 67 type 2 capacity 150 cost 150 items 242 76 load 150
bin 68 type 2 capacity 150 cost 150 items 250 411 load 150
bin 69 type 2 capacity 150 cost 150 items 268 170 load 150
bin 70 type 2 capacity 150 cost 150 items 22 15 load 150
bin 71 type 2 capacity 150 cost 150 items 69 84 load 150
bin 72 type 2 capacity 150 cost 150 items 122 127 load 150
bin 73 type 2 capacity 150 cost 150 items 226 280 load 150
bin 74 type 2 capacity 150 cost 150 items 349 110 load 150
