instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 13:32:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.834545
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 24 load 100
bin 1 type 2 capacity 150 cost 150 items 324 850 load 150
bin 2 type 0 capacity 100 cost 100 items 476 load 100
bin 3 type 0 capacity 100 cost 100 items 974 load 100
bin 4 type 2 capacity 150 cost 150 items 979 901 load 150
bin 5 type 2 capacity 150 cost 150 items 18 161 load 150
bin 6 type 2 capacity 150 cost 150 items 168 217 load 150
bin 7 type 2 capacity 150 cost 150 items 431 262 load 150
bin 8 type 2 capacity 150 cost 150 items 450 403 load 150
bin 9 type 2 capacity 150 cost 150 items 711 580 load 150
bin 10 type 2 capacity 150 cost 150 items 792 602 load 150
bin 11 type 2 capacity 150 cost 150 items 841 647 load 150
bin 12 type 2 capacity 150 cost 150 items 996 814 load 150
bin 13 type 2 capacity 150 cost 150 items 174 484 load 150
bin 14 type 2 capacity 150 cost 150 items 220 164 load 150
bin 15 type 2 capacity 150 cost 150 items 227 312 load 150
bin 16 type 2 capacity 150 cost 150 items 293 608 load 150
bin 17 type 2 capacity 150 cost 150 items 595 807 load 150
bin 18 type 2 capacity 150 cost 150 items 352 507 load 150
bin 19 type 2 capacity 150 cost 150 items 868 693 load 150
bin 20 type 2 capacity 150 cost 150 items 333 429 load 150
bin 21 type 2 capacity 150 cost 150 items 490 332 load 150
bin 22 type 2 capacity 150 cost 150 items 505 451 load 150
bin 23 type 2 capacity 150 cost 150 items 833 966 load 150
bin 24 type 2 capacity 150 cost 150 items 842 829 load 150
bin 25 type 2 capacity 150 cost 150 items 851 98 load 150
bin 26 type 2 capacity 150 cost 150 items 852 645 load 150
bin 27 type 2 capacity 150 cost 150 items 933 943 load 150
bin 28 type 2 capacity 150 cost 150 items 155 74 load 150
bin 29 type 2 capacity 150 cost 150 items 205 45 load 150
