instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_7.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 19:56:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.134082
objective 12620.000000
total_bin_cost 12620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 112 load 99
bin 1 type 2 capacity 150 cost 150 items 192 42 load 146
bin 2 type 2 capacity 150 cost 150 items 36 89 load 150
bin 3 type 2 capacity 150 cost 150 items 126 14 load 129
bin 4 type 1 capacity 120 cost 120 items 140 12 load 120
bin 5 type 1 capacity 120 cost 120 items 34 2 load 114
bin 6 type 2 capacity 150 cost 150 items 50 82 load 149
bin 7 type 2 capacity 150 cost 150 items 84 3 load 150
bin 8 type 0 capacity 100 cost 100 items 60 20 load 100
bin 9 type 0 capacity 100 cost 100 items 124 109 load 100
bin 10 type 0 capacity 100 cost 100 items 58 103 load 96
bin 11 type 1 capacity 120 cost 120 items 99 196 load 112
bin 12 type 2 capacity 150 cost 150 items 37 166 load 139
bin 13 type 0 capacity 100 cost 100 items 169 114 load 95
bin 14 type 0 capacity 100 cost 100 items 120 111 load 100
bin 15 type 0 capacity 100 cost 100 items 106 48 load 95
bin 16 type 0 capacity 100 cost 100 items 164 load 89
bin 17 type 1 capacity 120 cost 120 items 61 136 load 116
bin 18 type 1 capacity 120 cost 120 items 59 90 load 117
bin 19 type 0 capacity 100 cost 100 items 118 load 96
bin 20 type 1 capacity 120 cost 120 items 65 143 load 119
bin 21 type 2 capacity 150 cost 150 items 21 108 load 149
bin 22 type 2 capacity 150 cost 150 items 183 95 load 145
bin 23 type 1 capacity 120 cost 120 items 40 178 load 108
bin 24 type 0 capacity 100 cost 100 items 81 125 load 93
bin 25 type 2 capacity 150 cost 150 items 146 7 load 128
bin 26 type 0 capacity 100 cost 100 items 87 115 load 96
bin 27 type 0 capacity 100 cost 100 items 53 load 95
bin 28 type 1 capacity 120 cost 120 items 123 72 load 116
bin 29 type 1 capacity 120 cost 120 items 122 49 load 108
bin 30 type 1 capacity 120 cost 120 items 158 30 load 120
bin 31 type 0 capacity 100 cost 100 items 69 159 load 91
bin 32 type 0 capacity 100 cost 100 items 198 132 load 99
bin 33 type 1 capacity 120 cost 120 items 35 71 load 118
bin 34 type 2 capacity 150 cost 150 items 52 38 load 149
bin 35 type 1 capacity 120 cost 120 items 55 67 load 116
bin 36 type 1 capacity 120 cost 120 items 79 43 load 118
bin 37 type 1 capacity 120 cost 120 items 152 170 load 111
bin 38 type 1 capacity 120 cost 120 items 147 97 load 104
bin 39 type 0 capacity 100 cost 100 items 68 74 load 72
bin 40 type 0 capacity 100 cost 100 items 96 92 load 97
bin 41 type 1 capacity 120 cost 120 items 189 24 load 120
bin 42 type 2 capacity 150 cost 150 items 137 47 load 147
bin 43 type 2 capacity 150 cost 150 items 31 39 load 146
bin 44 type 1 capacity 120 cost 120 items 128 11 load 108
bin 45 type 1 capacity 120 cost 120 items 4 110 load 113
bin 46 type 1 capacity 120 cost 120 items 66 73 load 118
