instance_file ../instances/set_1/N_100/Correia_Random_1_3_1_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 12:56:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.250544
objective 7300.000000
total_bin_cost 7300
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 19 load 80
bin 1 type 1 capacity 80 cost 80 items 28 load 80
bin 2 type 4 capacity 150 cost 150 items 52 4 load 150
bin 3 type 4 capacity 150 cost 150 items 54 0 load 150
bin 4 type 1 capacity 80 cost 80 items 88 load 80
bin 5 type 4 capacity 150 cost 150 items 96 64 load 150
bin 6 type 4 capacity 150 cost 150 items 1 16 load 150
bin 7 type 4 capacity 150 cost 150 items 99 27 load 150
bin 8 type 4 capacity 150 cost 150 items 2 37 load 150
bin 9 type 4 capacity 150 cost 150 items 7 76 load 150
bin 10 type 4 capacity 150 cost 150 items 74 87 load 150
bin 11 type 4 capacity 150 cost 150 items 5 29 load 149
bin 12 type 4 capacity 150 cost 150 items 15 97 load 149
bin 13 type 4 capacity 150 cost 150 items 53 92 load 149
bin 14 type 4 capacity 150 cost 150 items 66 49 load 149
bin 15 type 4 capacity 150 cost 150 items 46 30 load 150
bin 16 type 4 capacity 150 cost 150 items 70 31 load 150
bin 17 type 4 capacity 150 cost 150 items 77 32 load 150
bin 18 type 4 capacity 150 cost 150 items 67 50 load 149
bin 19 type 4 capacity 150 cost 150 items 34 98 load 147
bin 20 type 4 capacity 150 cost 150 items 9 57 load 134
bin 21 type 4 capacity 150 cost 150 items 58 42 load 149
bin 22 type 4 capacity 150 cost 150 items 78 75 load 149
bin 23 type 4 capacity 150 cost 150 items 93 65 load 150
bin 24 type 3 capacity 120 cost 120 items 13 10 load 120
bin 25 type 3 capacity 120 cost 120 items 20 22 load 120
bin 26 type 3 capacity 120 cost 120 items 60 39 load 120
bin 27 type 3 capacity 120 cost 120 items 84 83 load 120
bin 28 type 4 capacity 150 cost 150 items 73 43 load 146
bin 29 type 4 capacity 150 cost 150 items 62 14 load 148
bin 30 type 4 capacity 150 cost 150 items 55 21 load 149
bin 31 type 4 capacity 150 cost 150 items 23 61 load 136
bin 32 type 4 capacity 150 cost 150 items 68 91 load 148
bin 33 type 4 capacity 150 cost 150 items 41 90 load 150
bin 34 type 4 capacity 150 cost 150 items 17 59 load 150
bin 35 type 4 capacity 150 cost 150 items 8 71 load 147
bin 36 type 4 capacity 150 cost 150 items 6 81 load 150
bin 37 type 4 capacity 150 cost 150 items 48 51 load 148
bin 38 type 4 capacity 150 cost 150 items 69 72 load 139
bin 39 type 4 capacity 150 cost 150 items 89 85 load 148
bin 40 type 1 capacity 80 cost 80 items 26 load 80
bin 41 type 4 capacity 150 cost 150 items 86 36 load 150
bin 42 type 3 capacity 120 cost 120 items 11 38 load 120
bin 43 type 4 capacity 150 cost 150 items 56 35 load 150
bin 44 type 4 capacity 150 cost 150 items 3 12 load 150
bin 45 type 4 capacity 150 cost 150 items 94 25 load 150
bin 46 type 3 capacity 120 cost 120 items 82 44 load 120
bin 47 type 3 capacity 120 cost 120 items 79 45 load 120
bin 48 type 0 capacity 60 cost 60 items 63 load 60
bin 49 type 4 capacity 150 cost 150 items 40 80 load 150
bin 50 type 4 capacity 150 cost 150 items 18 95 load 150
bin 51 type 4 capacity 150 cost 150 items 47 33 load 145
bin 52 type 1 capacity 80 cost 80 items 24 load 76
