instance_file ../instances/set_1/N_200/Correia_Random_2_3_5_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 20:23:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.300541
objective 15010.000000
total_bin_cost 15010
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 134 load 100
bin 1 type 2 capacity 150 cost 150 items 170 62 load 150
bin 2 type 0 capacity 100 cost 100 items 181 load 100
bin 3 type 2 capacity 150 cost 150 items 69 188 load 150
bin 4 type 1 capacity 120 cost 120 items 93 13 load 113
bin 5 type 2 capacity 150 cost 150 items 145 165 load 149
bin 6 type 2 capacity 150 cost 150 items 19 50 load 150
bin 7 type 2 capacity 150 cost 150 items 27 1 load 150
bin 8 type 2 capacity 150 cost 150 items 92 79 load 149
bin 9 type 2 capacity 150 cost 150 items 115 80 load 150
bin 10 type 2 capacity 150 cost 150 items 87 146 load 150
bin 11 type 2 capacity 150 cost 150 items 43 120 load 150
bin 12 type 2 capacity 150 cost 150 items 131 22 load 149
bin 13 type 2 capacity 150 cost 150 items 76 2 load 150
bin 14 type 2 capacity 150 cost 150 items 104 147 load 150
bin 15 type 2 capacity 150 cost 150 items 152 171 load 149
bin 16 type 0 capacity 100 cost 100 items 154 load 93
bin 17 type 2 capacity 150 cost 150 items 124 85 load 150
bin 18 type 0 capacity 100 cost 100 items 198 load 96
bin 19 type 2 capacity 150 cost 150 items 35 182 load 150
bin 20 type 1 capacity 120 cost 120 items 172 196 load 120
bin 21 type 2 capacity 150 cost 150 items 48 166 load 150
bin 22 type 2 capacity 150 cost 150 items 70 173 load 149
bin 23 type 2 capacity 150 cost 150 items 168 184 load 148
bin 24 type 2 capacity 150 cost 150 items 73 42 load 150
bin 25 type 2 capacity 150 cost 150 items 133 77 load 147
bin 26 type 2 capacity 150 cost 150 items 95 16 load 150
bin 27 type 2 capacity 150 cost 150 items 40 107 load 150
bin 28 type 2 capacity 150 cost 150 items 55 114 load 150
bin 29 type 2 capacity 150 cost 150 items 127 24 load 149
bin 30 type 2 capacity 150 cost 150 items 128 135 load 150
bin 31 type 2 capacity 150 cost 150 items 97 139 load 149
bin 32 type 2 capacity 150 cost 150 items 106 52 load 150
bin 33 type 2 capacity 150 cost 150 items 111 167 load 150
bin 34 type 2 capacity 150 cost 150 items 45 37 load 150
bin 35 type 2 capacity 150 cost 150 items 183 121 load 150
bin 36 type 2 capacity 150 cost 150 items 20 14 load 150
bin 37 type 2 capacity 150 cost 150 items 101 58 load 150
bin 38 type 2 capacity 150 cost 150 items 138 30 load 150
bin 39 type 2 capacity 150 cost 150 items 5 17 load 150
bin 40 type 2 capacity 150 cost 150 items 38 74 load 150
bin 41 type 2 capacity 150 cost 150 items 71 23 load 150
bin 42 type 2 capacity 150 cost 150 items 84 9 load 150
