instance_file ../instances/set_1/N_200/Correia_Random_2_3_4_4.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:22:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.189390
objective 15080.000000
total_bin_cost 15080
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 5 load 100
bin 1 type 0 capacity 100 cost 100 items 76 load 100
bin 2 type 2 capacity 150 cost 150 items 198 12 load 150
bin 3 type 2 capacity 150 cost 150 items 74 186 load 150
bin 4 type 2 capacity 150 cost 150 items 83 2 load 150
bin 5 type 2 capacity 150 cost 150 items 188 163 load 150
bin 6 type 2 capacity 150 cost 150 items 27 104 load 148
bin 7 type 2 capacity 150 cost 150 items 67 66 load 148
bin 8 type 2 capacity 150 cost 150 items 98 71 load 148
bin 9 type 2 capacity 150 cost 150 items 110 158 load 148
bin 10 type 2 capacity 150 cost 150 items 132 167 load 148
bin 11 type 2 capacity 150 cost 150 items 153 196 load 148
bin 12 type 2 capacity 150 cost 150 items 29 93 load 150
bin 13 type 2 capacity 150 cost 150 items 48 82 load 150
bin 14 type 0 capacity 100 cost 100 items 59 load 97
bin 15 type 2 capacity 150 cost 150 items 73 94 load 150
bin 16 type 2 capacity 150 cost 150 items 145 168 load 150
bin 17 type 2 capacity 150 cost 150 items 9 49 load 150
bin 18 type 2 capacity 150 cost 150 items 31 96 load 150
bin 19 type 2 capacity 150 cost 150 items 38 143 load 146
bin 20 type 2 capacity 150 cost 150 items 91 193 load 150
bin 21 type 0 capacity 100 cost 100 items 137 load 96
bin 22 type 0 capacity 100 cost 100 items 149 load 96
bin 23 type 2 capacity 150 cost 150 items 60 115 load 150
bin 24 type 2 capacity 150 cost 150 items 61 78 load 150
bin 25 type 0 capacity 100 cost 100 items 85 load 95
bin 26 type 0 capacity 100 cost 100 items 135 load 95
bin 27 type 0 capacity 100 cost 100 items 86 load 94
bin 28 type 2 capacity 150 cost 150 items 127 103 load 150
bin 29 type 2 capacity 150 cost 150 items 175 136 load 150
bin 30 type 2 capacity 150 cost 150 items 184 119 load 150
bin 31 type 2 capacity 150 cost 150 items 118 171 load 149
bin 32 type 2 capacity 150 cost 150 items 40 57 load 150
bin 33 type 2 capacity 150 cost 150 items 130 111 load 150
bin 34 type 2 capacity 150 cost 150 items 150 30 load 150
bin 35 type 2 capacity 150 cost 150 items 176 146 load 150
bin 36 type 2 capacity 150 cost 150 items 28 64 load 150
bin 37 type 2 capacity 150 cost 150 items 112 147 load 150
bin 38 type 2 capacity 150 cost 150 items 79 97 load 150
bin 39 type 2 capacity 150 cost 150 items 120 7 load 150
bin 40 type 2 capacity 150 cost 150 items 10 24 load 149
bin 41 type 2 capacity 150 cost 150 items 88 36 load 149
bin 42 type 2 capacity 150 cost 150 items 101 121 load 149
bin 43 type 2 capacity 150 cost 150 items 117 100 load 148
bin 44 type 2 capacity 150 cost 150 items 138 52 load 145
bin 45 type 2 capacity 150 cost 150 items 15 14 load 150
bin 46 type 2 capacity 150 cost 150 items 45 19 load 150
bin 47 type 2 capacity 150 cost 150 items 51 34 load 150
bin 48 type 2 capacity 150 cost 150 items 77 44 load 150
bin 49 type 2 capacity 150 cost 150 items 151 56 load 150
bin 50 type 2 capacity 150 cost 150 items 155 124 load 150
bin 51 type 2 capacity 150 cost 150 items 18 109 load 150
bin 52 type 2 capacity 150 cost 150 items 20 68 load 150
bin 53 type 2 capacity 150 cost 150 items 26 183 load 150
bin 54 type 1 capacity 120 cost 120 items 142 134 load 120
bin 55 type 2 capacity 150 cost 150 items 197 42 load 143
bin 56 type 2 capacity 150 cost 150 items 90 108 load 150
bin 57 type 1 capacity 120 cost 120 items 152 116 load 120
bin 58 type 2 capacity 150 cost 150 items 46 58 load 150
bin 59 type 2 capacity 150 cost 150 items 69 21 load 150
bin 60 type 2 capacity 150 cost 150 items 84 65 load 144
bin 61 type 2 capacity 150 cost 150 items 164 166 load 150
bin 62 type 2 capacity 150 cost 150 items 114 11 load 150
bin 63 type 2 capacity 150 cost 150 items 131 89 load 141
bin 64 type 2 capacity 150 cost 150 items 50 23 load 149
bin 65 type 2 capacity 150 cost 150 items 54 16 load 150
bin 66 type 2 capacity 150 cost 150 items 55 32 load 150
bin 67 type 2 capacity 150 cost 150 items 99 39 load 149
bin 68 type 2 capacity 150 cost 150 items 128 139 load 150
bin 69 type 2 capacity 150 cost 150 items 189 63 load 149
bin 70 type 2 capacity 150 cost 150 items 106 126 load 148
bin 71 type 2 capacity 150 cost 150 items 113 53 load 150
bin 72 type 2 capacity 150 cost 150 items 148 43 load 150
bin 73 type 2 capacity 150 cost 150 items 195 4 load 150
bin 74 type 2 capacity 150 cost 150 items 182 72 load 150
bin 75 type 2 capacity 150 cost 150 items 0 1 load 150
bin 76 type 2 capacity 150 cost 150 items 87 190 load 150
bin 77 type 2 capacity 150 cost 150 items 174 33 load 150
bin 78 type 2 capacity 150 cost 150 items 191 13 load 149
bin 79 type 2 capacity 150 cost 150 items 192 25 load 149
bin 80 type 2 capacity 150 cost 150 items 6 154 load 150
bin 81 type 2 capacity 150 cost 150 items 47 172 load 150
bin 82 type 2 capacity 150 cost 150 items 122 62 load 149
bin 83 type 2 capacity 150 cost 150 items 173 41 load 148
bin 84 type 2 capacity 150 cost 150 items 177 107 load 147
bin 85 type 2 capacity 150 cost 150 items 181 160 load 148
bin 86 type 2 capacity 150 cost 150 items 8 92 load 150
bin 87 type 2 capacity 150 cost 150 items 37 17 load 150
bin 88 type 2 capacity 150 cost 150 items 81 95 load 150
bin 89 type 2 capacity 150 cost 150 items 140 102 load 150
bin 90 type 2 capacity 150 cost 150 items 185 144 load 150
bin 91 type 2 capacity 150 cost 150 items 105 141 load 150
bin 92 type 2 capacity 150 cost 150 items 161 35 load 150
bin 93 type 2 capacity 150 cost 150 items 80 180 load 150
bin 94 type 2 capacity 150 cost 150 items 170 159 load 149
bin 95 type 2 capacity 150 cost 150 items 199 22 load 148
bin 96 type 2 capacity 150 cost 150 items 169 125 load 147
bin 97 type 2 capacity 150 cost 150 items 165 162 load 134
bin 98 type 2 capacity 150 cost 150 items 123 178 load 138
bin 99 type 2 capacity 150 cost 150 items 194 156 load 134
bin 100 type 1 capacity 120 cost 120 items 3 75 load 119
bin 101 type 1 capacity 120 cost 120 items 187 133 load 120
bin 102 type 2 capacity 150 cost 150 items 157 129 load 146
bin 103 type 2 capacity 150 cost 150 items 70 179 load 146
