instance_file ../instances/set_1/N_100/Correia_Random_1_3_2_5.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 12:56:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.134093
objective 7350.000000
total_bin_cost 7350
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 52 load 100
bin 1 type 2 capacity 150 cost 150 items 96 64 load 150
bin 2 type 2 capacity 150 cost 150 items 1 36 load 150
bin 3 type 2 capacity 150 cost 150 items 86 16 load 150
bin 4 type 2 capacity 150 cost 150 items 3 12 load 150
bin 5 type 2 capacity 150 cost 150 items 14 67 load 149
bin 6 type 2 capacity 150 cost 150 items 50 75 load 149
bin 7 type 1 capacity 120 cost 120 items 9 85 load 120
bin 8 type 2 capacity 150 cost 150 items 65 13 load 149
bin 9 type 2 capacity 150 cost 150 items 73 93 load 150
bin 10 type 2 capacity 150 cost 150 items 35 11 load 150
bin 11 type 2 capacity 150 cost 150 items 37 2 load 150
bin 12 type 2 capacity 150 cost 150 items 76 7 load 150
bin 13 type 2 capacity 150 cost 150 items 87 74 load 150
bin 14 type 2 capacity 150 cost 150 items 8 91 load 149
bin 15 type 2 capacity 150 cost 150 items 41 38 load 150
bin 16 type 2 capacity 150 cost 150 items 68 90 load 150
bin 17 type 1 capacity 120 cost 120 items 63 71 load 118
bin 18 type 2 capacity 150 cost 150 items 72 22 load 150
bin 19 type 2 capacity 150 cost 150 items 17 55 load 150
bin 20 type 2 capacity 150 cost 150 items 40 80 load 150
bin 21 type 2 capacity 150 cost 150 items 21 59 load 149
bin 22 type 2 capacity 150 cost 150 items 61 18 load 150
bin 23 type 1 capacity 120 cost 120 items 10 84 load 120
bin 24 type 2 capacity 150 cost 150 items 6 81 load 150
bin 25 type 2 capacity 150 cost 150 items 25 94 load 150
bin 26 type 1 capacity 120 cost 120 items 51 62 load 120
bin 27 type 2 capacity 150 cost 150 items 78 43 load 148
bin 28 type 1 capacity 120 cost 120 items 44 20 load 120
bin 29 type 2 capacity 150 cost 150 items 19 45 load 150
bin 30 type 2 capacity 150 cost 150 items 26 0 load 150
bin 31 type 2 capacity 150 cost 150 items 56 47 load 145
bin 32 type 2 capacity 150 cost 150 items 83 95 load 148
bin 33 type 2 capacity 150 cost 150 items 88 33 load 138
bin 34 type 2 capacity 150 cost 150 items 99 27 load 150
bin 35 type 2 capacity 150 cost 150 items 5 29 load 149
bin 36 type 2 capacity 150 cost 150 items 15 49 load 149
bin 37 type 2 capacity 150 cost 150 items 53 92 load 149
bin 38 type 2 capacity 150 cost 150 items 66 97 load 149
bin 39 type 2 capacity 150 cost 150 items 46 30 load 150
bin 40 type 2 capacity 150 cost 150 items 70 31 load 150
bin 41 type 2 capacity 150 cost 150 items 77 32 load 150
bin 42 type 2 capacity 150 cost 150 items 24 42 load 149
bin 43 type 2 capacity 150 cost 150 items 34 98 load 147
bin 44 type 0 capacity 100 cost 100 items 58 load 76
bin 45 type 2 capacity 150 cost 150 items 28 69 load 133
bin 46 type 2 capacity 150 cost 150 items 82 89 load 137
bin 47 type 2 capacity 150 cost 150 items 23 54 load 132
bin 48 type 2 capacity 150 cost 150 items 48 60 load 137
bin 49 type 2 capacity 150 cost 150 items 57 39 load 145
bin 50 type 0 capacity 100 cost 100 items 79 4 load 100
