instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_9.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 19:30:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 5.845972
objective 75320.000000
total_bin_cost 75320
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 345 load 100
bin 1 type 2 capacity 150 cost 150 items 667 305 load 150
bin 2 type 2 capacity 150 cost 150 items 6 689 load 150
bin 3 type 2 capacity 150 cost 150 items 11 62 load 150
bin 4 type 2 capacity 150 cost 150 items 107 702 load 149
bin 5 type 2 capacity 150 cost 150 items 90 904 load 150
bin 6 type 2 capacity 150 cost 150 items 408 160 load 150
bin 7 type 2 capacity 150 cost 150 items 748 705 load 150
bin 8 type 0 capacity 100 cost 100 items 214 load 97
bin 9 type 2 capacity 150 cost 150 items 912 414 load 150
bin 10 type 2 capacity 150 cost 150 items 466 159 load 150
bin 11 type 0 capacity 100 cost 100 items 595 load 96
bin 12 type 2 capacity 150 cost 150 items 130 172 load 150
bin 13 type 2 capacity 150 cost 150 items 448 140 load 150
bin 14 type 2 capacity 150 cost 150 items 473 700 load 150
bin 15 type 2 capacity 150 cost 150 items 766 918 load 150
bin 16 type 2 capacity 150 cost 150 items 697 980 load 148
bin 17 type 2 capacity 150 cost 150 items 272 120 load 150
bin 18 type 2 capacity 150 cost 150 items 629 792 load 150
bin 19 type 2 capacity 150 cost 150 items 946 730 load 146
bin 20 type 2 capacity 150 cost 150 items 147 927 load 150
bin 21 type 2 capacity 150 cost 150 items 155 134 load 150
bin 22 type 2 capacity 150 cost 150 items 577 783 load 150
bin 23 type 2 capacity 150 cost 150 items 191 406 load 147
bin 24 type 2 capacity 150 cost 150 items 233 253 load 150
bin 25 type 2 capacity 150 cost 150 items 239 868 load 150
bin 26 type 2 capacity 150 cost 150 items 309 21 load 150
bin 27 type 2 capacity 150 cost 150 items 452 413 load 150
bin 28 type 2 capacity 150 cost 150 items 718 315 load 150
bin 29 type 2 capacity 150 cost 150 items 791 650 load 145
bin 30 type 2 capacity 150 cost 150 items 316 24 load 150
bin 31 type 2 capacity 150 cost 150 items 411 32 load 150
bin 32 type 2 capacity 150 cost 150 items 387 41 load 149
bin 33 type 2 capacity 150 cost 150 items 64 82 load 148
bin 34 type 2 capacity 150 cost 150 items 343 696 load 150
bin 35 type 2 capacity 150 cost 150 items 584 984 load 150
bin 36 type 2 capacity 150 cost 150 items 604 246 load 150
bin 37 type 2 capacity 150 cost 150 items 606 168 load 150
bin 38 type 2 capacity 150 cost 150 items 812 683 load 150
bin 39 type 2 capacity 150 cost 150 items 1 546 load 150
bin 40 type 2 capacity 150 cost 150 items 607 743 load 150
bin 41 type 2 capacity 150 cost 150 items 944 127 load 150
bin 42 type 2 capacity 150 cost 150 items 472 665 load 150
bin 43 type 2 capacity 150 cost 150 items 640 527 load 150
bin 44 type 2 capacity 150 cost 150 items 957 626 load 150
bin 45 type 2 capacity 150 cost 150 items 22 97 load 150
bin 46 type 2 capacity 150 cost 150 items 47 821 load 146
bin 47 type 2 capacity 150 cost 150 items 206 111 load 150
bin 48 type 2 capacity 150 cost 150 items 157 232 load 150
bin 49 type 2 capacity 150 cost 150 items 504 137 load 141
bin 50 type 2 capacity 150 cost 150 items 525 380 load 149
bin 51 type 2 capacity 150 cost 150 items 663 807 load 150
bin 52 type 2 capacity 150 cost 150 items 869 386 load 150
bin 53 type 2 capacity 150 cost 150 items 475 543 load 150
bin 54 type 2 capacity 150 cost 150 items 574 143 load 150
bin 55 type 2 capacity 150 cost 150 items 704 734 load 150
bin 56 type 2 capacity 150 cost 150 items 238 189 load 150
bin 57 type 2 capacity 150 cost 150 items 244 451 load 149
bin 58 type 2 capacity 150 cost 150 items 270 497 load 150
bin 59 type 2 capacity 150 cost 150 items 560 636 load 150
bin 60 type 2 capacity 150 cost 150 items 634 940 load 149
bin 61 type 2 capacity 150 cost 150 items 926 16 load 150
bin 62 type 2 capacity 150 cost 150 items 169 117 load 150
bin 63 type 2 capacity 150 cost 150 items 536 657 load 134
bin 64 type 2 capacity 150 cost 150 items 587 454 load 149
bin 65 type 2 capacity 150 cost 150 items 759 405 load 150
bin 66 type 2 capacity 150 cost 150 items 810 336 load 143
bin 67 type 2 capacity 150 cost 150 items 535 209 load 150
bin 68 type 2 capacity 150 cost 150 items 596 928 load 150
bin 69 type 2 capacity 150 cost 150 items 773 621 load 149
bin 70 type 2 capacity 150 cost 150 items 108 755 load 150
bin 71 type 2 capacity 150 cost 150 items 870 252 load 149
bin 72 type 2 capacity 150 cost 150 items 60 104 load 150
bin 73 type 1 capacity 120 cost 120 items 866 929 load 120
bin 74 type 2 capacity 150 cost 150 items 392 916 load 138
bin 75 type 2 capacity 150 cost 150 items 609 36 load 147
bin 76 type 2 capacity 150 cost 150 items 331 999 load 149
bin 77 type 0 capacity 100 cost 100 items 208 load 98
bin 78 type 2 capacity 150 cost 150 items 958 969 load 150
bin 79 type 2 capacity 150 cost 150 items 321 39 load 150
bin 80 type 2 capacity 150 cost 150 items 671 203 load 150
bin 81 type 2 capacity 150 cost 150 items 443 831 load 150
bin 82 type 2 capacity 150 cost 150 items 87 434 load 150
bin 83 type 2 capacity 150 cost 150 items 652 902 load 150
bin 84 type 2 capacity 150 cost 150 items 502 677 load 150
bin 85 type 2 capacity 150 cost 150 items 770 68 load 150
bin 86 type 2 capacity 150 cost 150 items 356 726 load 150
bin 87 type 2 capacity 150 cost 150 items 223 462 load 150
bin 88 type 2 capacity 150 cost 150 items 723 906 load 150
bin 89 type 2 capacity 150 cost 150 items 819 924 load 145
bin 90 type 2 capacity 150 cost 150 items 974 545 load 150
bin 91 type 2 capacity 150 cost 150 items 112 92 load 150
bin 92 type 2 capacity 150 cost 150 items 619 123 load 150
bin 93 type 2 capacity 150 cost 150 items 828 441 load 150
bin 94 type 2 capacity 150 cost 150 items 992 391 load 150
bin 95 type 2 capacity 150 cost 150 items 701 836 load 143
bin 96 type 2 capacity 150 cost 150 items 26 186 load 150
bin 97 type 2 capacity 150 cost 150 items 150 720 load 150
bin 98 type 2 capacity 150 cost 150 items 501 820 load 150
bin 99 type 2 capacity 150 cost 150 items 492 910 load 150
bin 100 type 2 capacity 150 cost 150 items 12 292 load 150
bin 101 type 2 capacity 150 cost 150 items 610 678 load 148
bin 102 type 0 capacity 100 cost 100 items 317 load 96
bin 103 type 2 capacity 150 cost 150 items 547 548 load 150
