instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_1.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 19:56:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.147710
objective 12700.000000
total_bin_cost 12700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 166 load 100
bin 1 type 1 capacity 120 cost 120 items 186 93 load 119
bin 2 type 2 capacity 150 cost 150 items 90 106 load 147
bin 3 type 2 capacity 150 cost 150 items 68 144 load 137
bin 4 type 0 capacity 100 cost 100 items 190 load 79
bin 5 type 1 capacity 120 cost 120 items 129 135 load 110
bin 6 type 0 capacity 100 cost 100 items 97 54 load 99
bin 7 type 0 capacity 100 cost 100 items 184 65 load 99
bin 8 type 1 capacity 120 cost 120 items 174 34 load 102
bin 9 type 2 capacity 150 cost 150 items 23 175 load 126
bin 10 type 2 capacity 150 cost 150 items 104 67 load 133
bin 11 type 0 capacity 100 cost 100 items 192 94 load 98
bin 12 type 2 capacity 150 cost 150 items 127 153 load 142
bin 13 type 1 capacity 120 cost 120 items 154 194 load 113
bin 14 type 1 capacity 120 cost 120 items 96 105 load 120
bin 15 type 1 capacity 120 cost 120 items 115 118 load 118
bin 16 type 0 capacity 100 cost 100 items 49 47 load 100
bin 17 type 2 capacity 150 cost 150 items 107 149 load 149
bin 18 type 1 capacity 120 cost 120 items 158 74 load 119
bin 19 type 2 capacity 150 cost 150 items 108 185 load 150
bin 20 type 2 capacity 150 cost 150 items 82 134 load 131
bin 21 type 0 capacity 100 cost 100 items 178 98 load 93
bin 22 type 1 capacity 120 cost 120 items 139 165 load 112
bin 23 type 2 capacity 150 cost 150 items 14 1 load 142
bin 24 type 1 capacity 120 cost 120 items 171 155 load 118
bin 25 type 0 capacity 100 cost 100 items 21 196 load 95
bin 26 type 1 capacity 120 cost 120 items 33 44 load 114
bin 27 type 0 capacity 100 cost 100 items 156 42 load 100
bin 28 type 0 capacity 100 cost 100 items 124 13 load 97
bin 29 type 1 capacity 120 cost 120 items 112 125 16 load 117
bin 30 type 1 capacity 120 cost 120 items 128 180 load 113
bin 31 type 2 capacity 150 cost 150 items 132 157 load 146
bin 32 type 1 capacity 120 cost 120 items 167 31 load 107
bin 33 type 1 capacity 120 cost 120 items 152 111 load 119
bin 34 type 2 capacity 150 cost 150 items 198 110 load 140
bin 35 type 2 capacity 150 cost 150 items 24 15 load 141
bin 36 type 1 capacity 120 cost 120 items 28 182 load 103
bin 37 type 0 capacity 100 cost 100 items 131 64 load 86
bin 38 type 0 capacity 100 cost 100 items 40 187 load 99
bin 39 type 1 capacity 120 cost 120 items 10 36 load 116
bin 40 type 2 capacity 150 cost 150 items 39 79 load 150
bin 41 type 2 capacity 150 cost 150 items 45 75 load 145
bin 42 type 1 capacity 120 cost 120 items 22 27 load 119
bin 43 type 1 capacity 120 cost 120 items 2 173 load 114
bin 44 type 2 capacity 150 cost 150 items 189 159 163 load 146
bin 45 type 1 capacity 120 cost 120 items 56 6 load 114
bin 46 type 1 capacity 120 cost 120 items 147 58 load 114
bin 47 type 1 capacity 120 cost 120 items 7 5 load 107
bin 48 type 1 capacity 120 cost 120 items 30 77 load 115
bin 49 type 1 capacity 120 cost 120 items 4 9 load 101
bin 50 type 2 capacity 150 cost 150 items 20 142 load 149
bin 51 type 1 capacity 120 cost 120 items 38 168 load 119
bin 52 type 2 capacity 150 cost 150 items 160 89 load 135
bin 53 type 2 capacity 150 cost 150 items 48 162 load 137
bin 54 type 1 capacity 120 cost 120 items 117 136 load 111
bin 55 type 1 capacity 120 cost 120 items 164 43 load 117
bin 56 type 2 capacity 150 cost 150 items 169 0 load 142
bin 57 type 1 capacity 120 cost 120 items 145 199 load 112
bin 58 type 2 capacity 150 cost 150 items 53 101 load 150
bin 59 type 2 capacity 150 cost 150 items 109 191 103 load 149
