instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_10.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 20:27:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.151286
objective 15070.000000
total_bin_cost 15070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 92 load 97
bin 1 type 2 capacity 150 cost 150 items 96 180 load 150
bin 2 type 2 capacity 150 cost 150 items 122 165 load 148
bin 3 type 0 capacity 100 cost 100 items 123 load 97
bin 4 type 2 capacity 150 cost 150 items 171 149 load 147
bin 5 type 2 capacity 150 cost 150 items 131 117 load 147
bin 6 type 0 capacity 100 cost 100 items 76 load 94
bin 7 type 2 capacity 150 cost 150 items 91 120 load 149
bin 8 type 0 capacity 100 cost 100 items 104 load 93
bin 9 type 2 capacity 150 cost 150 items 147 163 load 150
bin 10 type 2 capacity 150 cost 150 items 63 175 load 149
bin 11 type 2 capacity 150 cost 150 items 48 99 load 150
bin 12 type 0 capacity 100 cost 100 items 168 load 89
bin 13 type 2 capacity 150 cost 150 items 189 173 load 149
bin 14 type 2 capacity 150 cost 150 items 73 143 load 146
bin 15 type 2 capacity 150 cost 150 items 133 42 load 150
bin 16 type 2 capacity 150 cost 150 items 95 47 load 150
bin 17 type 2 capacity 150 cost 150 items 103 16 load 150
bin 18 type 2 capacity 150 cost 150 items 40 141 load 150
bin 19 type 2 capacity 150 cost 150 items 55 144 load 150
bin 20 type 2 capacity 150 cost 150 items 127 197 load 148
bin 21 type 2 capacity 150 cost 150 items 105 6 load 150
bin 22 type 2 capacity 150 cost 150 items 128 102 load 150
bin 23 type 2 capacity 150 cost 150 items 97 135 load 149
bin 24 type 2 capacity 150 cost 150 items 195 118 load 149
bin 25 type 2 capacity 150 cost 150 items 57 199 load 150
bin 26 type 2 capacity 150 cost 150 items 106 140 load 150
bin 27 type 2 capacity 150 cost 150 items 191 52 load 149
bin 28 type 2 capacity 150 cost 150 items 194 41 load 146
bin 29 type 2 capacity 150 cost 150 items 54 121 load 150
bin 30 type 2 capacity 150 cost 150 items 38 167 load 146
bin 31 type 2 capacity 150 cost 150 items 156 83 load 148
bin 32 type 2 capacity 150 cost 150 items 61 190 load 147
bin 33 type 2 capacity 150 cost 150 items 31 119 load 149
bin 34 type 1 capacity 120 cost 120 items 160 78 load 118
bin 35 type 2 capacity 150 cost 150 items 177 98 load 147
bin 36 type 0 capacity 100 cost 100 items 154 load 93
bin 37 type 1 capacity 120 cost 120 items 110 58 load 120
bin 38 type 0 capacity 100 cost 100 items 170 load 100
bin 39 type 2 capacity 150 cost 150 items 181 12 load 150
bin 40 type 2 capacity 150 cost 150 items 19 50 load 150
bin 41 type 2 capacity 150 cost 150 items 198 174 load 150
bin 42 type 2 capacity 150 cost 150 items 33 25 load 150
bin 43 type 2 capacity 150 cost 150 items 185 89 load 149
bin 44 type 2 capacity 150 cost 150 items 70 22 load 143
bin 45 type 2 capacity 150 cost 150 items 153 30 load 150
bin 46 type 2 capacity 150 cost 150 items 29 81 load 149
bin 47 type 2 capacity 150 cost 150 items 157 74 load 149
bin 48 type 2 capacity 150 cost 150 items 15 28 load 149
bin 49 type 0 capacity 100 cost 100 items 125 load 100
bin 50 type 2 capacity 150 cost 150 items 88 188 load 149
bin 51 type 2 capacity 150 cost 150 items 116 142 load 150
bin 52 type 2 capacity 150 cost 150 items 193 158 load 149
bin 53 type 2 capacity 150 cost 150 items 4 109 load 150
bin 54 type 2 capacity 150 cost 150 items 46 82 load 150
bin 55 type 2 capacity 150 cost 150 items 161 150 load 148
bin 56 type 2 capacity 150 cost 150 items 137 34 load 149
bin 57 type 2 capacity 150 cost 150 items 111 192 load 150
bin 58 type 1 capacity 120 cost 120 items 107 1 load 117
bin 59 type 2 capacity 150 cost 150 items 101 14 load 150
bin 60 type 2 capacity 150 cost 150 items 138 100 load 145
bin 61 type 2 capacity 150 cost 150 items 71 60 load 150
bin 62 type 2 capacity 150 cost 150 items 84 26 load 146
bin 63 type 2 capacity 150 cost 150 items 178 23 load 149
bin 64 type 2 capacity 150 cost 150 items 134 13 load 150
bin 65 type 2 capacity 150 cost 150 items 21 62 load 148
bin 66 type 2 capacity 150 cost 150 items 129 79 load 150
bin 67 type 2 capacity 150 cost 150 items 43 68 load 149
bin 68 type 2 capacity 150 cost 150 items 85 67 load 149
bin 69 type 2 capacity 150 cost 150 items 124 179 load 150
bin 70 type 2 capacity 150 cost 150 items 66 80 load 149
bin 71 type 2 capacity 150 cost 150 items 90 172 load 150
bin 72 type 2 capacity 150 cost 150 items 115 49 load 150
bin 73 type 2 capacity 150 cost 150 items 94 11 load 150
bin 74 type 2 capacity 150 cost 150 items 65 77 load 150
bin 75 type 2 capacity 150 cost 150 items 36 8 load 149
bin 76 type 2 capacity 150 cost 150 items 108 184 load 141
bin 77 type 2 capacity 150 cost 150 items 183 37 load 150
bin 78 type 2 capacity 150 cost 150 items 20 10 load 150
bin 79 type 2 capacity 150 cost 150 items 159 64 load 148
bin 80 type 2 capacity 150 cost 150 items 5 24 load 141
bin 81 type 2 capacity 150 cost 150 items 164 113 load 150
bin 82 type 2 capacity 150 cost 150 items 53 9 load 147
bin 83 type 2 capacity 150 cost 150 items 132 139 load 135
bin 84 type 2 capacity 150 cost 150 items 56 51 load 150
bin 85 type 0 capacity 100 cost 100 items 69 load 99
bin 86 type 2 capacity 150 cost 150 items 145 7 load 150
bin 87 type 0 capacity 100 cost 100 items 27 load 97
bin 88 type 2 capacity 150 cost 150 items 87 32 load 147
bin 89 type 2 capacity 150 cost 150 items 130 86 load 146
bin 90 type 2 capacity 150 cost 150 items 186 59 load 148
bin 91 type 2 capacity 150 cost 150 items 75 146 load 147
bin 92 type 2 capacity 150 cost 150 items 39 155 load 144
bin 93 type 2 capacity 150 cost 150 items 35 187 load 146
bin 94 type 2 capacity 150 cost 150 items 0 44 load 150
bin 95 type 2 capacity 150 cost 150 items 72 182 load 149
bin 96 type 2 capacity 150 cost 150 items 169 166 load 150
bin 97 type 2 capacity 150 cost 150 items 148 151 load 149
bin 98 type 2 capacity 150 cost 150 items 162 3 load 150
bin 99 type 2 capacity 150 cost 150 items 126 17 load 146
bin 100 type 2 capacity 150 cost 150 items 176 136 load 133
bin 101 type 1 capacity 120 cost 120 items 112 18 load 120
bin 102 type 1 capacity 120 cost 120 items 114 2 load 120
bin 103 type 2 capacity 150 cost 150 items 93 45 load 144
bin 104 type 1 capacity 120 cost 120 items 196 152 load 115
