instance_file ../instances/set_1/N_1000/Correia_Random_4_3_4_10.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 13:33:32
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.314166
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 24 load 100
bin 1 type 2 capacity 100 cost 100 items 241 load 100
bin 2 type 4 capacity 150 cost 150 items 436 344 load 150
bin 3 type 4 capacity 150 cost 150 items 441 209 load 150
bin 4 type 4 capacity 150 cost 150 items 492 166 load 150
bin 5 type 4 capacity 150 cost 150 items 572 500 load 150
bin 6 type 4 capacity 150 cost 150 items 600 726 load 150
bin 7 type 4 capacity 150 cost 150 items 667 687 load 150
bin 8 type 4 capacity 150 cost 150 items 695 588 load 150
bin 9 type 4 capacity 150 cost 150 items 796 670 load 150
bin 10 type 4 capacity 150 cost 150 items 834 788 load 150
bin 11 type 4 capacity 150 cost 150 items 887 501 load 150
bin 12 type 4 capacity 150 cost 150 items 18 161 load 150
bin 13 type 4 capacity 150 cost 150 items 19 219 load 150
bin 14 type 4 capacity 150 cost 150 items 172 256 load 150
bin 15 type 4 capacity 150 cost 150 items 450 403 load 150
bin 16 type 4 capacity 150 cost 150 items 550 406 load 150
bin 17 type 4 capacity 150 cost 150 items 204 321 load 150
bin 18 type 4 capacity 150 cost 150 items 463 235 load 150
bin 19 type 4 capacity 150 cost 150 items 573 446 load 150
bin 20 type 4 capacity 150 cost 150 items 827 740 load 150
bin 21 type 4 capacity 150 cost 150 items 832 679 load 150
bin 22 type 4 capacity 150 cost 150 items 839 886 load 150
bin 23 type 4 capacity 150 cost 150 items 862 11 load 150
bin 24 type 4 capacity 150 cost 150 items 947 210 load 150
bin 25 type 4 capacity 150 cost 150 items 137 93 load 150
bin 26 type 4 capacity 150 cost 150 items 194 143 load 150
bin 27 type 4 capacity 150 cost 150 items 771 881 load 149
bin 28 type 2 capacity 100 cost 100 items 964 load 98
bin 29 type 4 capacity 150 cost 150 items 12 159 load 150
bin 30 type 4 capacity 150 cost 150 items 203 244 load 150
bin 31 type 4 capacity 150 cost 150 items 458 274 load 150
bin 32 type 4 capacity 150 cost 150 items 532 518 load 150
bin 33 type 4 capacity 150 cost 150 items 970 805 load 150
bin 34 type 4 capacity 150 cost 150 items 333 429 load 150
bin 35 type 4 capacity 150 cost 150 items 443 118 load 150
bin 36 type 4 capacity 150 cost 150 items 510 821 load 150
bin 37 type 4 capacity 150 cost 150 items 851 98 load 150
bin 38 type 4 capacity 150 cost 150 items 852 480 load 150
bin 39 type 4 capacity 150 cost 150 items 56 264 load 150
bin 40 type 4 capacity 150 cost 150 items 146 420 load 150
bin 41 type 4 capacity 150 cost 150 items 181 499 load 150
bin 42 type 4 capacity 150 cost 150 items 222 624 load 150
bin 43 type 4 capacity 150 cost 150 items 424 747 load 150
bin 44 type 4 capacity 150 cost 150 items 426 813 load 150
bin 45 type 4 capacity 150 cost 150 items 523 857 load 149
bin 46 type 4 capacity 150 cost 150 items 783 858 load 149
bin 47 type 4 capacity 150 cost 150 items 926 942 load 149
