instance_file ../instances/set_1/N_100/Correia_Random_1_1_10_7.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 12:49:11
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.033426
objective 5720.000000
total_bin_cost 5720
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 26 load 100
bin 1 type 0 capacity 100 cost 100 items 25 load 99
bin 2 type 1 capacity 120 cost 120 items 49 18 load 114
bin 3 type 0 capacity 100 cost 100 items 27 load 96
bin 4 type 1 capacity 120 cost 120 items 42 65 load 113
bin 5 type 0 capacity 100 cost 100 items 60 95 load 93
bin 6 type 0 capacity 100 cost 100 items 37 96 load 91
bin 7 type 0 capacity 100 cost 100 items 68 load 86
bin 8 type 0 capacity 100 cost 100 items 3 load 81
bin 9 type 1 capacity 120 cost 120 items 50 74 load 111
bin 10 type 0 capacity 100 cost 100 items 98 86 load 88
bin 11 type 0 capacity 100 cost 100 items 92 32 load 85
bin 12 type 0 capacity 100 cost 100 items 10 14 load 70
bin 13 type 0 capacity 100 cost 100 items 61 15 load 77
bin 14 type 1 capacity 120 cost 120 items 85 12 load 109
bin 15 type 0 capacity 100 cost 100 items 2 72 load 66
bin 16 type 1 capacity 120 cost 120 items 9 90 load 106
bin 17 type 0 capacity 100 cost 100 items 39 93 load 92
bin 18 type 0 capacity 100 cost 100 items 11 73 load 84
bin 19 type 0 capacity 100 cost 100 items 63 56 load 50
bin 20 type 0 capacity 100 cost 100 items 38 55 load 96
bin 21 type 0 capacity 100 cost 100 items 5 58 load 49
bin 22 type 0 capacity 100 cost 100 items 82 1 load 95
bin 23 type 1 capacity 120 cost 120 items 59 83 load 109
bin 24 type 0 capacity 100 cost 100 items 24 54 load 42
bin 25 type 1 capacity 120 cost 120 items 21 34 load 119
bin 26 type 2 capacity 150 cost 150 items 70 36 load 131
bin 27 type 0 capacity 100 cost 100 items 84 41 load 97
bin 28 type 0 capacity 100 cost 100 items 46 81 load 93
bin 29 type 0 capacity 100 cost 100 items 8 52 load 73
bin 30 type 0 capacity 100 cost 100 items 6 75 load 89
bin 31 type 2 capacity 150 cost 150 items 31 99 load 137
bin 32 type 2 capacity 150 cost 150 items 80 0 load 150
bin 33 type 1 capacity 120 cost 120 items 64 7 load 101
bin 34 type 2 capacity 150 cost 150 items 66 44 load 139
bin 35 type 0 capacity 100 cost 100 items 53 71 load 97
bin 36 type 2 capacity 150 cost 150 items 88 17 load 141
bin 37 type 1 capacity 120 cost 120 items 33 79 load 118
bin 38 type 0 capacity 100 cost 100 items 16 94 load 71
bin 39 type 0 capacity 100 cost 100 items 89 51 load 78
bin 40 type 1 capacity 120 cost 120 items 43 97 load 120
bin 41 type 1 capacity 120 cost 120 items 29 69 load 111
bin 42 type 0 capacity 100 cost 100 items 28 67 load 92
bin 43 type 2 capacity 150 cost 150 items 20 47 4 load 134
bin 44 type 0 capacity 100 cost 100 items 78 19 load 86
bin 45 type 0 capacity 100 cost 100 items 62 77 load 88
bin 46 type 0 capacity 100 cost 100 items 23 91 load 100
bin 47 type 0 capacity 100 cost 100 items 45 13 load 66
bin 48 type 0 capacity 100 cost 100 items 30 22 load 98
bin 49 type 0 capacity 100 cost 100 items 40 87 load 51
bin 50 type 0 capacity 100 cost 100 items 35 48 load 70
bin 51 type 0 capacity 100 cost 100 items 76 57 load 61
