instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_4.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:39:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.022851
objective 37620.000000
total_bin_cost 37620
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 279 load 100
bin 1 type 0 capacity 100 cost 100 items 292 load 99
bin 2 type 2 capacity 150 cost 150 items 223 215 load 150
bin 3 type 0 capacity 100 cost 100 items 323 load 98
bin 4 type 0 capacity 100 cost 100 items 366 load 98
bin 5 type 2 capacity 150 cost 150 items 388 166 load 150
bin 6 type 2 capacity 150 cost 150 items 466 301 load 149
bin 7 type 2 capacity 150 cost 150 items 413 90 load 150
bin 8 type 2 capacity 150 cost 150 items 447 357 load 150
bin 9 type 2 capacity 150 cost 150 items 234 11 load 150
bin 10 type 2 capacity 150 cost 150 items 97 315 load 150
bin 11 type 2 capacity 150 cost 150 items 307 0 load 150
bin 12 type 0 capacity 100 cost 100 items 490 load 92
bin 13 type 2 capacity 150 cost 150 items 464 392 load 148
bin 14 type 2 capacity 150 cost 150 items 495 375 load 147
bin 15 type 2 capacity 150 cost 150 items 385 181 load 149
bin 16 type 2 capacity 150 cost 150 items 144 24 load 148
bin 17 type 2 capacity 150 cost 150 items 236 314 load 145
bin 18 type 2 capacity 150 cost 150 items 354 270 load 150
bin 19 type 2 capacity 150 cost 150 items 275 91 load 149
bin 20 type 2 capacity 150 cost 150 items 342 135 load 150
bin 21 type 2 capacity 150 cost 150 items 25 497 load 149
bin 22 type 2 capacity 150 cost 150 items 266 232 load 141
bin 23 type 2 capacity 150 cost 150 items 395 293 load 143
bin 24 type 2 capacity 150 cost 150 items 255 118 load 150
bin 25 type 2 capacity 150 cost 150 items 22 263 load 150
bin 26 type 2 capacity 150 cost 150 items 71 57 load 150
bin 27 type 2 capacity 150 cost 150 items 134 40 load 150
bin 28 type 2 capacity 150 cost 150 items 325 139 load 150
bin 29 type 2 capacity 150 cost 150 items 434 189 load 150
bin 30 type 2 capacity 150 cost 150 items 94 30 load 149
bin 31 type 2 capacity 150 cost 150 items 216 478 load 150
bin 32 type 2 capacity 150 cost 150 items 372 287 load 149
bin 33 type 2 capacity 150 cost 150 items 406 269 load 147
bin 34 type 2 capacity 150 cost 150 items 4 326 load 150
bin 35 type 2 capacity 150 cost 150 items 164 122 load 150
bin 36 type 2 capacity 150 cost 150 items 262 271 load 147
bin 37 type 2 capacity 150 cost 150 items 267 432 load 150
bin 38 type 2 capacity 150 cost 150 items 363 245 load 150
bin 39 type 2 capacity 150 cost 150 items 345 369 load 150
bin 40 type 1 capacity 120 cost 120 items 349 317 load 120
bin 41 type 2 capacity 150 cost 150 items 86 249 load 138
bin 42 type 2 capacity 150 cost 150 items 403 82 load 150
bin 43 type 2 capacity 150 cost 150 items 8 107 load 149
bin 44 type 2 capacity 150 cost 150 items 73 206 load 149
bin 45 type 2 capacity 150 cost 150 items 131 162 load 150
bin 46 type 2 capacity 150 cost 150 items 498 352 load 150
bin 47 type 2 capacity 150 cost 150 items 355 127 load 142
bin 48 type 2 capacity 150 cost 150 items 218 313 load 149
bin 49 type 2 capacity 150 cost 150 items 29 53 load 150
bin 50 type 2 capacity 150 cost 150 items 150 190 load 148
bin 51 type 2 capacity 150 cost 150 items 400 386 load 150
bin 52 type 2 capacity 150 cost 150 items 398 104 load 149
bin 53 type 2 capacity 150 cost 150 items 172 81 load 146
bin 54 type 1 capacity 120 cost 120 items 380 178 load 120
bin 55 type 0 capacity 100 cost 100 items 217 load 97
bin 56 type 2 capacity 150 cost 150 items 37 6 load 150
bin 57 type 2 capacity 150 cost 150 items 152 415 load 149
bin 58 type 2 capacity 150 cost 150 items 305 237 load 150
bin 59 type 2 capacity 150 cost 150 items 214 318 load 143
bin 60 type 2 capacity 150 cost 150 items 343 475 load 148
bin 61 type 2 capacity 150 cost 150 items 438 341 load 145
bin 62 type 2 capacity 150 cost 150 items 80 99 load 150
bin 63 type 2 capacity 150 cost 150 items 136 288 load 150
bin 64 type 2 capacity 150 cost 150 items 119 344 load 145
bin 65 type 2 capacity 150 cost 150 items 233 61 load 148
bin 66 type 2 capacity 150 cost 150 items 35 83 load 150
bin 67 type 2 capacity 150 cost 150 items 488 401 load 149
bin 68 type 1 capacity 120 cost 120 items 463 79 load 120
bin 69 type 2 capacity 150 cost 150 items 48 137 load 150
bin 70 type 0 capacity 100 cost 100 items 198 load 96
bin 71 type 2 capacity 150 cost 150 items 116 489 load 150
bin 72 type 2 capacity 150 cost 150 items 411 14 load 150
bin 73 type 2 capacity 150 cost 150 items 282 203 load 150
bin 74 type 2 capacity 150 cost 150 items 465 390 load 149
bin 75 type 2 capacity 150 cost 150 items 276 72 load 150
bin 76 type 2 capacity 150 cost 150 items 290 146 load 139
bin 77 type 2 capacity 150 cost 150 items 45 358 load 150
bin 78 type 2 capacity 150 cost 150 items 296 202 load 144
bin 79 type 2 capacity 150 cost 150 items 491 410 load 138
bin 80 type 2 capacity 150 cost 150 items 51 151 load 150
bin 81 type 2 capacity 150 cost 150 items 428 117 load 150
bin 82 type 2 capacity 150 cost 150 items 41 393 load 149
bin 83 type 2 capacity 150 cost 150 items 283 462 load 150
bin 84 type 1 capacity 120 cost 120 items 444 52 load 120
bin 85 type 2 capacity 150 cost 150 items 87 455 load 150
bin 86 type 0 capacity 100 cost 100 items 265 load 97
bin 87 type 2 capacity 150 cost 150 items 387 33 load 149
bin 88 type 2 capacity 150 cost 150 items 27 468 load 150
bin 89 type 2 capacity 150 cost 150 items 384 197 load 150
bin 90 type 2 capacity 150 cost 150 items 417 446 load 148
bin 91 type 2 capacity 150 cost 150 items 412 379 load 150
bin 92 type 2 capacity 150 cost 150 items 16 207 load 150
bin 93 type 2 capacity 150 cost 150 items 257 133 load 150
bin 94 type 2 capacity 150 cost 150 items 102 381 load 150
bin 95 type 2 capacity 150 cost 150 items 474 169 load 150
bin 96 type 2 capacity 150 cost 150 items 105 96 load 150
bin 97 type 2 capacity 150 cost 150 items 193 370 load 149
bin 98 type 2 capacity 150 cost 150 items 43 308 load 148
bin 99 type 1 capacity 120 cost 120 items 204 225 load 120
bin 100 type 2 capacity 150 cost 150 items 304 195 load 149
bin 101 type 2 capacity 150 cost 150 items 85 328 load 150
bin 102 type 2 capacity 150 cost 150 items 153 159 load 150
bin 103 type 2 capacity 150 cost 150 items 194 394 load 150
bin 104 type 2 capacity 150 cost 150 items 300 163 load 148
bin 105 type 2 capacity 150 cost 150 items 467 44 load 147
bin 106 type 2 capacity 150 cost 150 items 360 235 load 146
bin 107 type 1 capacity 120 cost 120 items 268 67 load 119
bin 108 type 1 capacity 120 cost 120 items 338 297 load 119
bin 109 type 2 capacity 150 cost 150 items 319 179 load 150
bin 110 type 0 capacity 100 cost 100 items 1 load 100
bin 111 type 0 capacity 100 cost 100 items 431 load 100
bin 112 type 2 capacity 150 cost 150 items 425 21 load 150
bin 113 type 2 capacity 150 cost 150 items 170 196 load 150
bin 114 type 2 capacity 150 cost 150 items 476 461 load 150
bin 115 type 2 capacity 150 cost 150 items 261 484 load 150
bin 116 type 2 capacity 150 cost 150 items 112 36 load 150
bin 117 type 2 capacity 150 cost 150 items 436 42 load 150
bin 118 type 2 capacity 150 cost 150 items 256 108 load 148
bin 119 type 2 capacity 150 cost 150 items 46 182 load 149
bin 120 type 2 capacity 150 cost 150 items 109 365 load 150
bin 121 type 2 capacity 150 cost 150 items 485 277 load 149
bin 122 type 2 capacity 150 cost 150 items 59 248 load 150
bin 123 type 2 capacity 150 cost 150 items 378 15 load 146
bin 124 type 2 capacity 150 cost 150 items 19 302 load 150
bin 125 type 2 capacity 150 cost 150 items 423 350 load 150
bin 126 type 2 capacity 150 cost 150 items 480 339 load 150
bin 127 type 2 capacity 150 cost 150 items 499 327 load 140
bin 128 type 2 capacity 150 cost 150 items 18 89 load 150
bin 129 type 2 capacity 150 cost 150 items 456 310 load 150
bin 130 type 2 capacity 150 cost 150 items 66 149 load 146
bin 131 type 2 capacity 150 cost 150 items 88 10 load 150
bin 132 type 2 capacity 150 cost 150 items 219 479 load 148
bin 133 type 2 capacity 150 cost 150 items 60 439 load 150
bin 134 type 2 capacity 150 cost 150 items 331 100 load 146
bin 135 type 2 capacity 150 cost 150 items 445 93 load 148
