instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 15:24:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 21.868380
objective 76110.000000
total_bin_cost 76110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 122 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 2 type 4 capacity 150 cost 150 items 164 28 load 150
bin 3 type 2 capacity 100 cost 100 items 236 load 100
bin 4 type 4 capacity 150 cost 150 items 257 208 load 150
bin 5 type 4 capacity 150 cost 150 items 326 245 load 150
bin 6 type 4 capacity 150 cost 150 items 467 83 load 150
bin 7 type 2 capacity 100 cost 100 items 485 load 100
bin 8 type 4 capacity 150 cost 150 items 506 352 load 150
bin 9 type 2 capacity 100 cost 100 items 514 load 100
bin 10 type 4 capacity 150 cost 150 items 541 359 load 150
bin 11 type 4 capacity 150 cost 150 items 598 628 load 150
bin 12 type 4 capacity 150 cost 150 items 621 659 load 150
bin 13 type 4 capacity 150 cost 150 items 681 258 load 150
bin 14 type 4 capacity 150 cost 150 items 690 715 load 150
bin 15 type 4 capacity 150 cost 150 items 810 803 load 150
bin 16 type 4 capacity 150 cost 150 items 843 667 load 150
bin 17 type 4 capacity 150 cost 150 items 906 978 load 150
bin 18 type 4 capacity 150 cost 150 items 113 64 load 150
bin 19 type 4 capacity 150 cost 150 items 473 147 load 150
bin 20 type 4 capacity 150 cost 150 items 475 97 load 150
bin 21 type 4 capacity 150 cost 150 items 725 549 load 150
bin 22 type 4 capacity 150 cost 150 items 894 987 load 150
bin 23 type 4 capacity 150 cost 150 items 23 7 load 150
bin 24 type 4 capacity 150 cost 150 items 99 338 load 150
bin 25 type 4 capacity 150 cost 150 items 306 316 load 150
bin 26 type 4 capacity 150 cost 150 items 314 199 load 150
bin 27 type 4 capacity 150 cost 150 items 453 557 load 150
bin 28 type 4 capacity 150 cost 150 items 504 777 load 150
bin 29 type 3 capacity 120 cost 120 items 483 195 load 120
bin 30 type 4 capacity 150 cost 150 items 11 115 load 150
bin 31 type 4 capacity 150 cost 150 items 21 124 load 150
bin 32 type 4 capacity 150 cost 150 items 203 573 load 150
bin 33 type 4 capacity 150 cost 150 items 240 266 load 150
bin 34 type 4 capacity 150 cost 150 items 368 887 load 150
bin 35 type 4 capacity 150 cost 150 items 447 662 load 150
bin 36 type 4 capacity 150 cost 150 items 137 559 load 150
bin 37 type 3 capacity 120 cost 120 items 109 309 load 120
bin 38 type 4 capacity 150 cost 150 items 77 18 load 150
bin 39 type 4 capacity 150 cost 150 items 93 27 load 150
bin 40 type 4 capacity 150 cost 150 items 145 41 load 150
bin 41 type 4 capacity 150 cost 150 items 224 229 load 150
bin 42 type 4 capacity 150 cost 150 items 235 233 load 150
bin 43 type 4 capacity 150 cost 150 items 294 303 load 150
bin 44 type 4 capacity 150 cost 150 items 390 550 load 150
bin 45 type 4 capacity 150 cost 150 items 399 664 load 150
bin 46 type 4 capacity 150 cost 150 items 900 891 load 150
bin 47 type 4 capacity 150 cost 150 items 111 185 load 150
bin 48 type 4 capacity 150 cost 150 items 131 179 load 150
bin 49 type 4 capacity 150 cost 150 items 189 197 load 150
bin 50 type 4 capacity 150 cost 150 items 283 298 load 150
bin 51 type 4 capacity 150 cost 150 items 683 500 load 150
bin 52 type 4 capacity 150 cost 150 items 116 58 load 150
bin 53 type 4 capacity 150 cost 150 items 201 127 load 150
bin 54 type 4 capacity 150 cost 150 items 251 62 load 150
bin 55 type 4 capacity 150 cost 150 items 520 94 load 150
bin 56 type 4 capacity 150 cost 150 items 840 230 load 150
bin 57 type 4 capacity 150 cost 150 items 972 327 load 150
bin 58 type 4 capacity 150 cost 150 items 78 90 load 150
bin 59 type 4 capacity 150 cost 150 items 416 594 load 150
bin 60 type 4 capacity 150 cost 150 items 533 671 load 150
bin 61 type 4 capacity 150 cost 150 items 688 634 load 150
bin 62 type 4 capacity 150 cost 150 items 59 150 load 150
bin 63 type 4 capacity 150 cost 150 items 120 178 load 150
bin 64 type 4 capacity 150 cost 150 items 154 42 load 150
bin 65 type 4 capacity 150 cost 150 items 513 193 load 150
bin 66 type 4 capacity 150 cost 150 items 611 632 load 150
bin 67 type 4 capacity 150 cost 150 items 617 278 load 150
bin 68 type 4 capacity 150 cost 150 items 676 299 load 150
bin 69 type 4 capacity 150 cost 150 items 691 769 load 150
bin 70 type 4 capacity 150 cost 150 items 838 330 load 150
bin 71 type 4 capacity 150 cost 150 items 999 907 load 150
bin 72 type 4 capacity 150 cost 150 items 48 17 load 150
bin 73 type 4 capacity 150 cost 150 items 71 53 load 150
bin 74 type 4 capacity 150 cost 150 items 136 596 load 150
bin 75 type 4 capacity 150 cost 150 items 188 576 load 150
bin 76 type 4 capacity 150 cost 150 items 302 807 load 150
bin 77 type 4 capacity 150 cost 150 items 329 814 load 150
bin 78 type 4 capacity 150 cost 150 items 429 692 load 150
bin 79 type 4 capacity 150 cost 150 items 607 842 load 150
bin 80 type 4 capacity 150 cost 150 items 649 853 load 149
bin 81 type 4 capacity 150 cost 150 items 935 157 load 150
bin 82 type 4 capacity 150 cost 150 items 149 173 load 150
bin 83 type 4 capacity 150 cost 150 items 845 908 load 150
bin 84 type 4 capacity 150 cost 150 items 989 434 load 149
bin 85 type 4 capacity 150 cost 150 items 435 218 load 150
bin 86 type 4 capacity 150 cost 150 items 44 848 load 150
bin 87 type 4 capacity 150 cost 150 items 933 801 load 150
bin 88 type 4 capacity 150 cost 150 items 627 205 load 150
bin 89 type 4 capacity 150 cost 150 items 809 393 load 150
bin 90 type 4 capacity 150 cost 150 items 833 397 load 150
bin 91 type 4 capacity 150 cost 150 items 414 474 load 148
bin 92 type 4 capacity 150 cost 150 items 639 782 load 148
bin 93 type 4 capacity 150 cost 150 items 970 459 load 147
bin 94 type 4 capacity 150 cost 150 items 2 0 load 150
bin 95 type 4 capacity 150 cost 150 items 32 285 load 150
bin 96 type 4 capacity 150 cost 150 items 337 403 load 150
bin 97 type 4 capacity 150 cost 150 items 405 477 load 150
bin 98 type 4 capacity 150 cost 150 items 741 815 load 150
bin 99 type 4 capacity 150 cost 150 items 754 657 load 150
bin 100 type 4 capacity 150 cost 150 items 904 917 load 146
bin 101 type 4 capacity 150 cost 150 items 10 72 load 150
bin 102 type 4 capacity 150 cost 150 items 56 296 load 150
bin 103 type 4 capacity 150 cost 150 items 291 437 load 150
bin 104 type 4 capacity 150 cost 150 items 372 259 load 150
bin 105 type 4 capacity 150 cost 150 items 545 407 load 150
bin 106 type 4 capacity 150 cost 150 items 629 668 load 150
bin 107 type 4 capacity 150 cost 150 items 698 534 load 150
bin 108 type 4 capacity 150 cost 150 items 823 951 load 150
bin 109 type 4 capacity 150 cost 150 items 570 119 load 150
bin 110 type 4 capacity 150 cost 150 items 831 26 load 150
bin 111 type 4 capacity 150 cost 150 items 819 377 load 150
