instance_file ../instances/set_1/N_100/Correia_Random_1_3_1_10.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 12:56:14
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.083537
objective 7470.000000
total_bin_cost 7470
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 13 load 100
bin 1 type 2 capacity 100 cost 100 items 67 load 100
bin 2 type 4 capacity 150 cost 150 items 54 92 load 150
bin 3 type 3 capacity 120 cost 120 items 45 61 load 120
bin 4 type 4 capacity 150 cost 150 items 23 64 load 150
bin 5 type 4 capacity 150 cost 150 items 1 0 load 150
bin 6 type 4 capacity 150 cost 150 items 5 55 load 150
bin 7 type 4 capacity 150 cost 150 items 32 74 load 150
bin 8 type 3 capacity 120 cost 120 items 65 68 load 120
bin 9 type 4 capacity 150 cost 150 items 76 12 load 150
bin 10 type 4 capacity 150 cost 150 items 29 11 load 150
bin 11 type 4 capacity 150 cost 150 items 86 48 load 128
bin 12 type 4 capacity 150 cost 150 items 57 93 load 143
bin 13 type 4 capacity 150 cost 150 items 2 4 load 142
bin 14 type 4 capacity 150 cost 150 items 28 17 load 150
bin 15 type 4 capacity 150 cost 150 items 8 66 load 150
bin 16 type 4 capacity 150 cost 150 items 37 78 load 150
bin 17 type 4 capacity 150 cost 150 items 41 82 load 150
bin 18 type 4 capacity 150 cost 150 items 40 31 load 148
bin 19 type 4 capacity 150 cost 150 items 26 70 load 150
bin 20 type 4 capacity 150 cost 150 items 15 89 load 150
bin 21 type 4 capacity 150 cost 150 items 91 44 load 149
bin 22 type 4 capacity 150 cost 150 items 47 18 load 150
bin 23 type 4 capacity 150 cost 150 items 53 58 load 150
bin 24 type 4 capacity 150 cost 150 items 39 85 load 150
bin 25 type 4 capacity 150 cost 150 items 88 19 load 150
bin 26 type 4 capacity 150 cost 150 items 95 49 load 150
bin 27 type 4 capacity 150 cost 150 items 71 90 load 150
bin 28 type 4 capacity 150 cost 150 items 81 27 load 150
bin 29 type 4 capacity 150 cost 150 items 99 34 load 149
bin 30 type 3 capacity 120 cost 120 items 51 52 load 120
bin 31 type 4 capacity 150 cost 150 items 25 43 load 150
bin 32 type 4 capacity 150 cost 150 items 62 79 load 149
bin 33 type 4 capacity 150 cost 150 items 56 84 load 150
bin 34 type 4 capacity 150 cost 150 items 22 10 load 149
bin 35 type 3 capacity 120 cost 120 items 36 50 load 120
bin 36 type 4 capacity 150 cost 150 items 77 96 load 150
bin 37 type 3 capacity 120 cost 120 items 75 60 load 120
bin 38 type 4 capacity 150 cost 150 items 30 9 load 150
bin 39 type 4 capacity 150 cost 150 items 59 97 load 135
bin 40 type 2 capacity 100 cost 100 items 33 load 93
bin 41 type 2 capacity 100 cost 100 items 20 load 100
bin 42 type 4 capacity 150 cost 150 items 73 38 load 150
bin 43 type 4 capacity 150 cost 150 items 16 24 load 150
bin 44 type 4 capacity 150 cost 150 items 80 83 load 149
bin 45 type 4 capacity 150 cost 150 items 3 72 load 150
bin 46 type 4 capacity 150 cost 150 items 14 46 load 150
bin 47 type 4 capacity 150 cost 150 items 69 94 load 150
bin 48 type 3 capacity 120 cost 120 items 63 42 load 119
bin 49 type 2 capacity 100 cost 100 items 6 load 90
bin 50 type 2 capacity 100 cost 100 items 87 load 90
bin 51 type 4 capacity 150 cost 150 items 98 7 load 150
bin 52 type 4 capacity 150 cost 150 items 35 21 load 149
