instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_8.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:21:36
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.884699
objective 14750.000000
total_bin_cost 14750
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 11 load 80
bin 1 type 4 capacity 150 cost 150 items 33 138 load 150
bin 2 type 4 capacity 150 cost 150 items 77 167 load 150
bin 3 type 4 capacity 150 cost 150 items 106 5 load 150
bin 4 type 2 capacity 100 cost 100 items 146 load 100
bin 5 type 4 capacity 150 cost 150 items 152 15 load 150
bin 6 type 4 capacity 150 cost 150 items 189 195 load 150
bin 7 type 4 capacity 150 cost 150 items 197 162 load 150
bin 8 type 4 capacity 150 cost 150 items 22 82 load 150
bin 9 type 4 capacity 150 cost 150 items 58 107 load 150
bin 10 type 4 capacity 150 cost 150 items 7 20 load 150
bin 11 type 4 capacity 150 cost 150 items 65 64 load 150
bin 12 type 4 capacity 150 cost 150 items 68 100 load 150
bin 13 type 4 capacity 150 cost 150 items 131 111 load 150
bin 14 type 4 capacity 150 cost 150 items 142 184 load 150
bin 15 type 4 capacity 150 cost 150 items 57 101 load 149
bin 16 type 4 capacity 150 cost 150 items 127 149 load 149
bin 17 type 4 capacity 150 cost 150 items 160 135 load 148
bin 18 type 4 capacity 150 cost 150 items 177 86 load 150
bin 19 type 4 capacity 150 cost 150 items 9 6 load 150
bin 20 type 4 capacity 150 cost 150 items 10 38 load 150
bin 21 type 1 capacity 80 cost 80 items 23 load 78
bin 22 type 4 capacity 150 cost 150 items 118 161 load 150
bin 23 type 4 capacity 150 cost 150 items 90 187 load 148
bin 24 type 1 capacity 80 cost 80 items 98 load 78
bin 25 type 4 capacity 150 cost 150 items 29 28 load 150
bin 26 type 4 capacity 150 cost 150 items 140 159 load 149
bin 27 type 4 capacity 150 cost 150 items 199 48 load 150
