instance_file ../instances/set_1/N_100/Correia_Random_1_3_5_10.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 12:57:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.063749
objective 7470.000000
total_bin_cost 7470
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 13 load 100
bin 1 type 2 capacity 100 cost 100 items 67 load 100
bin 2 type 4 capacity 150 cost 150 items 73 38 load 150
bin 3 type 4 capacity 150 cost 150 items 25 43 load 150
bin 4 type 4 capacity 150 cost 150 items 54 92 load 150
bin 5 type 4 capacity 150 cost 150 items 16 24 load 150
bin 6 type 4 capacity 150 cost 150 items 21 83 load 149
bin 7 type 3 capacity 120 cost 120 items 93 68 load 113
bin 8 type 2 capacity 100 cost 100 items 80 load 98
bin 9 type 4 capacity 150 cost 150 items 28 84 load 149
bin 10 type 4 capacity 150 cost 150 items 5 75 load 150
bin 11 type 4 capacity 150 cost 150 items 14 46 load 150
bin 12 type 4 capacity 150 cost 150 items 36 33 load 150
bin 13 type 4 capacity 150 cost 150 items 69 74 load 150
bin 14 type 4 capacity 150 cost 150 items 29 11 load 150
bin 15 type 4 capacity 150 cost 150 items 77 96 load 150
bin 16 type 3 capacity 120 cost 120 items 52 51 load 120
bin 17 type 4 capacity 150 cost 150 items 94 79 load 144
bin 18 type 3 capacity 120 cost 120 items 55 90 load 120
bin 19 type 4 capacity 150 cost 150 items 57 65 load 150
bin 20 type 4 capacity 150 cost 150 items 99 39 load 150
bin 21 type 4 capacity 150 cost 150 items 6 3 load 148
bin 22 type 4 capacity 150 cost 150 items 8 82 load 150
bin 23 type 4 capacity 150 cost 150 items 37 78 load 150
bin 24 type 4 capacity 150 cost 150 items 41 66 load 150
bin 25 type 4 capacity 150 cost 150 items 40 91 load 148
bin 26 type 4 capacity 150 cost 150 items 26 50 load 150
bin 27 type 4 capacity 150 cost 150 items 31 44 load 149
bin 28 type 4 capacity 150 cost 150 items 15 89 load 150
bin 29 type 4 capacity 150 cost 150 items 4 9 load 150
bin 30 type 4 capacity 150 cost 150 items 30 58 load 150
bin 31 type 4 capacity 150 cost 150 items 53 59 load 138
bin 32 type 4 capacity 150 cost 150 items 88 48 load 150
bin 33 type 4 capacity 150 cost 150 items 95 49 load 150
bin 34 type 4 capacity 150 cost 150 items 98 42 load 149
bin 35 type 4 capacity 150 cost 150 items 71 60 load 150
bin 36 type 4 capacity 150 cost 150 items 34 27 load 150
bin 37 type 4 capacity 150 cost 150 items 97 70 load 129
bin 38 type 4 capacity 150 cost 150 items 85 7 load 147
bin 39 type 3 capacity 120 cost 120 items 45 63 load 120
bin 40 type 2 capacity 100 cost 100 items 72 load 92
bin 41 type 3 capacity 120 cost 120 items 64 86 load 116
bin 42 type 2 capacity 100 cost 100 items 20 load 100
bin 43 type 4 capacity 150 cost 150 items 62 81 load 146
bin 44 type 4 capacity 150 cost 150 items 56 87 load 149
bin 45 type 4 capacity 150 cost 150 items 1 0 load 150
bin 46 type 4 capacity 150 cost 150 items 22 10 load 149
bin 47 type 4 capacity 150 cost 150 items 32 2 load 149
bin 48 type 4 capacity 150 cost 150 items 76 12 load 150
bin 49 type 3 capacity 120 cost 120 items 61 19 load 119
bin 50 type 4 capacity 150 cost 150 items 47 18 load 150
bin 51 type 2 capacity 100 cost 100 items 17 load 92
bin 52 type 4 capacity 150 cost 150 items 35 23 load 149
