instance_file ../instances/set_1/N_200/Correia_Random_2_3_1_1.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 20:16:33
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.507818
objective 15170.000000
total_bin_cost 15170
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 2 load 100
bin 1 type 4 capacity 150 cost 150 items 7 38 load 150
bin 2 type 4 capacity 150 cost 150 items 56 44 load 150
bin 3 type 4 capacity 150 cost 150 items 75 0 load 150
bin 4 type 4 capacity 150 cost 150 items 86 18 load 150
bin 5 type 4 capacity 150 cost 150 items 89 95 load 150
bin 6 type 2 capacity 100 cost 100 items 113 load 100
bin 7 type 4 capacity 150 cost 150 items 122 23 load 150
bin 8 type 4 capacity 150 cost 150 items 142 51 load 150
bin 9 type 4 capacity 150 cost 150 items 196 45 load 150
bin 10 type 4 capacity 150 cost 150 items 22 16 load 150
bin 11 type 4 capacity 150 cost 150 items 148 12 load 150
bin 12 type 4 capacity 150 cost 150 items 159 19 load 150
bin 13 type 4 capacity 150 cost 150 items 14 131 load 150
bin 14 type 4 capacity 150 cost 150 items 50 157 load 150
bin 15 type 4 capacity 150 cost 150 items 74 164 load 150
bin 16 type 4 capacity 150 cost 150 items 140 197 load 150
bin 17 type 4 capacity 150 cost 150 items 169 199 load 150
bin 18 type 4 capacity 150 cost 150 items 1 13 load 150
bin 19 type 4 capacity 150 cost 150 items 3 116 load 150
bin 20 type 4 capacity 150 cost 150 items 11 48 load 150
bin 21 type 4 capacity 150 cost 150 items 17 58 load 150
bin 22 type 4 capacity 150 cost 150 items 53 72 load 150
bin 23 type 4 capacity 150 cost 150 items 99 191 load 150
bin 24 type 4 capacity 150 cost 150 items 128 63 load 150
bin 25 type 4 capacity 150 cost 150 items 184 57 load 148
bin 26 type 4 capacity 150 cost 150 items 27 8 load 150
bin 27 type 4 capacity 150 cost 150 items 32 24 load 150
bin 28 type 4 capacity 150 cost 150 items 129 54 load 150
