instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_6.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:56:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.514281
objective 31230.000000
total_bin_cost 31230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 226 load 99
bin 1 type 2 capacity 150 cost 150 items 99 343 load 144
bin 2 type 2 capacity 150 cost 150 items 499 125 load 147
bin 3 type 1 capacity 120 cost 120 items 231 31 load 119
bin 4 type 2 capacity 150 cost 150 items 355 209 load 139
bin 5 type 2 capacity 150 cost 150 items 497 472 load 132
bin 6 type 2 capacity 150 cost 150 items 237 374 load 148
bin 7 type 1 capacity 120 cost 120 items 397 438 load 120
bin 8 type 1 capacity 120 cost 120 items 5 481 load 119
bin 9 type 1 capacity 120 cost 120 items 170 88 load 119
bin 10 type 2 capacity 150 cost 150 items 122 348 load 149
bin 11 type 2 capacity 150 cost 150 items 413 166 load 149
bin 12 type 1 capacity 120 cost 120 items 177 15 load 117
bin 13 type 2 capacity 150 cost 150 items 1 155 load 142
bin 14 type 1 capacity 120 cost 120 items 249 430 load 118
bin 15 type 2 capacity 150 cost 150 items 437 124 load 144
bin 16 type 1 capacity 120 cost 120 items 359 39 load 116
bin 17 type 2 capacity 150 cost 150 items 280 245 load 149
bin 18 type 1 capacity 120 cost 120 items 385 261 load 112
bin 19 type 2 capacity 150 cost 150 items 423 338 load 149
bin 20 type 1 capacity 120 cost 120 items 328 222 load 116
bin 21 type 1 capacity 120 cost 120 items 458 43 load 114
bin 22 type 1 capacity 120 cost 120 items 389 123 load 104
bin 23 type 0 capacity 100 cost 100 items 416 370 load 99
bin 24 type 1 capacity 120 cost 120 items 30 357 load 120
bin 25 type 1 capacity 120 cost 120 items 141 351 load 104
bin 26 type 0 capacity 100 cost 100 items 418 252 load 100
bin 27 type 1 capacity 120 cost 120 items 329 498 load 118
bin 28 type 1 capacity 120 cost 120 items 404 271 load 114
bin 29 type 1 capacity 120 cost 120 items 62 490 load 118
bin 30 type 1 capacity 120 cost 120 items 160 212 load 113
bin 31 type 1 capacity 120 cost 120 items 94 452 363 load 114
bin 32 type 1 capacity 120 cost 120 items 184 379 440 load 117
bin 33 type 0 capacity 100 cost 100 items 46 449 load 93
bin 34 type 1 capacity 120 cost 120 items 428 477 load 120
bin 35 type 0 capacity 100 cost 100 items 48 load 99
bin 36 type 1 capacity 120 cost 120 items 33 435 load 119
bin 37 type 2 capacity 150 cost 150 items 131 465 load 146
bin 38 type 1 capacity 120 cost 120 items 469 96 load 120
bin 39 type 1 capacity 120 cost 120 items 464 91 load 120
bin 40 type 2 capacity 150 cost 150 items 482 310 load 134
bin 41 type 1 capacity 120 cost 120 items 311 365 load 120
bin 42 type 1 capacity 120 cost 120 items 145 130 load 106
bin 43 type 1 capacity 120 cost 120 items 445 216 load 111
bin 44 type 1 capacity 120 cost 120 items 473 163 load 120
bin 45 type 2 capacity 150 cost 150 items 286 68 load 150
bin 46 type 1 capacity 120 cost 120 items 75 294 load 118
bin 47 type 2 capacity 150 cost 150 items 369 107 load 148
bin 48 type 1 capacity 120 cost 120 items 186 172 load 120
bin 49 type 1 capacity 120 cost 120 items 65 8 load 112
bin 50 type 1 capacity 120 cost 120 items 204 407 load 120
bin 51 type 1 capacity 120 cost 120 items 256 98 load 120
bin 52 type 1 capacity 120 cost 120 items 470 55 load 119
bin 53 type 1 capacity 120 cost 120 items 436 296 load 120
bin 54 type 1 capacity 120 cost 120 items 79 185 load 117
bin 55 type 2 capacity 150 cost 150 items 319 425 90 load 141
bin 56 type 0 capacity 100 cost 100 items 97 227 load 94
bin 57 type 0 capacity 100 cost 100 items 342 load 96
bin 58 type 1 capacity 120 cost 120 items 3 162 load 120
bin 59 type 2 capacity 150 cost 150 items 211 450 load 148
bin 60 type 2 capacity 150 cost 150 items 175 34 load 148
bin 61 type 1 capacity 120 cost 120 items 244 298 load 120
bin 62 type 2 capacity 150 cost 150 items 120 136 334 load 148
bin 63 type 1 capacity 120 cost 120 items 119 87 load 118
bin 64 type 1 capacity 120 cost 120 items 352 327 load 120
bin 65 type 2 capacity 150 cost 150 items 248 2 89 load 148
bin 66 type 2 capacity 150 cost 150 items 142 4 253 load 137
bin 67 type 1 capacity 120 cost 120 items 190 146 load 113
bin 68 type 1 capacity 120 cost 120 items 37 52 load 107
bin 69 type 1 capacity 120 cost 120 items 228 135 load 119
bin 70 type 0 capacity 100 cost 100 items 421 143 load 100
bin 71 type 1 capacity 120 cost 120 items 422 153 load 113
bin 72 type 0 capacity 100 cost 100 items 93 29 load 88
bin 73 type 0 capacity 100 cost 100 items 58 load 98
bin 74 type 2 capacity 150 cost 150 items 168 409 load 149
bin 75 type 2 capacity 150 cost 150 items 383 376 load 148
bin 76 type 2 capacity 150 cost 150 items 25 218 169 load 147
bin 77 type 1 capacity 120 cost 120 items 167 14 load 112
bin 78 type 0 capacity 100 cost 100 items 289 333 load 100
bin 79 type 1 capacity 120 cost 120 items 318 64 load 118
bin 80 type 1 capacity 120 cost 120 items 179 182 load 120
bin 81 type 1 capacity 120 cost 120 items 398 380 load 119
bin 82 type 1 capacity 120 cost 120 items 257 345 load 120
bin 83 type 2 capacity 150 cost 150 items 269 28 load 146
bin 84 type 2 capacity 150 cost 150 items 12 259 load 149
bin 85 type 1 capacity 120 cost 120 items 340 336 load 120
bin 86 type 1 capacity 120 cost 120 items 116 9 load 120
bin 87 type 1 capacity 120 cost 120 items 475 113 load 114
bin 88 type 2 capacity 150 cost 150 items 19 299 load 139
bin 89 type 1 capacity 120 cost 120 items 53 247 load 116
bin 90 type 2 capacity 150 cost 150 items 480 321 load 147
bin 91 type 1 capacity 120 cost 120 items 276 24 load 120
bin 92 type 1 capacity 120 cost 120 items 290 392 load 119
bin 93 type 1 capacity 120 cost 120 items 7 402 load 114
bin 94 type 1 capacity 120 cost 120 items 459 192 load 108
bin 95 type 1 capacity 120 cost 120 items 157 174 load 118
bin 96 type 0 capacity 100 cost 100 items 148 414 load 96
bin 97 type 1 capacity 120 cost 120 items 399 278 load 115
bin 98 type 1 capacity 120 cost 120 items 493 149 load 117
bin 99 type 1 capacity 120 cost 120 items 325 324 load 118
bin 100 type 2 capacity 150 cost 150 items 23 187 load 135
bin 101 type 1 capacity 120 cost 120 items 491 412 288 load 119
bin 102 type 0 capacity 100 cost 100 items 67 78 load 100
bin 103 type 1 capacity 120 cost 120 items 444 208 load 120
bin 104 type 0 capacity 100 cost 100 items 326 347 load 95
bin 105 type 2 capacity 150 cost 150 items 40 10 load 135
bin 106 type 2 capacity 150 cost 150 items 106 57 load 148
bin 107 type 1 capacity 120 cost 120 items 267 202 load 118
bin 108 type 1 capacity 120 cost 120 items 200 344 load 119
bin 109 type 1 capacity 120 cost 120 items 453 83 load 120
bin 110 type 1 capacity 120 cost 120 items 159 138 load 120
bin 111 type 1 capacity 120 cost 120 items 266 408 load 120
bin 112 type 2 capacity 150 cost 150 items 317 233 load 146
bin 113 type 1 capacity 120 cost 120 items 84 378 load 115
bin 114 type 1 capacity 120 cost 120 items 243 377 load 120
bin 115 type 1 capacity 120 cost 120 items 471 236 load 120
bin 116 type 1 capacity 120 cost 120 items 76 95 load 111
bin 117 type 1 capacity 120 cost 120 items 454 18 load 118
bin 118 type 1 capacity 120 cost 120 items 82 337 load 114
bin 119 type 1 capacity 120 cost 120 items 45 224 load 116
bin 120 type 1 capacity 120 cost 120 items 198 47 134 load 118
bin 121 type 1 capacity 120 cost 120 items 238 292 load 116
bin 122 type 1 capacity 120 cost 120 items 137 353 load 120
bin 123 type 1 capacity 120 cost 120 items 307 486 load 116
bin 124 type 1 capacity 120 cost 120 items 20 419 load 120
bin 125 type 1 capacity 120 cost 120 items 217 189 load 119
bin 126 type 1 capacity 120 cost 120 items 38 164 load 120
bin 127 type 2 capacity 150 cost 150 items 279 241 load 141
bin 128 type 1 capacity 120 cost 120 items 263 112 load 104
bin 129 type 0 capacity 100 cost 100 items 349 22 load 89
bin 130 type 2 capacity 150 cost 150 items 446 21 load 128
bin 131 type 1 capacity 120 cost 120 items 61 485 load 119
bin 132 type 1 capacity 120 cost 120 items 361 320 load 118
bin 133 type 1 capacity 120 cost 120 items 41 300 load 120
bin 134 type 2 capacity 150 cost 150 items 246 277 391 load 148
bin 135 type 1 capacity 120 cost 120 items 165 118 load 118
bin 136 type 1 capacity 120 cost 120 items 312 11 load 119
bin 137 type 1 capacity 120 cost 120 items 100 489 load 118
