instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_9.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-30 08:42:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.735150
objective 38550.000000
total_bin_cost 38550
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 88 load 100
bin 1 type 0 capacity 100 cost 100 items 109 load 100
bin 2 type 2 capacity 150 cost 150 items 214 146 load 150
bin 3 type 2 capacity 150 cost 150 items 223 408 load 150
bin 4 type 2 capacity 150 cost 150 items 470 370 load 150
bin 5 type 2 capacity 150 cost 150 items 42 365 load 150
bin 6 type 2 capacity 150 cost 150 items 144 244 load 150
bin 7 type 0 capacity 100 cost 100 items 262 load 95
bin 8 type 0 capacity 100 cost 100 items 181 load 99
bin 9 type 2 capacity 150 cost 150 items 390 358 load 149
bin 10 type 0 capacity 100 cost 100 items 407 load 99
bin 11 type 2 capacity 150 cost 150 items 483 350 load 150
bin 12 type 2 capacity 150 cost 150 items 25 44 load 150
bin 13 type 2 capacity 150 cost 150 items 110 321 load 150
bin 14 type 2 capacity 150 cost 150 items 397 34 load 148
bin 15 type 2 capacity 150 cost 150 items 15 39 load 150
bin 16 type 2 capacity 150 cost 150 items 117 260 load 149
bin 17 type 2 capacity 150 cost 150 items 221 58 load 150
bin 18 type 2 capacity 150 cost 150 items 229 325 load 150
bin 19 type 2 capacity 150 cost 150 items 359 136 load 150
bin 20 type 2 capacity 150 cost 150 items 20 5 load 150
bin 21 type 2 capacity 150 cost 150 items 324 59 load 150
bin 22 type 2 capacity 150 cost 150 items 426 409 load 146
bin 23 type 0 capacity 100 cost 100 items 427 load 96
bin 24 type 2 capacity 150 cost 150 items 497 492 load 150
bin 25 type 2 capacity 150 cost 150 items 163 92 load 150
bin 26 type 2 capacity 150 cost 150 items 164 333 load 150
bin 27 type 2 capacity 150 cost 150 items 99 179 load 150
bin 28 type 2 capacity 150 cost 150 items 377 47 load 149
bin 29 type 2 capacity 150 cost 150 items 455 403 load 147
bin 30 type 2 capacity 150 cost 150 items 22 248 load 149
bin 31 type 2 capacity 150 cost 150 items 242 55 load 149
bin 32 type 2 capacity 150 cost 150 items 257 234 load 148
bin 33 type 2 capacity 150 cost 150 items 391 53 load 149
bin 34 type 2 capacity 150 cost 150 items 405 383 load 149
bin 35 type 2 capacity 150 cost 150 items 485 347 load 147
bin 36 type 2 capacity 150 cost 150 items 185 194 load 150
bin 37 type 2 capacity 150 cost 150 items 230 250 load 150
bin 38 type 2 capacity 150 cost 150 items 481 313 load 149
bin 39 type 2 capacity 150 cost 150 items 52 51 load 150
bin 40 type 2 capacity 150 cost 150 items 277 89 load 150
bin 41 type 2 capacity 150 cost 150 items 310 40 load 150
bin 42 type 2 capacity 150 cost 150 items 381 96 load 150
bin 43 type 2 capacity 150 cost 150 items 154 76 load 149
bin 44 type 2 capacity 150 cost 150 items 173 82 load 149
bin 45 type 2 capacity 150 cost 150 items 189 150 load 150
bin 46 type 2 capacity 150 cost 150 items 327 210 load 148
bin 47 type 2 capacity 150 cost 150 items 43 292 load 150
bin 48 type 2 capacity 150 cost 150 items 453 335 load 148
bin 49 type 2 capacity 150 cost 150 items 26 476 load 150
bin 50 type 2 capacity 150 cost 150 items 177 147 load 149
bin 51 type 0 capacity 100 cost 100 items 362 load 90
bin 52 type 2 capacity 150 cost 150 items 494 447 load 147
bin 53 type 2 capacity 150 cost 150 items 2 108 load 150
bin 54 type 2 capacity 150 cost 150 items 54 128 load 150
bin 55 type 2 capacity 150 cost 150 items 63 398 load 147
bin 56 type 2 capacity 150 cost 150 items 72 149 load 148
bin 57 type 2 capacity 150 cost 150 items 237 430 load 150
bin 58 type 2 capacity 150 cost 150 items 263 184 load 150
bin 59 type 2 capacity 150 cost 150 items 495 478 load 147
bin 60 type 2 capacity 150 cost 150 items 46 56 load 150
bin 61 type 2 capacity 150 cost 150 items 86 178 load 150
bin 62 type 2 capacity 150 cost 150 items 106 396 load 149
bin 63 type 2 capacity 150 cost 150 items 232 95 load 150
bin 64 type 0 capacity 100 cost 100 items 271 load 88
bin 65 type 2 capacity 150 cost 150 items 287 280 load 149
bin 66 type 2 capacity 150 cost 150 items 297 423 load 148
bin 67 type 0 capacity 100 cost 100 items 343 load 88
bin 68 type 2 capacity 150 cost 150 items 354 458 load 149
bin 69 type 2 capacity 150 cost 150 items 446 83 load 145
bin 70 type 2 capacity 150 cost 150 items 133 141 load 150
bin 71 type 2 capacity 150 cost 150 items 198 385 load 150
bin 72 type 2 capacity 150 cost 150 items 296 401 load 150
bin 73 type 2 capacity 150 cost 150 items 129 267 load 150
bin 74 type 0 capacity 100 cost 100 items 130 load 86
bin 75 type 2 capacity 150 cost 150 items 469 467 load 149
bin 76 type 2 capacity 150 cost 150 items 490 71 load 150
bin 77 type 2 capacity 150 cost 150 items 8 243 load 150
bin 78 type 2 capacity 150 cost 150 items 125 11 load 150
bin 79 type 2 capacity 150 cost 150 items 269 473 load 150
bin 80 type 0 capacity 100 cost 100 items 332 load 84
bin 81 type 2 capacity 150 cost 150 items 419 74 load 150
bin 82 type 2 capacity 150 cost 150 items 24 489 load 150
bin 83 type 2 capacity 150 cost 150 items 186 171 load 150
bin 84 type 0 capacity 100 cost 100 items 197 load 83
bin 85 type 2 capacity 150 cost 150 items 307 295 load 150
bin 86 type 2 capacity 150 cost 150 items 386 202 load 150
bin 87 type 2 capacity 150 cost 150 items 102 78 load 150
bin 88 type 2 capacity 150 cost 150 items 158 199 load 150
bin 89 type 2 capacity 150 cost 150 items 233 291 load 150
bin 90 type 2 capacity 150 cost 150 items 254 107 load 150
bin 91 type 2 capacity 150 cost 150 items 356 392 load 150
bin 92 type 2 capacity 150 cost 150 items 87 193 load 149
