instance_file ../instances/set_1/N_500/Correia_Random_3_3_5_8.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:07:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.270450
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 26 load 100
bin 1 type 2 capacity 100 cost 100 items 48 load 100
bin 2 type 4 capacity 150 cost 150 items 50 151 load 150
bin 3 type 4 capacity 150 cost 150 items 79 17 load 150
bin 4 type 4 capacity 150 cost 150 items 122 145 load 150
bin 5 type 4 capacity 150 cost 150 items 142 201 load 150
bin 6 type 4 capacity 150 cost 150 items 153 331 load 150
bin 7 type 2 capacity 100 cost 100 items 170 load 100
bin 8 type 4 capacity 150 cost 150 items 386 416 load 150
bin 9 type 4 capacity 150 cost 150 items 412 477 load 150
bin 10 type 4 capacity 150 cost 150 items 420 418 load 150
bin 11 type 4 capacity 150 cost 150 items 423 244 load 150
bin 12 type 4 capacity 150 cost 150 items 455 61 load 150
bin 13 type 4 capacity 150 cost 150 items 463 204 load 150
bin 14 type 4 capacity 150 cost 150 items 135 254 load 150
bin 15 type 4 capacity 150 cost 150 items 163 73 load 150
bin 16 type 4 capacity 150 cost 150 items 257 276 load 150
bin 17 type 4 capacity 150 cost 150 items 265 161 load 150
bin 18 type 4 capacity 150 cost 150 items 333 487 load 150
bin 19 type 4 capacity 150 cost 150 items 38 37 load 150
bin 20 type 4 capacity 150 cost 150 items 132 82 load 150
bin 21 type 4 capacity 150 cost 150 items 140 58 load 150
bin 22 type 4 capacity 150 cost 150 items 203 57 load 150
bin 23 type 4 capacity 150 cost 150 items 263 83 load 150
bin 24 type 4 capacity 150 cost 150 items 272 126 load 150
bin 25 type 4 capacity 150 cost 150 items 277 190 load 150
bin 26 type 4 capacity 150 cost 150 items 354 282 load 150
bin 27 type 4 capacity 150 cost 150 items 407 396 load 150
bin 28 type 4 capacity 150 cost 150 items 438 332 load 150
bin 29 type 4 capacity 150 cost 150 items 11 45 load 150
bin 30 type 4 capacity 150 cost 150 items 123 36 load 150
bin 31 type 4 capacity 150 cost 150 items 131 185 load 150
bin 32 type 4 capacity 150 cost 150 items 278 104 load 148
bin 33 type 4 capacity 150 cost 150 items 368 377 load 150
bin 34 type 4 capacity 150 cost 150 items 414 480 load 148
bin 35 type 4 capacity 150 cost 150 items 4 63 load 150
bin 36 type 4 capacity 150 cost 150 items 34 106 load 150
bin 37 type 4 capacity 150 cost 150 items 56 182 load 150
