instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:51:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.708598
objective 75940.000000
total_bin_cost 75940
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 1 type 2 capacity 100 cost 100 items 65 load 100
bin 2 type 4 capacity 150 cost 150 items 109 13 load 150
bin 3 type 4 capacity 150 cost 150 items 163 25 load 150
bin 4 type 4 capacity 150 cost 150 items 186 136 load 150
bin 5 type 4 capacity 150 cost 150 items 221 251 load 150
bin 6 type 4 capacity 150 cost 150 items 223 599 load 150
bin 7 type 4 capacity 150 cost 150 items 235 320 load 150
bin 8 type 4 capacity 150 cost 150 items 239 180 load 150
bin 9 type 4 capacity 150 cost 150 items 265 22 load 150
bin 10 type 4 capacity 150 cost 150 items 271 56 load 150
bin 11 type 4 capacity 150 cost 150 items 323 222 load 150
bin 12 type 4 capacity 150 cost 150 items 379 279 load 150
bin 13 type 4 capacity 150 cost 150 items 380 511 load 150
bin 14 type 4 capacity 150 cost 150 items 426 204 load 150
bin 15 type 4 capacity 150 cost 150 items 488 200 load 150
bin 16 type 4 capacity 150 cost 150 items 563 151 load 150
bin 17 type 4 capacity 150 cost 150 items 567 199 load 150
bin 18 type 4 capacity 150 cost 150 items 570 550 load 150
bin 19 type 4 capacity 150 cost 150 items 579 332 load 150
bin 20 type 2 capacity 100 cost 100 items 630 load 100
bin 21 type 4 capacity 150 cost 150 items 643 408 load 150
bin 22 type 4 capacity 150 cost 150 items 655 692 load 150
bin 23 type 4 capacity 150 cost 150 items 656 617 load 150
bin 24 type 4 capacity 150 cost 150 items 680 126 load 150
bin 25 type 2 capacity 100 cost 100 items 725 load 100
bin 26 type 4 capacity 150 cost 150 items 772 168 load 150
bin 27 type 4 capacity 150 cost 150 items 778 525 load 150
bin 28 type 4 capacity 150 cost 150 items 790 111 load 150
bin 29 type 1 capacity 80 cost 80 items 821 load 80
bin 30 type 4 capacity 150 cost 150 items 824 252 load 150
bin 31 type 4 capacity 150 cost 150 items 836 638 load 150
bin 32 type 4 capacity 150 cost 150 items 889 345 load 150
bin 33 type 4 capacity 150 cost 150 items 906 753 load 150
bin 34 type 4 capacity 150 cost 150 items 979 827 load 150
bin 35 type 4 capacity 150 cost 150 items 2 242 load 150
bin 36 type 4 capacity 150 cost 150 items 122 289 load 150
bin 37 type 4 capacity 150 cost 150 items 182 31 load 150
bin 38 type 4 capacity 150 cost 150 items 228 328 load 150
bin 39 type 4 capacity 150 cost 150 items 253 89 load 150
bin 40 type 4 capacity 150 cost 150 items 268 557 load 150
bin 41 type 4 capacity 150 cost 150 items 302 229 load 150
bin 42 type 4 capacity 150 cost 150 items 310 818 load 150
bin 43 type 4 capacity 150 cost 150 items 333 619 load 150
bin 44 type 4 capacity 150 cost 150 items 391 654 load 150
bin 45 type 4 capacity 150 cost 150 items 420 978 load 150
bin 46 type 4 capacity 150 cost 150 items 432 972 load 150
