instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_9.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-26 17:14:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.719834
objective 56500.000000
total_bin_cost 56500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 654 load 99
bin 1 type 0 capacity 100 cost 100 items 945 253 load 100
bin 2 type 0 capacity 100 cost 100 items 73 load 92
bin 3 type 0 capacity 100 cost 100 items 186 341 load 94
bin 4 type 0 capacity 100 cost 100 items 308 282 load 95
bin 5 type 0 capacity 100 cost 100 items 782 74 load 96
bin 6 type 1 capacity 120 cost 120 items 353 493 load 114
bin 7 type 0 capacity 100 cost 100 items 497 233 load 92
bin 8 type 2 capacity 150 cost 150 items 610 2 load 148
bin 9 type 1 capacity 120 cost 120 items 455 730 load 111
bin 10 type 1 capacity 120 cost 120 items 762 395 load 118
bin 11 type 1 capacity 120 cost 120 items 511 161 load 115
bin 12 type 0 capacity 100 cost 100 items 733 705 load 100
bin 13 type 0 capacity 100 cost 100 items 488 451 load 72
bin 14 type 0 capacity 100 cost 100 items 349 636 load 95
bin 15 type 1 capacity 120 cost 120 items 952 289 load 115
bin 16 type 1 capacity 120 cost 120 items 680 380 load 117
bin 17 type 0 capacity 100 cost 100 items 192 384 load 99
bin 18 type 0 capacity 100 cost 100 items 95 525 load 99
bin 19 type 0 capacity 100 cost 100 items 922 682 load 91
bin 20 type 0 capacity 100 cost 100 items 416 110 load 89
bin 21 type 0 capacity 100 cost 100 items 412 770 load 70
bin 22 type 0 capacity 100 cost 100 items 648 12 load 81
bin 23 type 2 capacity 150 cost 150 items 717 664 load 123
bin 24 type 0 capacity 100 cost 100 items 727 214 load 89
bin 25 type 0 capacity 100 cost 100 items 779 807 load 99
bin 26 type 2 capacity 150 cost 150 items 771 509 load 136
bin 27 type 0 capacity 100 cost 100 items 536 767 load 65
bin 28 type 0 capacity 100 cost 100 items 98 48 68 load 100
bin 29 type 0 capacity 100 cost 100 items 24 794 load 97
bin 30 type 0 capacity 100 cost 100 items 873 683 load 93
bin 31 type 0 capacity 100 cost 100 items 346 67 load 95
bin 32 type 1 capacity 120 cost 120 items 272 154 load 119
bin 33 type 1 capacity 120 cost 120 items 639 120 load 117
bin 34 type 0 capacity 100 cost 100 items 895 118 load 78
bin 35 type 0 capacity 100 cost 100 items 561 640 load 89
bin 36 type 0 capacity 100 cost 100 items 354 972 load 96
bin 37 type 0 capacity 100 cost 100 items 897 368 load 75
bin 38 type 0 capacity 100 cost 100 items 343 load 100
bin 39 type 0 capacity 100 cost 100 items 804 238 load 95
bin 40 type 0 capacity 100 cost 100 items 207 34 load 65
bin 41 type 1 capacity 120 cost 120 items 185 274 load 113
bin 42 type 2 capacity 150 cost 150 items 894 515 load 150
bin 43 type 0 capacity 100 cost 100 items 788 983 load 80
bin 44 type 1 capacity 120 cost 120 items 823 909 load 118
bin 45 type 1 capacity 120 cost 120 items 932 337 load 118
bin 46 type 0 capacity 100 cost 100 items 334 431 load 79
bin 47 type 0 capacity 100 cost 100 items 251 487 load 82
bin 48 type 0 capacity 100 cost 100 items 768 814 load 97
bin 49 type 0 capacity 100 cost 100 items 281 831 load 49
bin 50 type 0 capacity 100 cost 100 items 964 load 100
bin 51 type 0 capacity 100 cost 100 items 879 666 load 95
bin 52 type 0 capacity 100 cost 100 items 830 87 load 99
bin 53 type 1 capacity 120 cost 120 items 287 743 load 109
bin 54 type 0 capacity 100 cost 100 items 841 209 load 93
bin 55 type 0 capacity 100 cost 100 items 978 107 load 78
bin 56 type 0 capacity 100 cost 100 items 597 611 load 99
bin 57 type 0 capacity 100 cost 100 items 825 436 load 79
bin 58 type 0 capacity 100 cost 100 items 283 896 load 93
bin 59 type 0 capacity 100 cost 100 items 146 116 load 87
bin 60 type 0 capacity 100 cost 100 items 893 612 load 82
bin 61 type 0 capacity 100 cost 100 items 710 476 load 87
bin 62 type 0 capacity 100 cost 100 items 143 198 load 100
bin 63 type 0 capacity 100 cost 100 items 805 142 load 100
