instance_file ../instances/set_1/N_200/Correia_Random_2_2_9_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:13:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.187523
objective 12540.000000
total_bin_cost 12540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 7 load 100
bin 1 type 0 capacity 100 cost 100 items 78 load 100
bin 2 type 2 capacity 150 cost 150 items 75 65 load 150
bin 3 type 0 capacity 100 cost 100 items 108 load 98
bin 4 type 1 capacity 120 cost 120 items 192 20 load 120
bin 5 type 2 capacity 150 cost 150 items 6 17 load 149
bin 6 type 2 capacity 150 cost 150 items 158 95 load 150
bin 7 type 2 capacity 150 cost 150 items 104 37 load 142
bin 8 type 0 capacity 100 cost 100 items 70 145 load 91
bin 9 type 1 capacity 120 cost 120 items 106 115 load 120
bin 10 type 0 capacity 100 cost 100 items 141 load 91
bin 11 type 1 capacity 120 cost 120 items 57 148 load 120
bin 12 type 2 capacity 150 cost 150 items 182 132 load 145
bin 13 type 1 capacity 120 cost 120 items 177 36 load 119
bin 14 type 1 capacity 120 cost 120 items 16 34 load 120
bin 15 type 2 capacity 150 cost 150 items 67 56 load 145
bin 16 type 0 capacity 100 cost 100 items 64 1 load 99
bin 17 type 1 capacity 120 cost 120 items 42 147 load 119
bin 18 type 1 capacity 120 cost 120 items 58 71 load 119
bin 19 type 1 capacity 120 cost 120 items 18 162 load 120
bin 20 type 0 capacity 100 cost 100 items 53 50 load 100
bin 21 type 0 capacity 100 cost 100 items 32 93 load 98
bin 22 type 0 capacity 100 cost 100 items 5 157 load 99
bin 23 type 1 capacity 120 cost 120 items 46 146 load 117
bin 24 type 1 capacity 120 cost 120 items 154 167 load 114
bin 25 type 2 capacity 150 cost 150 items 168 118 load 146
bin 26 type 2 capacity 150 cost 150 items 150 97 load 139
bin 27 type 2 capacity 150 cost 150 items 193 26 load 147
bin 28 type 2 capacity 150 cost 150 items 22 130 63 load 148
bin 29 type 0 capacity 100 cost 100 items 109 127 load 80
bin 30 type 2 capacity 150 cost 150 items 172 133 load 149
bin 31 type 1 capacity 120 cost 120 items 87 166 load 120
bin 32 type 2 capacity 150 cost 150 items 66 181 38 load 135
bin 33 type 1 capacity 120 cost 120 items 196 86 load 118
bin 34 type 1 capacity 120 cost 120 items 119 131 load 118
