instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_3.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-28 01:27:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.828411
objective 60520.000000
total_bin_cost 60520
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 333 load 100
bin 1 type 0 capacity 100 cost 100 items 346 load 100
bin 2 type 2 capacity 150 cost 150 items 585 498 load 150
bin 3 type 2 capacity 150 cost 150 items 641 20 load 148
bin 4 type 1 capacity 120 cost 120 items 644 52 load 120
bin 5 type 2 capacity 150 cost 150 items 651 454 load 149
bin 6 type 0 capacity 100 cost 100 items 757 load 100
bin 7 type 0 capacity 100 cost 100 items 927 load 100
bin 8 type 0 capacity 100 cost 100 items 5 load 99
bin 9 type 0 capacity 100 cost 100 items 297 load 99
bin 10 type 2 capacity 150 cost 150 items 483 635 load 150
bin 11 type 2 capacity 150 cost 150 items 715 18 load 150
bin 12 type 2 capacity 150 cost 150 items 748 996 load 150
bin 13 type 1 capacity 120 cost 120 items 128 743 load 107
bin 14 type 1 capacity 120 cost 120 items 435 959 load 120
bin 15 type 1 capacity 120 cost 120 items 0 676 load 120
bin 16 type 1 capacity 120 cost 120 items 289 211 load 119
bin 17 type 1 capacity 120 cost 120 items 300 669 load 119
bin 18 type 1 capacity 120 cost 120 items 379 85 load 119
bin 19 type 2 capacity 150 cost 150 items 593 696 load 148
bin 20 type 2 capacity 150 cost 150 items 746 668 789 load 150
bin 21 type 2 capacity 150 cost 150 items 46 136 load 150
bin 22 type 1 capacity 120 cost 120 items 546 934 load 119
bin 23 type 0 capacity 100 cost 100 items 389 load 96
bin 24 type 1 capacity 120 cost 120 items 399 986 load 119
bin 25 type 2 capacity 150 cost 150 items 409 580 load 149
bin 26 type 1 capacity 120 cost 120 items 605 545 load 118
bin 27 type 2 capacity 150 cost 150 items 750 322 load 145
bin 28 type 2 capacity 150 cost 150 items 765 425 load 150
bin 29 type 1 capacity 120 cost 120 items 785 623 load 118
bin 30 type 2 capacity 150 cost 150 items 787 294 load 146
bin 31 type 1 capacity 120 cost 120 items 829 256 load 120
bin 32 type 2 capacity 150 cost 150 items 875 259 load 147
bin 33 type 2 capacity 150 cost 150 items 914 75 load 150
bin 34 type 2 capacity 150 cost 150 items 161 1 load 149
bin 35 type 2 capacity 150 cost 150 items 262 944 load 150
bin 36 type 2 capacity 150 cost 150 items 290 48 load 150
bin 37 type 1 capacity 120 cost 120 items 434 28 load 120
bin 38 type 2 capacity 150 cost 150 items 722 882 load 150
bin 39 type 2 capacity 150 cost 150 items 786 703 load 150
bin 40 type 1 capacity 120 cost 120 items 806 732 load 120
bin 41 type 1 capacity 120 cost 120 items 819 460 load 116
bin 42 type 1 capacity 120 cost 120 items 823 842 load 120
bin 43 type 1 capacity 120 cost 120 items 826 631 load 120
bin 44 type 2 capacity 150 cost 150 items 977 106 load 150
bin 45 type 1 capacity 120 cost 120 items 323 314 load 120
bin 46 type 2 capacity 150 cost 150 items 387 30 load 150
bin 47 type 1 capacity 120 cost 120 items 415 220 load 120
bin 48 type 1 capacity 120 cost 120 items 430 515 load 120
bin 49 type 1 capacity 120 cost 120 items 730 547 load 118
bin 50 type 2 capacity 150 cost 150 items 840 985 load 150
