instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_4.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 20:20:46
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.321509
objective 15040.000000
total_bin_cost 15040
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 198 load 100
bin 1 type 1 capacity 120 cost 120 items 160 104 load 120
bin 2 type 2 capacity 150 cost 150 items 177 107 load 147
bin 3 type 2 capacity 150 cost 150 items 188 66 load 149
bin 4 type 0 capacity 100 cost 100 items 27 load 98
bin 5 type 1 capacity 120 cost 120 items 2 178 load 120
bin 6 type 2 capacity 150 cost 150 items 98 3 load 148
bin 7 type 2 capacity 150 cost 150 items 110 143 load 148
bin 8 type 2 capacity 150 cost 150 items 73 94 load 150
bin 9 type 2 capacity 150 cost 150 items 145 168 load 150
bin 10 type 2 capacity 150 cost 150 items 9 96 load 150
bin 11 type 2 capacity 150 cost 150 items 31 193 load 150
bin 12 type 0 capacity 100 cost 100 items 91 load 96
bin 13 type 2 capacity 150 cost 150 items 137 49 load 150
bin 14 type 0 capacity 100 cost 100 items 149 load 96
bin 15 type 2 capacity 150 cost 150 items 60 78 load 150
bin 16 type 2 capacity 150 cost 150 items 61 115 load 150
bin 17 type 2 capacity 150 cost 150 items 135 133 load 150
bin 18 type 2 capacity 150 cost 150 items 127 136 load 150
bin 19 type 2 capacity 150 cost 150 items 130 116 load 150
bin 20 type 2 capacity 150 cost 150 items 176 65 load 150
bin 21 type 2 capacity 150 cost 150 items 120 36 load 150
bin 22 type 2 capacity 150 cost 150 items 88 24 load 149
bin 23 type 2 capacity 150 cost 150 items 101 97 load 149
bin 24 type 2 capacity 150 cost 150 items 51 124 load 150
bin 25 type 2 capacity 150 cost 150 items 77 19 load 150
bin 26 type 2 capacity 150 cost 150 items 117 121 load 149
bin 27 type 2 capacity 150 cost 150 items 26 68 load 150
bin 28 type 1 capacity 120 cost 120 items 56 197 load 120
bin 29 type 1 capacity 120 cost 120 items 142 134 load 120
bin 30 type 2 capacity 150 cost 150 items 174 162 load 147
bin 31 type 2 capacity 150 cost 150 items 84 166 load 150
bin 32 type 2 capacity 150 cost 150 items 164 187 load 150
bin 33 type 2 capacity 150 cost 150 items 114 11 load 150
bin 34 type 2 capacity 150 cost 150 items 131 23 load 150
bin 35 type 2 capacity 150 cost 150 items 50 139 load 150
bin 36 type 2 capacity 150 cost 150 items 99 39 load 149
bin 37 type 2 capacity 150 cost 150 items 189 126 load 149
bin 38 type 2 capacity 150 cost 150 items 106 53 load 150
bin 39 type 2 capacity 150 cost 150 items 148 156 load 148
bin 40 type 2 capacity 150 cost 150 items 0 1 load 150
