instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_2.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 02:54:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.613760
objective 30130.000000
total_bin_cost 30130
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 497 load 100
bin 1 type 2 capacity 100 cost 100 items 154 363 load 100
bin 2 type 2 capacity 100 cost 100 items 149 373 load 98
bin 3 type 1 capacity 80 cost 80 items 451 158 load 79
bin 4 type 0 capacity 60 cost 60 items 272 356 load 59
bin 5 type 4 capacity 150 cost 150 items 416 429 load 150
bin 6 type 3 capacity 120 cost 120 items 471 312 load 119
bin 7 type 3 capacity 120 cost 120 items 413 80 load 120
bin 8 type 0 capacity 60 cost 60 items 385 241 load 60
bin 9 type 4 capacity 150 cost 150 items 459 411 load 145
bin 10 type 4 capacity 150 cost 150 items 307 49 load 150
bin 11 type 3 capacity 120 cost 120 items 335 393 load 120
bin 12 type 3 capacity 120 cost 120 items 183 118 load 118
bin 13 type 2 capacity 100 cost 100 items 274 392 load 94
bin 14 type 3 capacity 120 cost 120 items 444 161 load 120
bin 15 type 2 capacity 100 cost 100 items 499 415 load 97
bin 16 type 4 capacity 150 cost 150 items 125 454 239 load 149
bin 17 type 4 capacity 150 cost 150 items 73 168 load 144
bin 18 type 3 capacity 120 cost 120 items 202 410 load 119
bin 19 type 3 capacity 120 cost 120 items 280 279 load 120
bin 20 type 2 capacity 100 cost 100 items 474 428 load 100
bin 21 type 1 capacity 80 cost 80 items 13 325 load 77
bin 22 type 3 capacity 120 cost 120 items 119 450 load 119
bin 23 type 2 capacity 100 cost 100 items 146 65 load 99
bin 24 type 4 capacity 150 cost 150 items 231 302 load 150
bin 25 type 2 capacity 100 cost 100 items 105 145 load 99
bin 26 type 2 capacity 100 cost 100 items 76 load 95
bin 27 type 2 capacity 100 cost 100 items 296 115 load 98
bin 28 type 3 capacity 120 cost 120 items 384 217 load 118
bin 29 type 4 capacity 150 cost 150 items 379 110 233 load 143
bin 30 type 4 capacity 150 cost 150 items 308 6 load 150
bin 31 type 3 capacity 120 cost 120 items 113 23 load 116
bin 32 type 3 capacity 120 cost 120 items 370 214 load 120
bin 33 type 4 capacity 150 cost 150 items 20 211 load 149
bin 34 type 4 capacity 150 cost 150 items 327 10 load 145
bin 35 type 4 capacity 150 cost 150 items 377 331 load 150
bin 36 type 3 capacity 120 cost 120 items 337 227 load 119
