instance_file ../instances/set_1/N_200/Correia_Random_2_2_10_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 19:56:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.137413
objective 12460.000000
total_bin_cost 12460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 110 load 100
bin 1 type 2 capacity 150 cost 150 items 181 52 load 141
bin 2 type 2 capacity 150 cost 150 items 117 38 load 128
bin 3 type 2 capacity 150 cost 150 items 24 39 load 137
bin 4 type 2 capacity 150 cost 150 items 176 123 load 149
bin 5 type 1 capacity 120 cost 120 items 182 189 load 118
bin 6 type 2 capacity 150 cost 150 items 134 199 load 139
bin 7 type 1 capacity 120 cost 120 items 140 21 load 120
bin 8 type 2 capacity 150 cost 150 items 44 49 load 138
bin 9 type 2 capacity 150 cost 150 items 192 92 load 145
bin 10 type 1 capacity 120 cost 120 items 107 95 load 107
bin 11 type 1 capacity 120 cost 120 items 105 137 load 115
bin 12 type 1 capacity 120 cost 120 items 108 81 load 111
bin 13 type 0 capacity 100 cost 100 items 71 146 load 61
bin 14 type 1 capacity 120 cost 120 items 152 79 load 112
bin 15 type 0 capacity 100 cost 100 items 42 133 load 92
bin 16 type 0 capacity 100 cost 100 items 59 195 load 88
bin 17 type 2 capacity 150 cost 150 items 14 13 load 147
bin 18 type 1 capacity 120 cost 120 items 198 96 load 109
bin 19 type 1 capacity 120 cost 120 items 162 9 load 120
bin 20 type 2 capacity 150 cost 150 items 87 150 load 144
bin 21 type 1 capacity 120 cost 120 items 34 113 load 113
bin 22 type 2 capacity 150 cost 150 items 97 119 load 150
bin 23 type 1 capacity 120 cost 120 items 12 165 load 109
bin 24 type 0 capacity 100 cost 100 items 164 88 load 99
bin 25 type 1 capacity 120 cost 120 items 69 57 load 119
bin 26 type 2 capacity 150 cost 150 items 136 172 111 load 144
bin 27 type 1 capacity 120 cost 120 items 91 104 load 118
bin 28 type 1 capacity 120 cost 120 items 67 30 load 120
bin 29 type 1 capacity 120 cost 120 items 66 46 load 110
bin 30 type 1 capacity 120 cost 120 items 56 54 load 113
bin 31 type 1 capacity 120 cost 120 items 170 106 load 113
bin 32 type 1 capacity 120 cost 120 items 5 138 load 117
bin 33 type 2 capacity 150 cost 150 items 73 53 load 146
bin 34 type 2 capacity 150 cost 150 items 159 151 load 148
bin 35 type 2 capacity 150 cost 150 items 100 62 load 149
bin 36 type 1 capacity 120 cost 120 items 1 86 load 112
bin 37 type 2 capacity 150 cost 150 items 8 185 load 127
bin 38 type 0 capacity 100 cost 100 items 115 85 load 97
bin 39 type 0 capacity 100 cost 100 items 28 31 load 99
bin 40 type 1 capacity 120 cost 120 items 114 128 load 119
bin 41 type 0 capacity 100 cost 100 items 37 load 97
bin 42 type 2 capacity 150 cost 150 items 64 160 load 135
bin 43 type 2 capacity 150 cost 150 items 103 148 load 149
bin 44 type 2 capacity 150 cost 150 items 89 0 load 144
bin 45 type 0 capacity 100 cost 100 items 35 98 load 70
bin 46 type 1 capacity 120 cost 120 items 116 139 load 119
bin 47 type 1 capacity 120 cost 120 items 36 50 load 111
bin 48 type 2 capacity 150 cost 150 items 144 141 186 load 139
bin 49 type 0 capacity 100 cost 100 items 125 93 load 77
bin 50 type 0 capacity 100 cost 100 items 70 load 100
bin 51 type 2 capacity 150 cost 150 items 80 83 load 136
bin 52 type 2 capacity 150 cost 150 items 184 132 load 145
bin 53 type 2 capacity 150 cost 150 items 124 129 load 150
bin 54 type 1 capacity 120 cost 120 items 166 58 load 111
bin 55 type 1 capacity 120 cost 120 items 74 188 load 116
bin 56 type 0 capacity 100 cost 100 items 43 155 load 98
bin 57 type 2 capacity 150 cost 150 items 126 75 130 load 137
bin 58 type 0 capacity 100 cost 100 items 157 178 load 99
bin 59 type 0 capacity 100 cost 100 items 6 23 load 89
bin 60 type 1 capacity 120 cost 120 items 190 63 load 110
bin 61 type 0 capacity 100 cost 100 items 26 127 load 95
bin 62 type 0 capacity 100 cost 100 items 3 149 load 66
bin 63 type 0 capacity 100 cost 100 items 15 load 99
bin 64 type 1 capacity 120 cost 120 items 120 90 load 119
bin 65 type 2 capacity 150 cost 150 items 48 29 load 143
bin 66 type 1 capacity 120 cost 120 items 158 84 load 115
bin 67 type 1 capacity 120 cost 120 items 169 163 load 120
bin 68 type 1 capacity 120 cost 120 items 82 77 load 113
bin 69 type 2 capacity 150 cost 150 items 72 22 load 149
bin 70 type 2 capacity 150 cost 150 items 101 33 25 load 140
bin 71 type 1 capacity 120 cost 120 items 196 55 load 118
bin 72 type 1 capacity 120 cost 120 items 177 45 load 117
bin 73 type 2 capacity 150 cost 150 items 145 142 load 144
bin 74 type 1 capacity 120 cost 120 items 109 60 load 119
bin 75 type 1 capacity 120 cost 120 items 7 19 load 118
bin 76 type 1 capacity 120 cost 120 items 167 99 load 117
bin 77 type 1 capacity 120 cost 120 items 197 153 load 118
bin 78 type 0 capacity 100 cost 100 items 68 17 load 99
bin 79 type 0 capacity 100 cost 100 items 2 11 load 76
bin 80 type 1 capacity 120 cost 120 items 183 18 load 120
bin 81 type 1 capacity 120 cost 120 items 161 168 load 120
bin 82 type 0 capacity 100 cost 100 items 194 load 92
bin 83 type 1 capacity 120 cost 120 items 32 40 load 113
bin 84 type 2 capacity 150 cost 150 items 193 20 load 143
bin 85 type 2 capacity 150 cost 150 items 51 121 143 load 138
bin 86 type 2 capacity 150 cost 150 items 112 156 load 128
bin 87 type 1 capacity 120 cost 120 items 118 4 load 110
bin 88 type 1 capacity 120 cost 120 items 76 147 load 120
bin 89 type 1 capacity 120 cost 120 items 61 41 load 120
bin 90 type 1 capacity 120 cost 120 items 47 16 load 117
bin 91 type 2 capacity 150 cost 150 items 131 187 load 147
bin 92 type 1 capacity 120 cost 120 items 122 174 load 117
bin 93 type 2 capacity 150 cost 150 items 78 10 load 128
bin 94 type 0 capacity 100 cost 100 items 65 179 load 98
bin 95 type 0 capacity 100 cost 100 items 102 191 load 93
bin 96 type 1 capacity 120 cost 120 items 171 173 load 116
bin 97 type 0 capacity 100 cost 100 items 27 94 load 90
bin 98 type 0 capacity 100 cost 100 items 180 154 load 95
bin 99 type 0 capacity 100 cost 100 items 175 135 load 60
