instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_8.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 18:52:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 18.247291
objective 75910.000000
total_bin_cost 75910
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 46 load 100
bin 1 type 4 capacity 150 cost 150 items 109 13 load 150
bin 2 type 4 capacity 150 cost 150 items 239 180 load 150
bin 3 type 4 capacity 150 cost 150 items 265 22 load 150
bin 4 type 4 capacity 150 cost 150 items 271 56 load 150
bin 5 type 4 capacity 150 cost 150 items 379 279 load 150
bin 6 type 4 capacity 150 cost 150 items 380 511 load 150
bin 7 type 4 capacity 150 cost 150 items 563 151 load 150
bin 8 type 4 capacity 150 cost 150 items 567 199 load 150
bin 9 type 4 capacity 150 cost 150 items 570 550 load 150
bin 10 type 4 capacity 150 cost 150 items 643 408 load 150
bin 11 type 4 capacity 150 cost 150 items 656 617 load 150
bin 12 type 2 capacity 100 cost 100 items 680 load 100
bin 13 type 4 capacity 150 cost 150 items 725 25 load 150
bin 14 type 4 capacity 150 cost 150 items 772 168 load 150
bin 15 type 4 capacity 150 cost 150 items 889 345 load 150
bin 16 type 4 capacity 150 cost 150 items 979 827 load 150
bin 17 type 4 capacity 150 cost 150 items 122 289 load 150
bin 18 type 4 capacity 150 cost 150 items 268 557 load 150
bin 19 type 4 capacity 150 cost 150 items 302 229 load 150
bin 20 type 4 capacity 150 cost 150 items 391 654 load 150
bin 21 type 4 capacity 150 cost 150 items 420 978 load 150
bin 22 type 4 capacity 150 cost 150 items 432 972 load 150
bin 23 type 4 capacity 150 cost 150 items 443 480 load 150
bin 24 type 4 capacity 150 cost 150 items 569 197 load 149
bin 25 type 4 capacity 150 cost 150 items 603 674 load 149
bin 26 type 4 capacity 150 cost 150 items 679 671 load 150
bin 27 type 4 capacity 150 cost 150 items 685 113 load 150
bin 28 type 4 capacity 150 cost 150 items 795 599 load 149
bin 29 type 4 capacity 150 cost 150 items 876 234 load 149
bin 30 type 4 capacity 150 cost 150 items 38 139 load 150
bin 31 type 4 capacity 150 cost 150 items 68 315 load 150
bin 32 type 4 capacity 150 cost 150 items 146 285 load 150
bin 33 type 4 capacity 150 cost 150 items 170 364 load 150
bin 34 type 4 capacity 150 cost 150 items 267 712 load 150
bin 35 type 4 capacity 150 cost 150 items 330 467 load 150
bin 36 type 4 capacity 150 cost 150 items 427 403 load 150
bin 37 type 4 capacity 150 cost 150 items 440 739 load 150
bin 38 type 4 capacity 150 cost 150 items 662 819 load 150
bin 39 type 4 capacity 150 cost 150 items 667 554 load 150
bin 40 type 4 capacity 150 cost 150 items 741 299 load 150
bin 41 type 3 capacity 120 cost 120 items 521 32 load 120
bin 42 type 4 capacity 150 cost 150 items 878 835 load 150
bin 43 type 4 capacity 150 cost 150 items 897 877 load 150
bin 44 type 4 capacity 150 cost 150 items 545 99 load 150
bin 45 type 4 capacity 150 cost 150 items 713 92 load 150
bin 46 type 4 capacity 150 cost 150 items 41 155 load 150
