instance_file ../instances/set_1/N_100/Correia_Random_1_1_10_1.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-26 12:49:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.031697
objective 5970.000000
total_bin_cost 5970
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 54 load 94
bin 1 type 0 capacity 100 cost 100 items 6 load 93
bin 2 type 2 capacity 150 cost 150 items 68 39 load 142
bin 3 type 0 capacity 100 cost 100 items 17 19 load 92
bin 4 type 0 capacity 100 cost 100 items 44 load 87
bin 5 type 2 capacity 150 cost 150 items 37 26 load 150
bin 6 type 0 capacity 100 cost 100 items 55 92 load 95
bin 7 type 1 capacity 120 cost 120 items 11 16 load 111
bin 8 type 0 capacity 100 cost 100 items 60 33 load 88
bin 9 type 1 capacity 120 cost 120 items 80 72 load 101
bin 10 type 0 capacity 100 cost 100 items 87 63 load 94
bin 11 type 0 capacity 100 cost 100 items 62 load 68
bin 12 type 2 capacity 150 cost 150 items 3 12 load 137
bin 13 type 0 capacity 100 cost 100 items 91 70 load 68
bin 14 type 0 capacity 100 cost 100 items 93 73 load 89
bin 15 type 0 capacity 100 cost 100 items 79 14 load 75
bin 16 type 0 capacity 100 cost 100 items 38 load 100
bin 17 type 1 capacity 120 cost 120 items 57 46 load 110
bin 18 type 0 capacity 100 cost 100 items 98 25 load 36
bin 19 type 0 capacity 100 cost 100 items 67 24 load 67
bin 20 type 2 capacity 150 cost 150 items 88 0 load 148
bin 21 type 2 capacity 150 cost 150 items 64 71 81 load 146
bin 22 type 1 capacity 120 cost 120 items 9 77 load 103
bin 23 type 0 capacity 100 cost 100 items 66 74 load 88
bin 24 type 0 capacity 100 cost 100 items 89 42 load 36
bin 25 type 1 capacity 120 cost 120 items 95 22 load 119
bin 26 type 2 capacity 150 cost 150 items 49 84 load 138
bin 27 type 0 capacity 100 cost 100 items 41 86 load 99
bin 28 type 0 capacity 100 cost 100 items 83 31 load 97
bin 29 type 0 capacity 100 cost 100 items 35 48 load 57
bin 30 type 0 capacity 100 cost 100 items 78 2 load 64
bin 31 type 0 capacity 100 cost 100 items 34 20 load 76
bin 32 type 0 capacity 100 cost 100 items 94 69 load 52
bin 33 type 2 capacity 150 cost 150 items 76 21 load 129
bin 34 type 2 capacity 150 cost 150 items 23 43 load 123
bin 35 type 0 capacity 100 cost 100 items 58 75 load 96
bin 36 type 0 capacity 100 cost 100 items 10 99 load 92
bin 37 type 0 capacity 100 cost 100 items 30 97 load 75
bin 38 type 1 capacity 120 cost 120 items 45 28 load 110
bin 39 type 0 capacity 100 cost 100 items 1 29 load 79
bin 40 type 1 capacity 120 cost 120 items 85 50 load 103
bin 41 type 1 capacity 120 cost 120 items 13 52 load 107
bin 42 type 1 capacity 120 cost 120 items 32 5 load 118
bin 43 type 2 capacity 150 cost 150 items 15 47 load 137
bin 44 type 2 capacity 150 cost 150 items 27 4 load 149
bin 45 type 0 capacity 100 cost 100 items 8 51 load 85
bin 46 type 0 capacity 100 cost 100 items 56 82 load 100
bin 47 type 1 capacity 120 cost 120 items 96 36 load 102
bin 48 type 1 capacity 120 cost 120 items 65 7 load 120
bin 49 type 0 capacity 100 cost 100 items 53 18 load 89
bin 50 type 0 capacity 100 cost 100 items 40 61 load 69
bin 51 type 2 capacity 150 cost 150 items 59 90 load 135
