instance_file ../instances/set_1/N_100/Correia_Random_1_3_0_10.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 12:55:38
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.104582
objective 7470.000000
total_bin_cost 7470
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 13 load 100
bin 1 type 2 capacity 100 cost 100 items 20 load 100
bin 2 type 4 capacity 150 cost 150 items 25 43 load 150
bin 3 type 4 capacity 150 cost 150 items 10 59 load 141
bin 4 type 4 capacity 150 cost 150 items 21 64 load 150
bin 5 type 3 capacity 120 cost 120 items 83 4 load 120
bin 6 type 4 capacity 150 cost 150 items 1 0 load 150
bin 7 type 4 capacity 150 cost 150 items 22 2 load 150
bin 8 type 4 capacity 150 cost 150 items 5 55 load 150
bin 9 type 4 capacity 150 cost 150 items 32 74 load 150
bin 10 type 4 capacity 150 cost 150 items 69 94 load 150
bin 11 type 4 capacity 150 cost 150 items 77 96 load 150
bin 12 type 4 capacity 150 cost 150 items 24 16 load 150
bin 13 type 3 capacity 120 cost 120 items 61 42 load 119
bin 14 type 4 capacity 150 cost 150 items 93 80 load 148
bin 15 type 4 capacity 150 cost 150 items 37 78 load 150
bin 16 type 4 capacity 150 cost 150 items 41 82 load 150
bin 17 type 4 capacity 150 cost 150 items 31 68 load 150
bin 18 type 4 capacity 150 cost 150 items 26 70 load 150
bin 19 type 4 capacity 150 cost 150 items 30 9 load 150
bin 20 type 4 capacity 150 cost 150 items 47 18 load 150
bin 21 type 4 capacity 150 cost 150 items 53 58 load 150
bin 22 type 4 capacity 150 cost 150 items 39 85 load 150
bin 23 type 4 capacity 150 cost 150 items 88 19 load 150
bin 24 type 4 capacity 150 cost 150 items 95 49 load 150
bin 25 type 4 capacity 150 cost 150 items 71 60 load 150
bin 26 type 4 capacity 150 cost 150 items 34 27 load 150
bin 27 type 4 capacity 150 cost 150 items 99 81 load 149
bin 28 type 3 capacity 120 cost 120 items 45 52 load 120
bin 29 type 4 capacity 150 cost 150 items 48 86 load 128
bin 30 type 4 capacity 150 cost 150 items 62 79 load 149
bin 31 type 4 capacity 150 cost 150 items 23 35 load 149
bin 32 type 4 capacity 150 cost 150 items 65 57 load 150
bin 33 type 4 capacity 150 cost 150 items 76 12 load 150
bin 34 type 4 capacity 150 cost 150 items 29 11 load 150
bin 35 type 3 capacity 120 cost 120 items 63 7 load 120
bin 36 type 4 capacity 150 cost 150 items 8 66 load 150
bin 37 type 4 capacity 150 cost 150 items 90 97 load 132
bin 38 type 4 capacity 150 cost 150 items 98 51 load 150
bin 39 type 2 capacity 100 cost 100 items 6 load 90
bin 40 type 2 capacity 100 cost 100 items 67 load 100
bin 41 type 4 capacity 150 cost 150 items 73 38 load 150
bin 42 type 4 capacity 150 cost 150 items 54 92 load 150
bin 43 type 4 capacity 150 cost 150 items 56 84 load 150
bin 44 type 3 capacity 120 cost 120 items 3 15 load 120
bin 45 type 3 capacity 120 cost 120 items 28 44 load 120
bin 46 type 4 capacity 150 cost 150 items 14 46 load 150
bin 47 type 4 capacity 150 cost 150 items 75 17 load 146
bin 48 type 4 capacity 150 cost 150 items 36 33 load 150
bin 49 type 2 capacity 100 cost 100 items 72 load 92
bin 50 type 2 capacity 100 cost 100 items 87 load 90
bin 51 type 4 capacity 150 cost 150 items 89 40 load 149
bin 52 type 4 capacity 150 cost 150 items 91 50 load 150
