instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_8.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-30 08:28:35
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.801709
objective 37790.000000
total_bin_cost 37790
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 48 load 100
bin 1 type 4 capacity 150 cost 150 items 50 179 load 150
bin 2 type 4 capacity 150 cost 150 items 153 400 load 150
bin 3 type 4 capacity 150 cost 150 items 170 99 load 150
bin 4 type 4 capacity 150 cost 150 items 314 19 load 150
bin 5 type 4 capacity 150 cost 150 items 412 433 load 150
bin 6 type 4 capacity 150 cost 150 items 333 33 load 150
bin 7 type 4 capacity 150 cost 150 items 263 83 load 150
bin 8 type 4 capacity 150 cost 150 items 289 358 load 150
bin 9 type 4 capacity 150 cost 150 items 438 398 load 150
bin 10 type 4 capacity 150 cost 150 items 381 36 load 150
bin 11 type 4 capacity 150 cost 150 items 414 483 load 150
bin 12 type 4 capacity 150 cost 150 items 466 377 load 150
bin 13 type 4 capacity 150 cost 150 items 213 465 load 150
bin 14 type 4 capacity 150 cost 150 items 218 182 load 150
bin 15 type 4 capacity 150 cost 150 items 357 191 load 150
bin 16 type 3 capacity 120 cost 120 items 472 104 load 120
bin 17 type 4 capacity 150 cost 150 items 476 396 load 149
bin 18 type 4 capacity 150 cost 150 items 311 211 load 150
bin 19 type 4 capacity 150 cost 150 items 373 338 load 150
bin 20 type 4 capacity 150 cost 150 items 402 369 load 150
bin 21 type 4 capacity 150 cost 150 items 13 280 load 150
bin 22 type 4 capacity 150 cost 150 items 129 158 load 150
bin 23 type 4 capacity 150 cost 150 items 248 295 load 150
bin 24 type 4 capacity 150 cost 150 items 250 96 load 150
bin 25 type 4 capacity 150 cost 150 items 299 294 load 150
bin 26 type 2 capacity 100 cost 100 items 343 load 96
bin 27 type 4 capacity 150 cost 150 items 404 144 load 149
bin 28 type 4 capacity 150 cost 150 items 94 62 load 150
bin 29 type 4 capacity 150 cost 150 items 275 430 load 150
bin 30 type 4 capacity 150 cost 150 items 426 233 load 150
bin 31 type 4 capacity 150 cost 150 items 499 111 load 150
bin 32 type 4 capacity 150 cost 150 items 152 459 load 150
bin 33 type 4 capacity 150 cost 150 items 324 60 load 150
bin 34 type 4 capacity 150 cost 150 items 410 167 load 150
bin 35 type 4 capacity 150 cost 150 items 306 408 load 150
bin 36 type 4 capacity 150 cost 150 items 70 370 load 150
bin 37 type 4 capacity 150 cost 150 items 346 495 load 150
bin 38 type 4 capacity 150 cost 150 items 274 212 load 150
bin 39 type 4 capacity 150 cost 150 items 80 77 load 150
bin 40 type 4 capacity 150 cost 150 items 388 220 load 150
bin 41 type 4 capacity 150 cost 150 items 7 72 load 150
bin 42 type 4 capacity 150 cost 150 items 223 323 load 150
bin 43 type 4 capacity 150 cost 150 items 270 395 load 150
bin 44 type 4 capacity 150 cost 150 items 90 66 load 150
bin 45 type 4 capacity 150 cost 150 items 226 329 load 150
bin 46 type 4 capacity 150 cost 150 items 406 149 load 149
bin 47 type 4 capacity 150 cost 150 items 68 216 load 150
bin 48 type 4 capacity 150 cost 150 items 387 444 load 150
bin 49 type 4 capacity 150 cost 150 items 264 117 load 150
bin 50 type 4 capacity 150 cost 150 items 268 196 load 150
bin 51 type 4 capacity 150 cost 150 items 422 261 load 150
bin 52 type 4 capacity 150 cost 150 items 147 25 load 150
bin 53 type 4 capacity 150 cost 150 items 178 21 load 150
bin 54 type 4 capacity 150 cost 150 items 290 168 load 150
bin 55 type 4 capacity 150 cost 150 items 319 470 load 150
bin 56 type 4 capacity 150 cost 150 items 342 371 load 150
bin 57 type 4 capacity 150 cost 150 items 458 64 load 150
bin 58 type 4 capacity 150 cost 150 items 40 198 load 150
bin 59 type 4 capacity 150 cost 150 items 89 286 load 150
bin 60 type 4 capacity 150 cost 150 items 108 105 load 150
bin 61 type 4 capacity 150 cost 150 items 112 417 load 148
bin 62 type 4 capacity 150 cost 150 items 352 360 load 150
bin 63 type 4 capacity 150 cost 150 items 322 41 load 150
bin 64 type 4 capacity 150 cost 150 items 115 440 load 147
bin 65 type 4 capacity 150 cost 150 items 328 281 load 150
bin 66 type 4 capacity 150 cost 150 items 200 185 load 150
bin 67 type 4 capacity 150 cost 150 items 56 126 load 149
bin 68 type 4 capacity 150 cost 150 items 390 494 load 148
bin 69 type 4 capacity 150 cost 150 items 443 385 load 150
bin 70 type 2 capacity 100 cost 100 items 130 load 96
bin 71 type 4 capacity 150 cost 150 items 378 313 load 150
bin 72 type 4 capacity 150 cost 150 items 44 6 load 150
bin 73 type 4 capacity 150 cost 150 items 441 475 load 150
bin 74 type 4 capacity 150 cost 150 items 283 97 load 150
bin 75 type 4 capacity 150 cost 150 items 427 259 load 150
bin 76 type 4 capacity 150 cost 150 items 431 43 load 150
bin 77 type 4 capacity 150 cost 150 items 493 249 load 150
bin 78 type 4 capacity 150 cost 150 items 355 296 load 150
bin 79 type 4 capacity 150 cost 150 items 362 241 load 150
bin 80 type 4 capacity 150 cost 150 items 453 232 load 150
bin 81 type 3 capacity 120 cost 120 items 16 496 load 118
bin 82 type 4 capacity 150 cost 150 items 76 116 load 150
bin 83 type 4 capacity 150 cost 150 items 79 17 load 150
bin 84 type 4 capacity 150 cost 150 items 122 222 load 150
bin 85 type 3 capacity 120 cost 120 items 269 73 load 120
bin 86 type 4 capacity 150 cost 150 items 38 57 load 150
bin 87 type 4 capacity 150 cost 150 items 132 58 load 150
bin 88 type 4 capacity 150 cost 150 items 354 489 load 150
bin 89 type 4 capacity 150 cost 150 items 54 435 load 150
bin 90 type 4 capacity 150 cost 150 items 256 415 load 150
bin 91 type 4 capacity 150 cost 150 items 347 189 load 150
bin 92 type 4 capacity 150 cost 150 items 271 109 load 150
bin 93 type 4 capacity 150 cost 150 items 392 436 load 150
bin 94 type 4 capacity 150 cost 150 items 262 474 load 150
bin 95 type 4 capacity 150 cost 150 items 75 51 load 150
bin 96 type 4 capacity 150 cost 150 items 478 284 load 150
bin 97 type 4 capacity 150 cost 150 items 113 479 load 148
bin 98 type 3 capacity 120 cost 120 items 297 446 load 120
bin 99 type 4 capacity 150 cost 150 items 401 363 load 150
bin 100 type 4 capacity 150 cost 150 items 469 258 load 150
bin 101 type 4 capacity 150 cost 150 items 215 482 load 150
bin 102 type 4 capacity 150 cost 150 items 394 31 load 150
bin 103 type 4 capacity 150 cost 150 items 471 137 load 150
bin 104 type 4 capacity 150 cost 150 items 348 2 load 150
bin 105 type 4 capacity 150 cost 150 items 135 403 load 150
bin 106 type 4 capacity 150 cost 150 items 140 37 load 150
bin 107 type 4 capacity 150 cost 150 items 203 67 load 150
bin 108 type 4 capacity 150 cost 150 items 405 186 load 149
bin 109 type 4 capacity 150 cost 150 items 449 310 load 149
bin 110 type 4 capacity 150 cost 150 items 278 335 load 149
bin 111 type 4 capacity 150 cost 150 items 4 361 load 149
bin 112 type 4 capacity 150 cost 150 items 81 106 load 150
bin 113 type 4 capacity 150 cost 150 items 285 397 load 150
bin 114 type 4 capacity 150 cost 150 items 308 30 load 147
bin 115 type 4 capacity 150 cost 150 items 35 15 load 150
bin 116 type 4 capacity 150 cost 150 items 356 45 load 150
bin 117 type 4 capacity 150 cost 150 items 340 456 load 150
bin 118 type 4 capacity 150 cost 150 items 71 0 load 150
bin 119 type 4 capacity 150 cost 150 items 309 193 load 150
bin 120 type 4 capacity 150 cost 150 items 339 302 load 150
bin 121 type 4 capacity 150 cost 150 items 207 195 load 150
bin 122 type 4 capacity 150 cost 150 items 237 364 load 150
bin 123 type 4 capacity 150 cost 150 items 288 421 load 150
bin 124 type 4 capacity 150 cost 150 items 448 107 load 150
bin 125 type 4 capacity 150 cost 150 items 245 235 load 150
bin 126 type 4 capacity 150 cost 150 items 244 498 load 149
bin 127 type 4 capacity 150 cost 150 items 460 337 load 149
bin 128 type 4 capacity 150 cost 150 items 457 219 load 150
bin 129 type 4 capacity 150 cost 150 items 318 84 load 150
bin 130 type 4 capacity 150 cost 150 items 177 321 load 150
bin 131 type 4 capacity 150 cost 150 items 172 477 load 150
bin 132 type 4 capacity 150 cost 150 items 423 287 load 150
bin 133 type 4 capacity 150 cost 150 items 463 204 load 150
bin 134 type 4 capacity 150 cost 150 items 468 145 load 150
bin 135 type 4 capacity 150 cost 150 items 272 82 load 150
bin 136 type 3 capacity 120 cost 120 items 351 169 load 120
bin 137 type 4 capacity 150 cost 150 items 419 208 load 149
bin 138 type 4 capacity 150 cost 150 items 11 161 load 149
bin 139 type 4 capacity 150 cost 150 items 123 480 load 148
bin 140 type 2 capacity 100 cost 100 items 194 load 97
bin 141 type 4 capacity 150 cost 150 items 138 124 load 150
bin 142 type 4 capacity 150 cost 150 items 197 484 load 150
bin 143 type 4 capacity 150 cost 150 items 227 334 load 150
bin 144 type 4 capacity 150 cost 150 items 242 462 load 150
bin 145 type 4 capacity 150 cost 150 items 47 127 load 150
bin 146 type 4 capacity 150 cost 150 items 490 393 load 146
bin 147 type 2 capacity 100 cost 100 items 238 load 96
bin 148 type 2 capacity 100 cost 100 items 303 load 96
bin 149 type 4 capacity 150 cost 150 items 139 492 load 150
bin 150 type 4 capacity 150 cost 150 items 49 384 load 150
bin 151 type 2 capacity 100 cost 100 items 165 load 93
bin 152 type 4 capacity 150 cost 150 items 224 166 load 150
bin 153 type 2 capacity 100 cost 100 items 267 load 93
bin 154 type 3 capacity 120 cost 120 items 399 305 load 119
bin 155 type 3 capacity 120 cost 120 items 434 150 load 119
bin 156 type 4 capacity 150 cost 150 items 61 102 load 150
bin 157 type 4 capacity 150 cost 150 items 231 327 load 150
bin 158 type 4 capacity 150 cost 150 items 409 173 load 150
bin 159 type 4 capacity 150 cost 150 items 375 92 load 148
bin 160 type 4 capacity 150 cost 150 items 133 5 load 150
bin 161 type 4 capacity 150 cost 150 items 432 181 load 149
bin 162 type 4 capacity 150 cost 150 items 366 188 load 150
bin 163 type 4 capacity 150 cost 150 items 221 18 load 150
bin 164 type 4 capacity 150 cost 150 items 201 142 load 150
bin 165 type 4 capacity 150 cost 150 items 266 154 load 150
bin 166 type 4 capacity 150 cost 150 items 253 243 load 150
bin 167 type 4 capacity 150 cost 150 items 386 418 load 150
bin 168 type 4 capacity 150 cost 150 items 420 416 load 150
bin 169 type 4 capacity 150 cost 150 items 455 320 load 150
bin 170 type 4 capacity 150 cost 150 items 331 301 load 148
