instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 16:57:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.354154
objective 55920.000000
total_bin_cost 55920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 148 load 100
bin 1 type 1 capacity 120 cost 120 items 423 863 load 115
bin 2 type 0 capacity 100 cost 100 items 922 load 98
bin 3 type 0 capacity 100 cost 100 items 722 771 load 96
bin 4 type 0 capacity 100 cost 100 items 271 235 load 99
bin 5 type 0 capacity 100 cost 100 items 806 64 load 95
bin 6 type 0 capacity 100 cost 100 items 846 load 87
bin 7 type 0 capacity 100 cost 100 items 509 load 86
bin 8 type 2 capacity 150 cost 150 items 973 456 load 147
bin 9 type 0 capacity 100 cost 100 items 360 745 load 99
bin 10 type 0 capacity 100 cost 100 items 817 328 load 91
bin 11 type 0 capacity 100 cost 100 items 767 692 load 100
bin 12 type 2 capacity 150 cost 150 items 254 614 load 124
bin 13 type 0 capacity 100 cost 100 items 345 187 load 85
bin 14 type 1 capacity 120 cost 120 items 814 963 load 118
bin 15 type 0 capacity 100 cost 100 items 439 143 load 92
bin 16 type 0 capacity 100 cost 100 items 793 29 load 98
bin 17 type 0 capacity 100 cost 100 items 340 562 load 74
bin 18 type 0 capacity 100 cost 100 items 397 62 load 68
bin 19 type 0 capacity 100 cost 100 items 665 962 load 83
bin 20 type 0 capacity 100 cost 100 items 566 561 load 89
bin 21 type 1 capacity 120 cost 120 items 175 558 load 110
bin 22 type 0 capacity 100 cost 100 items 630 312 load 85
bin 23 type 1 capacity 120 cost 120 items 87 184 load 112
bin 24 type 0 capacity 100 cost 100 items 115 430 load 95
bin 25 type 0 capacity 100 cost 100 items 45 955 load 89
bin 26 type 1 capacity 120 cost 120 items 431 247 load 118
bin 27 type 0 capacity 100 cost 100 items 798 637 load 85
bin 28 type 0 capacity 100 cost 100 items 986 393 load 95
bin 29 type 0 capacity 100 cost 100 items 250 load 98
bin 30 type 0 capacity 100 cost 100 items 4 load 97
bin 31 type 0 capacity 100 cost 100 items 716 769 load 58
bin 32 type 1 capacity 120 cost 120 items 837 70 load 110
bin 33 type 1 capacity 120 cost 120 items 635 379 load 117
bin 34 type 0 capacity 100 cost 100 items 478 733 load 97
bin 35 type 0 capacity 100 cost 100 items 273 202 load 98
bin 36 type 0 capacity 100 cost 100 items 192 572 load 91
bin 37 type 2 capacity 150 cost 150 items 310 117 load 150
bin 38 type 0 capacity 100 cost 100 items 111 654 load 79
bin 39 type 0 capacity 100 cost 100 items 139 load 50
bin 40 type 0 capacity 100 cost 100 items 698 959 load 63
bin 41 type 0 capacity 100 cost 100 items 469 load 99
bin 42 type 1 capacity 120 cost 120 items 976 794 load 115
bin 43 type 2 capacity 150 cost 150 items 625 871 load 144
bin 44 type 0 capacity 100 cost 100 items 280 178 load 94
bin 45 type 1 capacity 120 cost 120 items 518 22 load 118
bin 46 type 0 capacity 100 cost 100 items 37 351 load 99
bin 47 type 2 capacity 150 cost 150 items 689 227 load 146
bin 48 type 0 capacity 100 cost 100 items 150 523 load 78
bin 49 type 0 capacity 100 cost 100 items 970 731 load 90
bin 50 type 0 capacity 100 cost 100 items 913 571 load 73
bin 51 type 1 capacity 120 cost 120 items 353 641 load 111
bin 52 type 0 capacity 100 cost 100 items 356 833 load 78
bin 53 type 0 capacity 100 cost 100 items 383 357 load 91
bin 54 type 0 capacity 100 cost 100 items 849 541 load 92
bin 55 type 0 capacity 100 cost 100 items 435 696 load 50
bin 56 type 0 capacity 100 cost 100 items 546 124 load 99
bin 57 type 0 capacity 100 cost 100 items 465 348 load 100
bin 58 type 0 capacity 100 cost 100 items 38 860 load 90
