instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_2.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 16:16:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.993016
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 158 load 100
bin 1 type 0 capacity 100 cost 100 items 238 load 100
bin 2 type 2 capacity 150 cost 150 items 557 493 load 150
bin 3 type 2 capacity 150 cost 150 items 586 477 load 150
bin 4 type 2 capacity 150 cost 150 items 685 187 load 150
bin 5 type 2 capacity 150 cost 150 items 716 687 load 150
bin 6 type 2 capacity 150 cost 150 items 719 703 load 150
bin 7 type 2 capacity 150 cost 150 items 872 832 load 150
bin 8 type 2 capacity 150 cost 150 items 215 638 load 150
bin 9 type 2 capacity 150 cost 150 items 306 540 load 150
bin 10 type 2 capacity 150 cost 150 items 512 667 load 150
bin 11 type 2 capacity 150 cost 150 items 598 624 load 150
bin 12 type 2 capacity 150 cost 150 items 883 926 load 150
bin 13 type 2 capacity 150 cost 150 items 136 140 load 150
bin 14 type 2 capacity 150 cost 150 items 664 587 load 150
bin 15 type 2 capacity 150 cost 150 items 670 752 load 150
bin 16 type 2 capacity 150 cost 150 items 789 753 load 150
bin 17 type 2 capacity 150 cost 150 items 848 802 load 150
bin 18 type 2 capacity 150 cost 150 items 119 221 load 150
bin 19 type 2 capacity 150 cost 150 items 224 891 load 150
bin 20 type 2 capacity 150 cost 150 items 249 939 load 150
bin 21 type 2 capacity 150 cost 150 items 307 744 load 150
bin 22 type 0 capacity 100 cost 100 items 338 load 97
bin 23 type 2 capacity 150 cost 150 items 355 924 load 150
bin 24 type 2 capacity 150 cost 150 items 356 446 load 150
bin 25 type 1 capacity 120 cost 120 items 282 915 load 120
bin 26 type 2 capacity 150 cost 150 items 813 327 load 150
bin 27 type 0 capacity 100 cost 100 items 836 load 97
bin 28 type 0 capacity 100 cost 100 items 882 load 97
bin 29 type 2 capacity 150 cost 150 items 998 2 load 150
bin 30 type 2 capacity 150 cost 150 items 144 234 load 150
bin 31 type 2 capacity 150 cost 150 items 175 269 load 150
bin 32 type 2 capacity 150 cost 150 items 368 419 load 150
bin 33 type 2 capacity 150 cost 150 items 426 628 load 150
bin 34 type 2 capacity 150 cost 150 items 551 868 load 150
bin 35 type 2 capacity 150 cost 150 items 677 929 load 150
bin 36 type 2 capacity 150 cost 150 items 727 601 load 150
bin 37 type 2 capacity 150 cost 150 items 818 40 load 150
bin 38 type 2 capacity 150 cost 150 items 865 559 load 150
bin 39 type 2 capacity 150 cost 150 items 18 173 load 150
bin 40 type 2 capacity 150 cost 150 items 74 145 load 150
bin 41 type 2 capacity 150 cost 150 items 317 0 load 150
bin 42 type 2 capacity 150 cost 150 items 572 445 load 150
bin 43 type 2 capacity 150 cost 150 items 828 594 load 150
bin 44 type 2 capacity 150 cost 150 items 873 478 load 150
bin 45 type 2 capacity 150 cost 150 items 75 132 load 150
bin 46 type 2 capacity 150 cost 150 items 90 36 load 150
bin 47 type 2 capacity 150 cost 150 items 95 141 load 150
bin 48 type 2 capacity 150 cost 150 items 96 76 load 150
bin 49 type 2 capacity 150 cost 150 items 100 227 load 150
bin 50 type 2 capacity 150 cost 150 items 213 425 load 150
bin 51 type 2 capacity 150 cost 150 items 268 455 load 150
bin 52 type 2 capacity 150 cost 150 items 296 483 load 150
bin 53 type 2 capacity 150 cost 150 items 388 335 load 150
bin 54 type 2 capacity 150 cost 150 items 412 668 load 150
bin 55 type 2 capacity 150 cost 150 items 450 696 load 149
bin 56 type 2 capacity 150 cost 150 items 547 233 load 150
bin 57 type 2 capacity 150 cost 150 items 603 944 load 150
bin 58 type 2 capacity 150 cost 150 items 786 885 load 149
bin 59 type 2 capacity 150 cost 150 items 987 471 load 150
bin 60 type 2 capacity 150 cost 150 items 6 64 load 150
bin 61 type 2 capacity 150 cost 150 items 169 403 load 150
bin 62 type 2 capacity 150 cost 150 items 190 280 load 150
bin 63 type 2 capacity 150 cost 150 items 247 360 load 150
bin 64 type 2 capacity 150 cost 150 items 261 414 load 150
bin 65 type 2 capacity 150 cost 150 items 287 490 load 150
bin 66 type 2 capacity 150 cost 150 items 295 654 load 150
bin 67 type 2 capacity 150 cost 150 items 489 605 load 150
bin 68 type 2 capacity 150 cost 150 items 708 661 load 150
bin 69 type 2 capacity 150 cost 150 items 30 106 load 150
bin 70 type 2 capacity 150 cost 150 items 31 451 load 150
bin 71 type 2 capacity 150 cost 150 items 159 73 load 150
bin 72 type 2 capacity 150 cost 150 items 634 436 load 150
bin 73 type 2 capacity 150 cost 150 items 691 705 load 150
bin 74 type 2 capacity 150 cost 150 items 47 105 load 150
bin 75 type 2 capacity 150 cost 150 items 92 599 load 150
bin 76 type 2 capacity 150 cost 150 items 303 301 load 150
bin 77 type 2 capacity 150 cost 150 items 449 874 load 150
bin 78 type 2 capacity 150 cost 150 items 511 913 load 150
bin 79 type 2 capacity 150 cost 150 items 622 539 load 150
bin 80 type 2 capacity 150 cost 150 items 755 943 load 150
bin 81 type 2 capacity 150 cost 150 items 904 754 load 149
bin 82 type 2 capacity 150 cost 150 items 909 842 load 149
bin 83 type 2 capacity 150 cost 150 items 86 316 load 150
bin 84 type 2 capacity 150 cost 150 items 162 177 load 150
bin 85 type 2 capacity 150 cost 150 items 245 349 load 150
bin 86 type 2 capacity 150 cost 150 items 257 321 load 150
bin 87 type 2 capacity 150 cost 150 items 328 201 load 150
