instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_1.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 14:48:54
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.020008
objective 74940.000000
total_bin_cost 74940
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 191 load 100
bin 1 type 2 capacity 150 cost 150 items 213 132 load 150
bin 2 type 2 capacity 150 cost 150 items 227 68 load 150
bin 3 type 2 capacity 150 cost 150 items 256 70 load 150
bin 4 type 2 capacity 150 cost 150 items 355 189 load 150
bin 5 type 2 capacity 150 cost 150 items 358 206 load 150
bin 6 type 2 capacity 150 cost 150 items 421 330 load 150
bin 7 type 2 capacity 150 cost 150 items 543 273 load 150
bin 8 type 2 capacity 150 cost 150 items 583 340 load 150
bin 9 type 2 capacity 150 cost 150 items 633 499 load 150
bin 10 type 2 capacity 150 cost 150 items 645 443 load 150
bin 11 type 2 capacity 150 cost 150 items 681 513 load 150
bin 12 type 2 capacity 150 cost 150 items 760 744 load 150
bin 13 type 2 capacity 150 cost 150 items 834 507 load 150
bin 14 type 2 capacity 150 cost 150 items 853 683 load 150
bin 15 type 2 capacity 150 cost 150 items 47 232 load 150
bin 16 type 2 capacity 150 cost 150 items 96 374 load 150
bin 17 type 2 capacity 150 cost 150 items 140 323 load 150
bin 18 type 2 capacity 150 cost 150 items 175 339 load 150
bin 19 type 2 capacity 150 cost 150 items 258 237 load 150
bin 20 type 2 capacity 150 cost 150 items 272 359 load 150
bin 21 type 2 capacity 150 cost 150 items 280 380 load 150
bin 22 type 2 capacity 150 cost 150 items 347 526 load 150
bin 23 type 2 capacity 150 cost 150 items 455 754 load 150
bin 24 type 2 capacity 150 cost 150 items 516 779 load 150
bin 25 type 2 capacity 150 cost 150 items 553 568 load 150
bin 26 type 2 capacity 150 cost 150 items 594 794 load 150
bin 27 type 2 capacity 150 cost 150 items 703 399 load 150
bin 28 type 2 capacity 150 cost 150 items 711 808 load 150
bin 29 type 2 capacity 150 cost 150 items 723 835 load 150
bin 30 type 2 capacity 150 cost 150 items 828 824 load 150
bin 31 type 2 capacity 150 cost 150 items 847 573 load 149
bin 32 type 2 capacity 150 cost 150 items 849 937 load 150
bin 33 type 2 capacity 150 cost 150 items 899 532 load 149
bin 34 type 2 capacity 150 cost 150 items 960 648 load 149
