instance_file ../instances/set_1/N_200/Correia_Random_2_3_6_9.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 20:26:15
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.151906
objective 15020.000000
total_bin_cost 15020
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 6 load 100
bin 1 type 2 capacity 150 cost 150 items 8 78 load 150
bin 2 type 0 capacity 100 cost 100 items 16 load 100
bin 3 type 0 capacity 100 cost 100 items 32 load 100
bin 4 type 2 capacity 150 cost 150 items 93 195 load 150
bin 5 type 0 capacity 100 cost 100 items 123 load 100
bin 6 type 0 capacity 100 cost 100 items 130 load 100
bin 7 type 0 capacity 100 cost 100 items 9 load 99
bin 8 type 2 capacity 150 cost 150 items 194 175 load 149
bin 9 type 0 capacity 100 cost 100 items 196 load 99
bin 10 type 0 capacity 100 cost 100 items 48 load 98
bin 11 type 2 capacity 150 cost 150 items 57 14 load 150
bin 12 type 2 capacity 150 cost 150 items 68 108 load 150
bin 13 type 2 capacity 150 cost 150 items 84 118 load 150
bin 14 type 2 capacity 150 cost 150 items 86 69 load 149
bin 15 type 2 capacity 150 cost 150 items 152 199 load 149
bin 16 type 2 capacity 150 cost 150 items 4 101 load 150
bin 17 type 2 capacity 150 cost 150 items 89 102 load 150
bin 18 type 2 capacity 150 cost 150 items 18 127 load 150
bin 19 type 2 capacity 150 cost 150 items 20 62 load 150
bin 20 type 2 capacity 150 cost 150 items 46 3 load 150
bin 21 type 2 capacity 150 cost 150 items 112 124 load 149
bin 22 type 2 capacity 150 cost 150 items 173 177 load 147
bin 23 type 2 capacity 150 cost 150 items 167 15 load 150
bin 24 type 2 capacity 150 cost 150 items 74 30 load 149
bin 25 type 2 capacity 150 cost 150 items 157 64 load 150
bin 26 type 2 capacity 150 cost 150 items 104 105 load 150
bin 27 type 2 capacity 150 cost 150 items 125 122 load 150
bin 28 type 2 capacity 150 cost 150 items 42 171 load 150
bin 29 type 2 capacity 150 cost 150 items 151 22 load 149
bin 30 type 2 capacity 150 cost 150 items 156 115 load 149
bin 31 type 2 capacity 150 cost 150 items 110 87 load 150
bin 32 type 2 capacity 150 cost 150 items 41 40 load 150
bin 33 type 2 capacity 150 cost 150 items 65 131 load 149
bin 34 type 2 capacity 150 cost 150 items 103 5 load 150
bin 35 type 2 capacity 150 cost 150 items 107 174 load 148
bin 36 type 2 capacity 150 cost 150 items 117 106 load 150
bin 37 type 2 capacity 150 cost 150 items 170 121 load 149
bin 38 type 2 capacity 150 cost 150 items 2 132 load 150
