instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_4.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 08:24:47
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.531692
objective 37430.000000
total_bin_cost 37430
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 1 load 100
bin 1 type 2 capacity 150 cost 150 items 32 228 load 150
bin 2 type 0 capacity 100 cost 100 items 157 load 100
bin 3 type 2 capacity 150 cost 150 items 431 443 load 150
bin 4 type 2 capacity 150 cost 150 items 292 58 load 150
bin 5 type 2 capacity 150 cost 150 items 361 137 load 150
bin 6 type 2 capacity 150 cost 150 items 54 65 load 150
bin 7 type 2 capacity 150 cost 150 items 126 166 load 150
bin 8 type 2 capacity 150 cost 150 items 188 95 load 149
bin 9 type 2 capacity 150 cost 150 items 323 107 load 150
bin 10 type 2 capacity 150 cost 150 items 425 244 load 150
bin 11 type 2 capacity 150 cost 150 items 494 215 load 150
bin 12 type 2 capacity 150 cost 150 items 217 446 load 150
bin 13 type 2 capacity 150 cost 150 items 265 52 load 150
bin 14 type 2 capacity 150 cost 150 items 408 382 load 149
bin 15 type 2 capacity 150 cost 150 items 476 453 load 147
bin 16 type 2 capacity 150 cost 150 items 37 28 load 150
bin 17 type 2 capacity 150 cost 150 items 152 6 load 150
bin 18 type 2 capacity 150 cost 150 items 447 197 load 150
bin 19 type 2 capacity 150 cost 150 items 254 90 load 150
bin 20 type 2 capacity 150 cost 150 items 27 64 load 150
bin 21 type 2 capacity 150 cost 150 items 116 173 load 150
bin 22 type 2 capacity 150 cost 150 items 161 221 load 150
bin 23 type 2 capacity 150 cost 150 items 176 247 load 150
bin 24 type 2 capacity 150 cost 150 items 220 368 load 150
bin 25 type 2 capacity 150 cost 150 items 261 87 load 150
bin 26 type 2 capacity 150 cost 150 items 364 206 load 149
bin 27 type 2 capacity 150 cost 150 items 384 252 load 150
bin 28 type 2 capacity 150 cost 150 items 250 211 load 150
bin 29 type 2 capacity 150 cost 150 items 112 132 load 150
bin 30 type 2 capacity 150 cost 150 items 124 14 load 150
bin 31 type 2 capacity 150 cost 150 items 411 108 load 150
bin 32 type 2 capacity 150 cost 150 items 131 162 load 150
bin 33 type 2 capacity 150 cost 150 items 412 367 load 150
bin 34 type 2 capacity 150 cost 150 items 498 42 load 150
bin 35 type 2 capacity 150 cost 150 items 282 315 load 149
bin 36 type 2 capacity 150 cost 150 items 307 203 load 150
bin 37 type 2 capacity 150 cost 150 items 319 63 load 150
bin 38 type 2 capacity 150 cost 150 items 376 179 load 150
bin 39 type 2 capacity 150 cost 150 items 490 0 load 150
bin 40 type 2 capacity 150 cost 150 items 305 24 load 150
bin 41 type 2 capacity 150 cost 150 items 495 15 load 149
bin 42 type 2 capacity 150 cost 150 items 16 106 load 150
bin 43 type 2 capacity 150 cost 150 items 114 277 load 150
bin 44 type 2 capacity 150 cost 150 items 213 457 load 150
bin 45 type 2 capacity 150 cost 150 items 257 133 load 150
bin 46 type 2 capacity 150 cost 150 items 482 237 load 149
bin 47 type 2 capacity 150 cost 150 items 39 362 load 150
bin 48 type 2 capacity 150 cost 150 items 144 171 load 150
bin 49 type 2 capacity 150 cost 150 items 354 365 load 149
bin 50 type 2 capacity 150 cost 150 items 396 120 load 150
bin 51 type 2 capacity 150 cost 150 items 75 240 load 150
bin 52 type 1 capacity 120 cost 120 items 422 286 load 120
bin 53 type 2 capacity 150 cost 150 items 175 416 load 150
bin 54 type 2 capacity 150 cost 150 items 343 471 load 150
bin 55 type 2 capacity 150 cost 150 items 378 493 load 150
bin 56 type 2 capacity 150 cost 150 items 181 154 load 147
bin 57 type 2 capacity 150 cost 150 items 438 381 load 150
bin 58 type 2 capacity 150 cost 150 items 371 155 load 150
bin 59 type 2 capacity 150 cost 150 items 430 76 load 150
bin 60 type 2 capacity 150 cost 150 items 481 336 load 150
bin 61 type 2 capacity 150 cost 150 items 13 449 load 150
bin 62 type 2 capacity 150 cost 150 items 68 149 load 150
bin 63 type 2 capacity 150 cost 150 items 199 350 load 150
bin 64 type 2 capacity 150 cost 150 items 355 26 load 150
bin 65 type 2 capacity 150 cost 150 items 405 497 load 150
bin 66 type 2 capacity 150 cost 150 items 423 212 load 150
bin 67 type 2 capacity 150 cost 150 items 3 483 load 150
bin 68 type 2 capacity 150 cost 150 items 266 402 load 150
bin 69 type 1 capacity 120 cost 120 items 285 314 load 120
bin 70 type 2 capacity 150 cost 150 items 437 313 load 150
bin 71 type 2 capacity 150 cost 150 items 474 200 load 150
bin 72 type 1 capacity 120 cost 120 items 380 316 load 120
bin 73 type 2 capacity 150 cost 150 items 80 50 load 150
bin 74 type 2 capacity 150 cost 150 items 105 99 load 150
bin 75 type 2 capacity 150 cost 150 items 136 288 load 150
