instance_file ../instances/set_1/N_200/Correia_Random_2_3_3_8.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 20:21:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.425588
objective 14830.000000
total_bin_cost 14830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 106 load 100
bin 1 type 0 capacity 100 cost 100 items 125 load 100
bin 2 type 2 capacity 150 cost 150 items 146 50 load 150
bin 3 type 2 capacity 150 cost 150 items 22 82 load 150
bin 4 type 2 capacity 150 cost 150 items 58 107 load 150
bin 5 type 2 capacity 150 cost 150 items 57 101 load 149
bin 6 type 2 capacity 150 cost 150 items 127 149 load 149
bin 7 type 2 capacity 150 cost 150 items 160 135 load 148
bin 8 type 2 capacity 150 cost 150 items 177 86 load 150
bin 9 type 2 capacity 150 cost 150 items 199 48 load 150
bin 10 type 2 capacity 150 cost 150 items 4 0 load 150
bin 11 type 2 capacity 150 cost 150 items 40 89 load 150
bin 12 type 2 capacity 150 cost 150 items 59 134 load 150
bin 13 type 2 capacity 150 cost 150 items 88 190 load 150
bin 14 type 2 capacity 150 cost 150 items 181 143 load 149
bin 15 type 2 capacity 150 cost 150 items 47 12 load 150
bin 16 type 2 capacity 150 cost 150 items 62 54 load 150
bin 17 type 2 capacity 150 cost 150 items 109 21 load 150
bin 18 type 2 capacity 150 cost 150 items 133 18 load 150
bin 19 type 2 capacity 150 cost 150 items 186 124 load 150
bin 20 type 2 capacity 150 cost 150 items 99 61 load 150
bin 21 type 2 capacity 150 cost 150 items 55 121 load 150
bin 22 type 2 capacity 150 cost 150 items 84 31 load 149
bin 23 type 2 capacity 150 cost 150 items 158 139 load 149
bin 24 type 2 capacity 150 cost 150 items 179 193 load 149
bin 25 type 2 capacity 150 cost 150 items 138 3 load 150
bin 26 type 2 capacity 150 cost 150 items 167 17 load 150
bin 27 type 2 capacity 150 cost 150 items 195 33 load 150
bin 28 type 2 capacity 150 cost 150 items 13 103 load 150
bin 29 type 2 capacity 150 cost 150 items 105 156 load 150
bin 30 type 2 capacity 150 cost 150 items 113 117 load 149
bin 31 type 2 capacity 150 cost 150 items 155 53 load 149
bin 32 type 2 capacity 150 cost 150 items 92 52 load 150
bin 33 type 2 capacity 150 cost 150 items 129 19 load 150
bin 34 type 2 capacity 150 cost 150 items 70 14 load 150
bin 35 type 2 capacity 150 cost 150 items 112 25 load 150
bin 36 type 2 capacity 150 cost 150 items 120 67 load 150
bin 37 type 2 capacity 150 cost 150 items 173 32 load 150
bin 38 type 2 capacity 150 cost 150 items 180 150 load 150
bin 39 type 2 capacity 150 cost 150 items 104 85 load 150
bin 40 type 2 capacity 150 cost 150 items 115 114 load 150
bin 41 type 2 capacity 150 cost 150 items 123 49 load 148
bin 42 type 2 capacity 150 cost 150 items 172 194 load 150
bin 43 type 2 capacity 150 cost 150 items 27 72 load 150
bin 44 type 2 capacity 150 cost 150 items 74 119 load 150
bin 45 type 2 capacity 150 cost 150 items 95 108 load 150
bin 46 type 2 capacity 150 cost 150 items 102 77 load 142
bin 47 type 2 capacity 150 cost 150 items 76 2 load 150
bin 48 type 2 capacity 150 cost 150 items 81 39 load 150
bin 49 type 2 capacity 150 cost 150 items 136 60 load 150
bin 50 type 2 capacity 150 cost 150 items 191 163 load 150
bin 51 type 2 capacity 150 cost 150 items 78 1 load 150
bin 52 type 2 capacity 150 cost 150 items 87 42 load 150
bin 53 type 2 capacity 150 cost 150 items 66 183 load 147
bin 54 type 1 capacity 120 cost 120 items 63 35 load 120
bin 55 type 2 capacity 150 cost 150 items 145 153 load 145
bin 56 type 2 capacity 150 cost 150 items 168 157 load 145
bin 57 type 2 capacity 150 cost 150 items 174 73 load 145
bin 58 type 2 capacity 150 cost 150 items 26 41 load 150
