instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 15:02:20
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.968690
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 108 load 100
bin 1 type 2 capacity 150 cost 150 items 372 843 load 150
bin 2 type 0 capacity 100 cost 100 items 393 load 100
bin 3 type 0 capacity 100 cost 100 items 405 load 100
bin 4 type 0 capacity 100 cost 100 items 557 load 100
bin 5 type 2 capacity 150 cost 150 items 660 441 load 150
bin 6 type 2 capacity 150 cost 150 items 685 493 load 150
bin 7 type 2 capacity 150 cost 150 items 697 703 load 150
bin 8 type 2 capacity 150 cost 150 items 702 687 load 150
bin 9 type 2 capacity 150 cost 150 items 728 659 load 150
bin 10 type 2 capacity 150 cost 150 items 807 832 load 150
bin 11 type 2 capacity 150 cost 150 items 872 379 load 150
bin 12 type 2 capacity 150 cost 150 items 93 104 load 150
bin 13 type 2 capacity 150 cost 150 items 112 462 load 150
bin 14 type 2 capacity 150 cost 150 items 306 540 load 150
bin 15 type 2 capacity 150 cost 150 items 314 353 load 150
bin 16 type 2 capacity 150 cost 150 items 512 724 load 150
bin 17 type 2 capacity 150 cost 150 items 575 667 load 150
bin 18 type 2 capacity 150 cost 150 items 821 624 load 150
bin 19 type 2 capacity 150 cost 150 items 863 908 load 150
bin 20 type 2 capacity 150 cost 150 items 880 926 load 150
bin 21 type 2 capacity 150 cost 150 items 89 282 load 150
bin 22 type 2 capacity 150 cost 150 items 180 587 load 150
bin 23 type 2 capacity 150 cost 150 items 211 139 load 150
bin 24 type 2 capacity 150 cost 150 items 762 753 load 150
bin 25 type 2 capacity 150 cost 150 items 862 693 load 150
bin 26 type 2 capacity 150 cost 150 items 119 2 load 150
bin 27 type 2 capacity 150 cost 150 items 150 221 load 150
bin 28 type 2 capacity 150 cost 150 items 243 891 load 150
bin 29 type 1 capacity 120 cost 120 items 806 915 load 120
bin 30 type 2 capacity 150 cost 150 items 355 636 load 150
bin 31 type 2 capacity 150 cost 150 items 516 327 load 150
bin 32 type 0 capacity 100 cost 100 items 769 load 97
bin 33 type 0 capacity 100 cost 100 items 836 load 97
bin 34 type 2 capacity 150 cost 150 items 861 939 load 150
bin 35 type 2 capacity 150 cost 150 items 802 789 load 150
bin 36 type 2 capacity 150 cost 150 items 131 40 load 150
bin 37 type 2 capacity 150 cost 150 items 144 234 load 150
bin 38 type 2 capacity 150 cost 150 items 175 269 load 150
bin 39 type 2 capacity 150 cost 150 items 231 419 load 150
bin 40 type 2 capacity 150 cost 150 items 345 601 load 150
bin 41 type 2 capacity 150 cost 150 items 368 348 load 150
bin 42 type 2 capacity 150 cost 150 items 426 917 load 150
bin 43 type 2 capacity 150 cost 150 items 434 559 load 150
bin 44 type 2 capacity 150 cost 150 items 514 229 load 150
bin 45 type 2 capacity 150 cost 150 items 518 628 load 150
bin 46 type 2 capacity 150 cost 150 items 621 506 load 150
bin 47 type 2 capacity 150 cost 150 items 632 929 load 150
bin 48 type 2 capacity 150 cost 150 items 677 868 load 150
bin 49 type 2 capacity 150 cost 150 items 714 576 load 150
bin 50 type 0 capacity 100 cost 100 items 818 load 96
bin 51 type 0 capacity 100 cost 100 items 865 load 96
bin 52 type 2 capacity 150 cost 150 items 192 384 load 150
bin 53 type 2 capacity 150 cost 150 items 317 173 load 150
bin 54 type 2 capacity 150 cost 150 items 549 402 load 150
bin 55 type 2 capacity 150 cost 150 items 873 305 load 150
bin 56 type 2 capacity 150 cost 150 items 95 233 load 150
bin 57 type 2 capacity 150 cost 150 items 100 76 load 150
bin 58 type 2 capacity 150 cost 150 items 157 227 load 150
bin 59 type 2 capacity 150 cost 150 items 191 335 load 150
bin 60 type 1 capacity 120 cost 120 items 472 986 load 120
bin 61 type 2 capacity 150 cost 150 items 603 594 load 149
bin 62 type 2 capacity 150 cost 150 items 639 696 load 149
bin 63 type 2 capacity 150 cost 150 items 683 792 load 149
bin 64 type 2 capacity 150 cost 150 items 701 885 load 149
bin 65 type 2 capacity 150 cost 150 items 6 278 load 150
bin 66 type 2 capacity 150 cost 150 items 190 360 load 150
bin 67 type 2 capacity 150 cost 150 items 247 414 load 150
bin 68 type 2 capacity 150 cost 150 items 279 403 load 150
bin 69 type 2 capacity 150 cost 150 items 287 490 load 150
bin 70 type 2 capacity 150 cost 150 items 295 641 load 150
bin 71 type 2 capacity 150 cost 150 items 299 661 load 150
bin 72 type 2 capacity 150 cost 150 items 613 695 load 150
bin 73 type 2 capacity 150 cost 150 items 989 35 load 150
bin 74 type 2 capacity 150 cost 150 items 363 485 load 150
bin 75 type 2 capacity 150 cost 150 items 392 350 load 150
bin 76 type 2 capacity 150 cost 150 items 510 524 load 150
bin 77 type 2 capacity 150 cost 150 items 692 673 load 150
bin 78 type 2 capacity 150 cost 150 items 47 501 load 150
bin 79 type 2 capacity 150 cost 150 items 449 599 load 150
bin 80 type 2 capacity 150 cost 150 items 511 610 load 150
bin 81 type 2 capacity 150 cost 150 items 649 874 load 150
bin 82 type 2 capacity 150 cost 150 items 904 754 load 149
bin 83 type 2 capacity 150 cost 150 items 909 772 load 149
bin 84 type 2 capacity 150 cost 150 items 78 97 load 150
bin 85 type 2 capacity 150 cost 150 items 83 60 load 150
bin 86 type 2 capacity 150 cost 150 items 86 177 load 150
bin 87 type 2 capacity 150 cost 150 items 162 201 load 150
bin 88 type 2 capacity 150 cost 150 items 390 375 load 150
bin 89 type 2 capacity 150 cost 150 items 413 469 load 150
bin 90 type 2 capacity 150 cost 150 items 578 573 load 150
bin 91 type 2 capacity 150 cost 150 items 698 699 load 150
bin 92 type 2 capacity 150 cost 150 items 739 731 load 150
bin 93 type 2 capacity 150 cost 150 items 294 188 load 150
bin 94 type 2 capacity 150 cost 150 items 354 142 load 150
bin 95 type 2 capacity 150 cost 150 items 800 600 load 150
bin 96 type 2 capacity 150 cost 150 items 5 57 load 150
bin 97 type 2 capacity 150 cost 150 items 65 209 load 150
bin 98 type 2 capacity 150 cost 150 items 174 80 load 150
bin 99 type 2 capacity 150 cost 150 items 396 258 load 150
bin 100 type 2 capacity 150 cost 150 items 589 656 load 150
bin 101 type 2 capacity 150 cost 150 items 591 502 load 150
bin 102 type 2 capacity 150 cost 150 items 637 648 load 150
bin 103 type 2 capacity 150 cost 150 items 781 713 load 150
bin 104 type 2 capacity 150 cost 150 items 968 822 load 150
bin 105 type 2 capacity 150 cost 150 items 53 23 load 150
bin 106 type 2 capacity 150 cost 150 items 113 34 load 150
bin 107 type 2 capacity 150 cost 150 items 122 130 load 150
bin 108 type 2 capacity 150 cost 150 items 137 260 load 150
bin 109 type 2 capacity 150 cost 150 items 768 429 load 150
bin 110 type 2 capacity 150 cost 150 items 770 521 load 150
bin 111 type 2 capacity 150 cost 150 items 902 642 load 150
bin 112 type 2 capacity 150 cost 150 items 50 55 load 150
bin 113 type 2 capacity 150 cost 150 items 204 358 load 150
bin 114 type 2 capacity 150 cost 150 items 614 407 load 150
bin 115 type 2 capacity 150 cost 150 items 875 823 load 149
bin 116 type 2 capacity 150 cost 150 items 20 114 load 150
bin 117 type 2 capacity 150 cost 150 items 28 29 load 150
