instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_7.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-29 17:56:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 73.351182
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 178 load 80
bin 1 type 4 capacity 150 cost 150 items 225 267 load 150
bin 2 type 4 capacity 150 cost 150 items 259 47 load 150
bin 3 type 4 capacity 150 cost 150 items 299 107 load 150
bin 4 type 4 capacity 150 cost 150 items 413 187 load 150
bin 5 type 2 capacity 100 cost 100 items 494 load 100
bin 6 type 4 capacity 150 cost 150 items 512 279 load 150
bin 7 type 4 capacity 150 cost 150 items 555 248 load 150
bin 8 type 4 capacity 150 cost 150 items 562 254 load 150
bin 9 type 4 capacity 150 cost 150 items 650 191 load 150
bin 10 type 4 capacity 150 cost 150 items 652 391 load 150
bin 11 type 4 capacity 150 cost 150 items 709 348 load 150
bin 12 type 4 capacity 150 cost 150 items 750 319 load 150
bin 13 type 4 capacity 150 cost 150 items 795 354 load 150
bin 14 type 4 capacity 150 cost 150 items 814 460 load 150
bin 15 type 4 capacity 150 cost 150 items 897 367 load 150
bin 16 type 4 capacity 150 cost 150 items 906 595 load 150
bin 17 type 4 capacity 150 cost 150 items 9 548 load 150
bin 18 type 4 capacity 150 cost 150 items 927 300 load 150
bin 19 type 4 capacity 150 cost 150 items 946 939 load 150
bin 20 type 4 capacity 150 cost 150 items 125 152 load 150
bin 21 type 4 capacity 150 cost 150 items 241 61 load 150
bin 22 type 4 capacity 150 cost 150 items 397 215 load 150
bin 23 type 4 capacity 150 cost 150 items 406 687 load 150
bin 24 type 4 capacity 150 cost 150 items 626 462 load 150
bin 25 type 4 capacity 150 cost 150 items 725 436 load 150
bin 26 type 4 capacity 150 cost 150 items 730 498 load 150
bin 27 type 4 capacity 150 cost 150 items 782 837 load 149
bin 28 type 4 capacity 150 cost 150 items 93 35 load 150
bin 29 type 4 capacity 150 cost 150 items 193 175 load 150
bin 30 type 4 capacity 150 cost 150 items 308 513 load 150
bin 31 type 4 capacity 150 cost 150 items 662 734 load 150
bin 32 type 4 capacity 150 cost 150 items 856 560 load 150
bin 33 type 4 capacity 150 cost 150 items 940 938 load 150
bin 34 type 4 capacity 150 cost 150 items 632 56 load 150
bin 35 type 4 capacity 150 cost 150 items 32 197 load 150
bin 36 type 4 capacity 150 cost 150 items 74 304 load 150
bin 37 type 4 capacity 150 cost 150 items 180 161 load 150
bin 38 type 4 capacity 150 cost 150 items 808 311 load 150
bin 39 type 4 capacity 150 cost 150 items 822 459 load 150
bin 40 type 4 capacity 150 cost 150 items 192 525 load 150
bin 41 type 4 capacity 150 cost 150 items 262 393 load 150
bin 42 type 4 capacity 150 cost 150 items 573 587 load 150
bin 43 type 4 capacity 150 cost 150 items 833 700 load 150
bin 44 type 4 capacity 150 cost 150 items 860 821 load 150
bin 45 type 4 capacity 150 cost 150 items 997 738 load 149
bin 46 type 4 capacity 150 cost 150 items 138 172 load 150
bin 47 type 4 capacity 150 cost 150 items 561 313 load 150
bin 48 type 4 capacity 150 cost 150 items 787 307 load 150
bin 49 type 4 capacity 150 cost 150 items 792 481 load 150
bin 50 type 4 capacity 150 cost 150 items 905 328 load 150
bin 51 type 4 capacity 150 cost 150 items 15 88 load 150
bin 52 type 4 capacity 150 cost 150 items 243 284 load 150
bin 53 type 4 capacity 150 cost 150 items 360 645 load 150
bin 54 type 4 capacity 150 cost 150 items 859 422 load 149
bin 55 type 4 capacity 150 cost 150 items 872 874 load 150
bin 56 type 4 capacity 150 cost 150 items 967 898 load 149
bin 57 type 4 capacity 150 cost 150 items 75 392 load 150
bin 58 type 4 capacity 150 cost 150 items 115 526 load 150
bin 59 type 4 capacity 150 cost 150 items 149 171 load 150
bin 60 type 4 capacity 150 cost 150 items 270 583 load 150
bin 61 type 4 capacity 150 cost 150 items 296 557 load 150
bin 62 type 4 capacity 150 cost 150 items 336 442 load 150
bin 63 type 4 capacity 150 cost 150 items 394 704 load 150
bin 64 type 4 capacity 150 cost 150 items 409 803 load 149
bin 65 type 4 capacity 150 cost 150 items 435 399 load 149
bin 66 type 4 capacity 150 cost 150 items 721 951 load 149
bin 67 type 4 capacity 150 cost 150 items 346 201 load 150
bin 68 type 4 capacity 150 cost 150 items 651 39 load 150
bin 69 type 4 capacity 150 cost 150 items 717 477 load 150
bin 70 type 4 capacity 150 cost 150 items 867 589 load 150
bin 71 type 3 capacity 120 cost 120 items 16 242 load 120
bin 72 type 4 capacity 150 cost 150 items 832 683 load 150
bin 73 type 4 capacity 150 cost 150 items 861 186 load 150
bin 74 type 4 capacity 150 cost 150 items 896 389 load 150
bin 75 type 4 capacity 150 cost 150 items 990 558 load 150
bin 76 type 4 capacity 150 cost 150 items 993 667 load 150
bin 77 type 4 capacity 150 cost 150 items 395 181 load 150
bin 78 type 4 capacity 150 cost 150 items 737 345 load 150
bin 79 type 4 capacity 150 cost 150 items 928 370 load 150
bin 80 type 4 capacity 150 cost 150 items 249 347 load 150
bin 81 type 4 capacity 150 cost 150 items 382 415 load 150
bin 82 type 4 capacity 150 cost 150 items 870 434 load 150
bin 83 type 3 capacity 120 cost 120 items 691 98 load 120
bin 84 type 4 capacity 150 cost 150 items 14 854 load 150
bin 85 type 4 capacity 150 cost 150 items 366 265 load 150
bin 86 type 4 capacity 150 cost 150 items 655 972 load 150
bin 87 type 4 capacity 150 cost 150 items 889 796 load 150
bin 88 type 4 capacity 150 cost 150 items 760 723 load 150
bin 89 type 4 capacity 150 cost 150 items 203 99 load 150
bin 90 type 4 capacity 150 cost 150 items 551 5 load 150
bin 91 type 4 capacity 150 cost 150 items 552 286 load 150
bin 92 type 4 capacity 150 cost 150 items 631 388 load 150
bin 93 type 4 capacity 150 cost 150 items 892 788 load 150
bin 94 type 4 capacity 150 cost 150 items 917 485 load 150
bin 95 type 4 capacity 150 cost 150 items 971 424 load 150
bin 96 type 4 capacity 150 cost 150 items 843 24 load 150
bin 97 type 4 capacity 150 cost 150 items 968 41 load 150
bin 98 type 4 capacity 150 cost 150 items 988 902 load 150
bin 99 type 4 capacity 150 cost 150 items 58 455 load 150
bin 100 type 4 capacity 150 cost 150 items 340 222 load 150
bin 101 type 4 capacity 150 cost 150 items 714 148 load 150
bin 102 type 4 capacity 150 cost 150 items 810 864 load 150
bin 103 type 4 capacity 150 cost 150 items 922 908 load 150
bin 104 type 4 capacity 150 cost 150 items 45 741 load 150
bin 105 type 4 capacity 150 cost 150 items 147 672 load 150
bin 106 type 4 capacity 150 cost 150 items 875 984 load 136
bin 107 type 4 capacity 150 cost 150 items 322 698 load 150
bin 108 type 4 capacity 150 cost 150 items 502 373 load 150
bin 109 type 4 capacity 150 cost 150 items 963 25 load 150
bin 110 type 4 capacity 150 cost 150 items 754 707 load 150
bin 111 type 4 capacity 150 cost 150 items 640 315 load 150
bin 112 type 4 capacity 150 cost 150 items 333 499 load 150
bin 113 type 4 capacity 150 cost 150 items 530 121 load 150
bin 114 type 4 capacity 150 cost 150 items 136 230 load 150
bin 115 type 4 capacity 150 cost 150 items 616 128 load 150
bin 116 type 4 capacity 150 cost 150 items 194 112 load 150
bin 117 type 4 capacity 150 cost 150 items 641 40 load 150
bin 118 type 4 capacity 150 cost 150 items 643 387 load 150
bin 119 type 4 capacity 150 cost 150 items 421 673 load 150
bin 120 type 4 capacity 150 cost 150 items 443 87 load 150
bin 121 type 4 capacity 150 cost 150 items 520 819 load 150
bin 122 type 4 capacity 150 cost 150 items 600 543 load 150
bin 123 type 4 capacity 150 cost 150 items 274 240 load 150
bin 124 type 4 capacity 150 cost 150 items 117 690 load 150
bin 125 type 4 capacity 150 cost 150 items 53 105 load 150
bin 126 type 4 capacity 150 cost 150 items 80 183 load 150
bin 127 type 4 capacity 150 cost 150 items 83 158 load 150
bin 128 type 4 capacity 150 cost 150 items 92 282 load 150
bin 129 type 4 capacity 150 cost 150 items 134 468 load 150
bin 130 type 4 capacity 150 cost 150 items 176 182 load 150
bin 131 type 4 capacity 150 cost 150 items 189 437 load 150
bin 132 type 4 capacity 150 cost 150 items 221 246 load 150
