instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:52:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.544447
objective 60860.000000
total_bin_cost 60860
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 323 load 100
bin 1 type 1 capacity 80 cost 80 items 346 load 80
bin 2 type 4 capacity 150 cost 150 items 437 471 load 149
bin 3 type 4 capacity 150 cost 150 items 56 394 load 148
bin 4 type 4 capacity 150 cost 150 items 790 962 load 148
bin 5 type 3 capacity 120 cost 120 items 179 337 load 115
bin 6 type 4 capacity 150 cost 150 items 928 440 load 146
bin 7 type 1 capacity 80 cost 80 items 990 load 77
bin 8 type 2 capacity 100 cost 100 items 13 409 load 96
bin 9 type 4 capacity 150 cost 150 items 510 89 load 149
bin 10 type 4 capacity 150 cost 150 items 938 827 load 147
bin 11 type 4 capacity 150 cost 150 items 993 435 load 143
bin 12 type 3 capacity 120 cost 120 items 703 260 load 119
bin 13 type 3 capacity 120 cost 120 items 85 180 load 118
bin 14 type 3 capacity 120 cost 120 items 597 44 load 119
bin 15 type 4 capacity 150 cost 150 items 169 238 load 148
bin 16 type 2 capacity 100 cost 100 items 217 load 93
bin 17 type 4 capacity 150 cost 150 items 828 951 load 147
bin 18 type 0 capacity 60 cost 60 items 383 59 load 59
bin 19 type 3 capacity 120 cost 120 items 418 953 load 115
bin 20 type 3 capacity 120 cost 120 items 652 495 load 114
bin 21 type 1 capacity 80 cost 80 items 139 262 load 80
bin 22 type 2 capacity 100 cost 100 items 862 477 load 95
bin 23 type 3 capacity 120 cost 120 items 935 246 load 118
bin 24 type 3 capacity 120 cost 120 items 348 235 load 118
bin 25 type 2 capacity 100 cost 100 items 794 404 load 90
bin 26 type 2 capacity 100 cost 100 items 451 563 load 97
bin 27 type 3 capacity 120 cost 120 items 601 32 load 118
bin 28 type 4 capacity 150 cost 150 items 844 430 load 132
bin 29 type 2 capacity 100 cost 100 items 350 611 load 98
bin 30 type 4 capacity 150 cost 150 items 14 371 load 137
bin 31 type 2 capacity 100 cost 100 items 223 606 load 92
bin 32 type 3 capacity 120 cost 120 items 315 124 load 111
bin 33 type 4 capacity 150 cost 150 items 691 412 load 150
bin 34 type 2 capacity 100 cost 100 items 564 380 load 99
bin 35 type 3 capacity 120 cost 120 items 123 971 load 107
bin 36 type 4 capacity 150 cost 150 items 726 532 load 148
bin 37 type 3 capacity 120 cost 120 items 872 608 load 116
bin 38 type 3 capacity 120 cost 120 items 242 686 load 106
bin 39 type 4 capacity 150 cost 150 items 453 307 load 143
bin 40 type 3 capacity 120 cost 120 items 640 496 load 117
bin 41 type 2 capacity 100 cost 100 items 78 694 load 100
bin 42 type 1 capacity 80 cost 80 items 1 984 load 72
bin 43 type 4 capacity 150 cost 150 items 519 427 load 139
bin 44 type 1 capacity 80 cost 80 items 191 760 load 77
bin 45 type 3 capacity 120 cost 120 items 151 635 load 116
bin 46 type 3 capacity 120 cost 120 items 566 6 load 114
bin 47 type 1 capacity 80 cost 80 items 204 530 load 62
bin 48 type 1 capacity 80 cost 80 items 264 194 load 66
bin 49 type 0 capacity 60 cost 60 items 811 653 load 51
bin 50 type 4 capacity 150 cost 150 items 84 727 load 146
bin 51 type 4 capacity 150 cost 150 items 937 99 load 149
bin 52 type 2 capacity 100 cost 100 items 603 958 load 90
bin 53 type 3 capacity 120 cost 120 items 599 269 load 109
bin 54 type 1 capacity 80 cost 80 items 91 818 load 78
bin 55 type 2 capacity 100 cost 100 items 661 912 load 99
bin 56 type 2 capacity 100 cost 100 items 815 729 load 96
bin 57 type 3 capacity 120 cost 120 items 484 612 load 117
bin 58 type 1 capacity 80 cost 80 items 113 118 load 80
bin 59 type 3 capacity 120 cost 120 items 7 132 load 112
bin 60 type 3 capacity 120 cost 120 items 810 592 load 117
bin 61 type 4 capacity 150 cost 150 items 211 413 load 145
bin 62 type 4 capacity 150 cost 150 items 232 90 load 145
bin 63 type 3 capacity 120 cost 120 items 914 500 load 116
bin 64 type 3 capacity 120 cost 120 items 734 205 load 119
bin 65 type 2 capacity 100 cost 100 items 646 92 load 96
