instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_5.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 15:23:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 22.405210
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 100 cost 100 items 60 load 100
bin 2 type 4 capacity 150 cost 150 items 153 297 load 150
bin 3 type 4 capacity 150 cost 150 items 164 28 load 150
bin 4 type 4 capacity 150 cost 150 items 221 68 load 150
bin 5 type 2 capacity 100 cost 100 items 236 load 100
bin 6 type 4 capacity 150 cost 150 items 248 361 load 150
bin 7 type 4 capacity 150 cost 150 items 260 128 load 150
bin 8 type 4 capacity 150 cost 150 items 367 290 load 150
bin 9 type 4 capacity 150 cost 150 items 400 528 load 150
bin 10 type 4 capacity 150 cost 150 items 506 352 load 150
bin 11 type 4 capacity 150 cost 150 items 529 95 load 150
bin 12 type 4 capacity 150 cost 150 items 562 527 load 150
bin 13 type 4 capacity 150 cost 150 items 690 715 load 150
bin 14 type 4 capacity 150 cost 150 items 696 747 load 150
bin 15 type 4 capacity 150 cost 150 items 785 783 load 150
bin 16 type 4 capacity 150 cost 150 items 808 892 load 150
bin 17 type 4 capacity 150 cost 150 items 810 803 load 150
bin 18 type 4 capacity 150 cost 150 items 903 776 load 150
bin 19 type 4 capacity 150 cost 150 items 930 880 load 150
bin 20 type 4 capacity 150 cost 150 items 974 159 load 150
bin 21 type 4 capacity 150 cost 150 items 288 137 load 150
bin 22 type 4 capacity 150 cost 150 items 473 147 load 150
bin 23 type 4 capacity 150 cost 150 items 524 323 load 150
bin 24 type 4 capacity 150 cost 150 items 559 358 load 150
bin 25 type 4 capacity 150 cost 150 items 689 724 load 150
bin 26 type 4 capacity 150 cost 150 items 862 856 load 150
bin 27 type 4 capacity 150 cost 150 items 129 237 load 150
bin 28 type 4 capacity 150 cost 150 items 181 271 load 150
bin 29 type 4 capacity 150 cost 150 items 306 316 load 150
bin 30 type 4 capacity 150 cost 150 items 415 451 load 150
bin 31 type 4 capacity 150 cost 150 items 426 369 load 150
bin 32 type 4 capacity 150 cost 150 items 504 777 load 150
bin 33 type 4 capacity 150 cost 150 items 538 680 load 150
bin 34 type 4 capacity 150 cost 150 items 636 901 load 150
bin 35 type 3 capacity 120 cost 120 items 483 195 load 120
bin 36 type 3 capacity 120 cost 120 items 693 502 load 120
bin 37 type 4 capacity 150 cost 150 items 38 509 load 150
bin 38 type 4 capacity 150 cost 150 items 203 573 load 150
bin 39 type 4 capacity 150 cost 150 items 240 266 load 150
bin 40 type 3 capacity 120 cost 120 items 64 210 load 120
bin 41 type 4 capacity 150 cost 150 items 875 124 load 150
bin 42 type 4 capacity 150 cost 150 items 944 564 load 150
bin 43 type 4 capacity 150 cost 150 items 213 152 load 150
bin 44 type 4 capacity 150 cost 150 items 224 229 load 150
