instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_7.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:09:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.222265
objective 55810.000000
total_bin_cost 55810
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 591 load 96
bin 1 type 0 capacity 100 cost 100 items 894 load 94
bin 2 type 2 capacity 150 cost 150 items 125 692 load 130
bin 3 type 0 capacity 100 cost 100 items 592 load 93
bin 4 type 2 capacity 150 cost 150 items 248 608 load 148
bin 5 type 1 capacity 120 cost 120 items 908 33 load 116
bin 6 type 0 capacity 100 cost 100 items 929 515 load 97
bin 7 type 0 capacity 100 cost 100 items 695 372 load 100
bin 8 type 0 capacity 100 cost 100 items 703 245 load 95
bin 9 type 0 capacity 100 cost 100 items 945 load 96
bin 10 type 0 capacity 100 cost 100 items 976 531 load 97
bin 11 type 0 capacity 100 cost 100 items 436 156 load 91
bin 12 type 2 capacity 150 cost 150 items 651 811 load 140
bin 13 type 1 capacity 120 cost 120 items 936 80 load 117
bin 14 type 0 capacity 100 cost 100 items 89 139 load 89
bin 15 type 1 capacity 120 cost 120 items 588 586 load 119
bin 16 type 2 capacity 150 cost 150 items 759 519 load 147
bin 17 type 0 capacity 100 cost 100 items 769 517 load 91
bin 18 type 1 capacity 120 cost 120 items 997 179 load 119
bin 19 type 0 capacity 100 cost 100 items 58 577 load 75
bin 20 type 0 capacity 100 cost 100 items 101 771 load 93
bin 21 type 0 capacity 100 cost 100 items 218 load 74
bin 22 type 0 capacity 100 cost 100 items 569 312 load 100
bin 23 type 0 capacity 100 cost 100 items 715 150 load 83
bin 24 type 0 capacity 100 cost 100 items 520 403 load 91
bin 25 type 0 capacity 100 cost 100 items 646 349 load 95
bin 26 type 1 capacity 120 cost 120 items 340 877 load 115
bin 27 type 0 capacity 100 cost 100 items 896 404 load 95
bin 28 type 0 capacity 100 cost 100 items 707 545 load 69
bin 29 type 1 capacity 120 cost 120 items 903 909 load 120
bin 30 type 0 capacity 100 cost 100 items 430 951 load 53
bin 31 type 0 capacity 100 cost 100 items 632 347 load 93
bin 32 type 0 capacity 100 cost 100 items 309 51 load 97
bin 33 type 0 capacity 100 cost 100 items 56 473 load 98
bin 34 type 0 capacity 100 cost 100 items 63 49 load 100
bin 35 type 0 capacity 100 cost 100 items 711 566 load 94
bin 36 type 0 capacity 100 cost 100 items 882 329 load 96
bin 37 type 0 capacity 100 cost 100 items 763 302 load 90
bin 38 type 0 capacity 100 cost 100 items 875 371 load 99
bin 39 type 0 capacity 100 cost 100 items 963 load 98
bin 40 type 0 capacity 100 cost 100 items 899 356 load 96
bin 41 type 0 capacity 100 cost 100 items 710 140 load 100
bin 42 type 0 capacity 100 cost 100 items 533 563 load 81
bin 43 type 0 capacity 100 cost 100 items 424 624 load 38
bin 44 type 1 capacity 120 cost 120 items 368 925 load 108
bin 45 type 0 capacity 100 cost 100 items 342 158 load 89
bin 46 type 1 capacity 120 cost 120 items 961 655 load 105
bin 47 type 0 capacity 100 cost 100 items 23 401 load 98
bin 48 type 2 capacity 150 cost 150 items 780 743 load 126
bin 49 type 0 capacity 100 cost 100 items 766 189 load 98
bin 50 type 0 capacity 100 cost 100 items 724 416 load 95
bin 51 type 0 capacity 100 cost 100 items 584 74 load 82
bin 52 type 0 capacity 100 cost 100 items 443 988 load 99
bin 53 type 0 capacity 100 cost 100 items 84 797 load 86
bin 54 type 0 capacity 100 cost 100 items 983 120 load 98
bin 55 type 0 capacity 100 cost 100 items 450 199 load 72
bin 56 type 0 capacity 100 cost 100 items 916 323 load 53
bin 57 type 0 capacity 100 cost 100 items 506 244 load 78
bin 58 type 0 capacity 100 cost 100 items 832 827 load 53
bin 59 type 0 capacity 100 cost 100 items 709 826 load 85
bin 60 type 0 capacity 100 cost 100 items 76 load 96
bin 61 type 1 capacity 120 cost 120 items 474 40 load 111
bin 62 type 0 capacity 100 cost 100 items 69 328 load 97
bin 63 type 2 capacity 150 cost 150 items 495 914 load 130
bin 64 type 0 capacity 100 cost 100 items 764 676 load 86
bin 65 type 2 capacity 150 cost 150 items 325 258 773 load 145
bin 66 type 0 capacity 100 cost 100 items 478 583 load 89
bin 67 type 0 capacity 100 cost 100 items 741 297 load 85
bin 68 type 0 capacity 100 cost 100 items 268 808 105 load 71
bin 69 type 0 capacity 100 cost 100 items 860 175 load 97
bin 70 type 0 capacity 100 cost 100 items 470 719 load 56
bin 71 type 0 capacity 100 cost 100 items 599 172 load 80
bin 72 type 0 capacity 100 cost 100 items 463 259 load 45
bin 73 type 0 capacity 100 cost 100 items 699 885 load 99
bin 74 type 2 capacity 150 cost 150 items 94 907 load 144
bin 75 type 0 capacity 100 cost 100 items 314 296 load 97
bin 76 type 1 capacity 120 cost 120 items 354 233 load 116
bin 77 type 0 capacity 100 cost 100 items 480 833 load 90
bin 78 type 1 capacity 120 cost 120 items 938 333 load 112
bin 79 type 0 capacity 100 cost 100 items 186 127 load 85
bin 80 type 1 capacity 120 cost 120 items 751 589 load 109
bin 81 type 0 capacity 100 cost 100 items 928 714 load 86
bin 82 type 1 capacity 120 cost 120 items 257 952 load 112
bin 83 type 0 capacity 100 cost 100 items 465 272 load 74
bin 84 type 0 capacity 100 cost 100 items 814 735 load 88
bin 85 type 2 capacity 150 cost 150 items 292 142 load 132
bin 86 type 1 capacity 120 cost 120 items 91 54 load 110
bin 87 type 1 capacity 120 cost 120 items 893 38 load 114
bin 88 type 1 capacity 120 cost 120 items 931 670 load 120
bin 89 type 1 capacity 120 cost 120 items 11 339 load 117
bin 90 type 1 capacity 120 cost 120 items 28 501 load 109
bin 91 type 0 capacity 100 cost 100 items 55 548 load 93
bin 92 type 0 capacity 100 cost 100 items 123 279 load 85
bin 93 type 0 capacity 100 cost 100 items 500 88 load 76
bin 94 type 0 capacity 100 cost 100 items 969 327 load 82
bin 95 type 1 capacity 120 cost 120 items 496 409 load 102
bin 96 type 0 capacity 100 cost 100 items 798 494 load 85
bin 97 type 0 capacity 100 cost 100 items 525 757 load 80
bin 98 type 0 capacity 100 cost 100 items 841 913 load 93
bin 99 type 0 capacity 100 cost 100 items 941 749 load 42
bin 100 type 0 capacity 100 cost 100 items 102 load 100
bin 101 type 2 capacity 150 cost 150 items 564 206 load 150
bin 102 type 2 capacity 150 cost 150 items 50 904 load 148
bin 103 type 0 capacity 100 cost 100 items 475 964 load 99
bin 104 type 1 capacity 120 cost 120 items 906 722 847 load 109
bin 105 type 1 capacity 120 cost 120 items 935 752 load 115
bin 106 type 0 capacity 100 cost 100 items 198 668 load 95
bin 107 type 1 capacity 120 cost 120 items 762 836 load 110
bin 108 type 2 capacity 150 cost 150 items 975 173 load 149
bin 109 type 0 capacity 100 cost 100 items 157 729 load 98
bin 110 type 0 capacity 100 cost 100 items 144 269 load 85
bin 111 type 1 capacity 120 cost 120 items 19 12 load 119
bin 112 type 0 capacity 100 cost 100 items 434 1 load 87
bin 113 type 0 capacity 100 cost 100 items 930 255 load 98
bin 114 type 0 capacity 100 cost 100 items 854 438 load 83
bin 115 type 0 capacity 100 cost 100 items 407 265 load 86
bin 116 type 0 capacity 100 cost 100 items 212 552 load 94
bin 117 type 0 capacity 100 cost 100 items 634 246 load 99
bin 118 type 0 capacity 100 cost 100 items 278 857 load 97
bin 119 type 0 capacity 100 cost 100 items 107 162 load 99
bin 120 type 1 capacity 120 cost 120 items 433 872 load 104
bin 121 type 1 capacity 120 cost 120 items 644 597 load 110
bin 122 type 1 capacity 120 cost 120 items 65 352 load 109
bin 123 type 0 capacity 100 cost 100 items 813 171 load 95
bin 124 type 0 capacity 100 cost 100 items 432 667 load 57
bin 125 type 0 capacity 100 cost 100 items 243 779 load 91
bin 126 type 0 capacity 100 cost 100 items 36 660 load 63
bin 127 type 0 capacity 100 cost 100 items 486 461 load 97
bin 128 type 0 capacity 100 cost 100 items 111 load 100
bin 129 type 1 capacity 120 cost 120 items 523 462 load 117
bin 130 type 1 capacity 120 cost 120 items 917 20 load 119
bin 131 type 1 capacity 120 cost 120 items 320 64 load 115
bin 132 type 1 capacity 120 cost 120 items 834 77 load 114
bin 133 type 1 capacity 120 cost 120 items 530 316 load 109
bin 134 type 1 capacity 120 cost 120 items 926 636 load 108
bin 135 type 2 capacity 150 cost 150 items 673 48 223 load 145
bin 136 type 2 capacity 150 cost 150 items 70 215 load 147
bin 137 type 2 capacity 150 cost 150 items 884 17 load 145
bin 138 type 0 capacity 100 cost 100 items 420 217 load 86
bin 139 type 0 capacity 100 cost 100 items 626 949 load 95
bin 140 type 0 capacity 100 cost 100 items 266 614 load 77
bin 141 type 0 capacity 100 cost 100 items 871 705 load 89
bin 142 type 0 capacity 100 cost 100 items 336 170 load 92
bin 143 type 0 capacity 100 cost 100 items 180 962 load 84
bin 144 type 0 capacity 100 cost 100 items 690 93 load 98
bin 145 type 0 capacity 100 cost 100 items 131 213 load 70
bin 146 type 0 capacity 100 cost 100 items 620 487 load 100
bin 147 type 1 capacity 120 cost 120 items 611 781 load 117
bin 148 type 1 capacity 120 cost 120 items 794 828 load 103
bin 149 type 0 capacity 100 cost 100 items 477 263 load 68
bin 150 type 0 capacity 100 cost 100 items 641 202 load 79
bin 151 type 0 capacity 100 cost 100 items 441 188 load 70
bin 152 type 0 capacity 100 cost 100 items 78 68 load 95
bin 153 type 0 capacity 100 cost 100 items 807 449 load 74
bin 154 type 0 capacity 100 cost 100 items 943 524 load 97
bin 155 type 0 capacity 100 cost 100 items 341 231 load 80
bin 156 type 0 capacity 100 cost 100 items 254 447 load 96
bin 157 type 0 capacity 100 cost 100 items 428 999 load 85
bin 158 type 0 capacity 100 cost 100 items 786 270 load 78
bin 159 type 0 capacity 100 cost 100 items 446 996 load 73
bin 160 type 0 capacity 100 cost 100 items 149 363 load 51
bin 161 type 2 capacity 150 cost 150 items 637 242 250 load 135
bin 162 type 0 capacity 100 cost 100 items 560 load 10
bin 163 type 0 capacity 100 cost 100 items 39 load 99
bin 164 type 1 capacity 120 cost 120 items 90 993 load 112
bin 165 type 2 capacity 150 cost 150 items 348 767 load 150
bin 166 type 0 capacity 100 cost 100 items 194 load 98
bin 167 type 2 capacity 150 cost 150 items 151 754 load 138
bin 168 type 0 capacity 100 cost 100 items 679 load 97
bin 169 type 2 capacity 150 cost 150 items 775 355 load 144
bin 170 type 2 capacity 150 cost 150 items 61 216 load 132
bin 171 type 0 capacity 100 cost 100 items 720 888 load 99
bin 172 type 2 capacity 150 cost 150 items 795 57 load 136
bin 173 type 2 capacity 150 cost 150 items 362 984 load 149
bin 174 type 0 capacity 100 cost 100 items 547 160 load 94
bin 175 type 1 capacity 120 cost 120 items 79 957 load 111
bin 176 type 2 capacity 150 cost 150 items 570 876 load 141
bin 177 type 0 capacity 100 cost 100 items 554 995 load 97
bin 178 type 2 capacity 150 cost 150 items 672 361 load 127
bin 179 type 1 capacity 120 cost 120 items 468 819 load 120
bin 180 type 1 capacity 120 cost 120 items 783 81 load 119
bin 181 type 0 capacity 100 cost 100 items 460 425 load 94
bin 182 type 0 capacity 100 cost 100 items 485 99 load 90
bin 183 type 1 capacity 120 cost 120 items 654 755 load 111
bin 184 type 0 capacity 100 cost 100 items 772 573 load 99
bin 185 type 2 capacity 150 cost 150 items 43 784 321 load 142
