instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_7.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-30 02:57:09
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.271132
objective 30660.000000
total_bin_cost 30660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 47 load 100
bin 1 type 2 capacity 150 cost 150 items 370 13 load 138
bin 2 type 0 capacity 100 cost 100 items 388 load 100
bin 3 type 2 capacity 150 cost 150 items 413 112 load 143
bin 4 type 0 capacity 100 cost 100 items 404 load 97
bin 5 type 2 capacity 150 cost 150 items 286 70 load 149
bin 6 type 1 capacity 120 cost 120 items 363 109 load 117
bin 7 type 2 capacity 150 cost 150 items 494 81 load 136
bin 8 type 0 capacity 100 cost 100 items 186 266 load 93
bin 9 type 2 capacity 150 cost 150 items 224 259 load 142
bin 10 type 1 capacity 120 cost 120 items 479 485 load 118
bin 11 type 1 capacity 120 cost 120 items 239 255 load 117
bin 12 type 1 capacity 120 cost 120 items 376 465 load 115
bin 13 type 1 capacity 120 cost 120 items 120 368 load 116
bin 14 type 1 capacity 120 cost 120 items 139 243 load 120
bin 15 type 1 capacity 120 cost 120 items 75 400 load 109
bin 16 type 1 capacity 120 cost 120 items 264 67 load 118
bin 17 type 1 capacity 120 cost 120 items 333 442 load 118
bin 18 type 1 capacity 120 cost 120 items 51 52 load 120
bin 19 type 1 capacity 120 cost 120 items 339 394 load 116
bin 20 type 1 capacity 120 cost 120 items 84 96 load 119
bin 21 type 1 capacity 120 cost 120 items 322 367 load 117
bin 22 type 1 capacity 120 cost 120 items 122 345 load 120
bin 23 type 0 capacity 100 cost 100 items 61 162 load 99
bin 24 type 1 capacity 120 cost 120 items 43 73 load 108
bin 25 type 1 capacity 120 cost 120 items 156 434 load 118
bin 26 type 0 capacity 100 cost 100 items 238 260 load 95
bin 27 type 1 capacity 120 cost 120 items 140 460 load 105
bin 28 type 1 capacity 120 cost 120 items 12 10 load 120
bin 29 type 1 capacity 120 cost 120 items 313 422 load 120
bin 30 type 0 capacity 100 cost 100 items 323 118 load 99
bin 31 type 0 capacity 100 cost 100 items 418 121 load 100
bin 32 type 0 capacity 100 cost 100 items 176 294 load 98
bin 33 type 1 capacity 120 cost 120 items 445 251 load 103
bin 34 type 1 capacity 120 cost 120 items 262 354 load 119
bin 35 type 1 capacity 120 cost 120 items 181 467 load 120
bin 36 type 2 capacity 150 cost 150 items 60 46 105 load 149
bin 37 type 1 capacity 120 cost 120 items 304 284 load 116
bin 38 type 1 capacity 120 cost 120 items 32 431 load 113
bin 39 type 1 capacity 120 cost 120 items 478 474 load 115
bin 40 type 2 capacity 150 cost 150 items 450 246 load 147
bin 41 type 0 capacity 100 cost 100 items 452 146 load 97
bin 42 type 2 capacity 150 cost 150 items 289 65 load 150
bin 43 type 2 capacity 150 cost 150 items 310 320 load 147
bin 44 type 1 capacity 120 cost 120 items 42 335 load 119
bin 45 type 2 capacity 150 cost 150 items 148 248 load 149
bin 46 type 1 capacity 120 cost 120 items 100 416 load 118
bin 47 type 1 capacity 120 cost 120 items 72 316 load 118
bin 48 type 0 capacity 100 cost 100 items 48 38 load 97
bin 49 type 0 capacity 100 cost 100 items 210 402 load 99
bin 50 type 2 capacity 150 cost 150 items 439 23 174 load 143
bin 51 type 0 capacity 100 cost 100 items 187 234 load 94
bin 52 type 1 capacity 120 cost 120 items 131 456 load 102
bin 53 type 1 capacity 120 cost 120 items 45 331 load 118
bin 54 type 2 capacity 150 cost 150 items 158 141 load 147
bin 55 type 2 capacity 150 cost 150 items 198 62 load 144
bin 56 type 1 capacity 120 cost 120 items 258 302 load 120
bin 57 type 1 capacity 120 cost 120 items 495 170 load 116
bin 58 type 1 capacity 120 cost 120 items 476 334 load 119
bin 59 type 2 capacity 150 cost 150 items 88 440 326 load 145
bin 60 type 1 capacity 120 cost 120 items 44 208 load 120
bin 61 type 0 capacity 100 cost 100 items 441 113 load 99
bin 62 type 1 capacity 120 cost 120 items 178 347 load 118
bin 63 type 1 capacity 120 cost 120 items 256 349 load 113
bin 64 type 1 capacity 120 cost 120 items 382 135 load 116
bin 65 type 2 capacity 150 cost 150 items 168 55 load 150
bin 66 type 2 capacity 150 cost 150 items 261 37 load 150
bin 67 type 2 capacity 150 cost 150 items 237 337 load 141
bin 68 type 1 capacity 120 cost 120 items 18 355 load 115
bin 69 type 1 capacity 120 cost 120 items 484 342 load 120
bin 70 type 1 capacity 120 cost 120 items 128 5 load 115
bin 71 type 1 capacity 120 cost 120 items 458 299 load 117
bin 72 type 1 capacity 120 cost 120 items 138 290 load 114
bin 73 type 1 capacity 120 cost 120 items 307 89 load 117
bin 74 type 2 capacity 150 cost 150 items 358 285 load 150
bin 75 type 1 capacity 120 cost 120 items 99 351 load 116
bin 76 type 1 capacity 120 cost 120 items 278 147 load 120
bin 77 type 0 capacity 100 cost 100 items 76 101 load 97
bin 78 type 1 capacity 120 cost 120 items 41 373 load 120
bin 79 type 1 capacity 120 cost 120 items 103 39 load 120
bin 80 type 0 capacity 100 cost 100 items 298 468 load 100
bin 81 type 1 capacity 120 cost 120 items 247 40 78 load 120
bin 82 type 2 capacity 150 cost 150 items 293 116 load 150
bin 83 type 0 capacity 100 cost 100 items 125 load 99
bin 84 type 2 capacity 150 cost 150 items 296 311 load 147
bin 85 type 1 capacity 120 cost 120 items 469 408 load 120
bin 86 type 1 capacity 120 cost 120 items 231 386 load 119
bin 87 type 1 capacity 120 cost 120 items 366 397 load 118
bin 88 type 1 capacity 120 cost 120 items 271 134 load 119
bin 89 type 1 capacity 120 cost 120 items 464 145 load 119
bin 90 type 2 capacity 150 cost 150 items 443 425 load 136
bin 91 type 1 capacity 120 cost 120 items 297 151 load 119
bin 92 type 2 capacity 150 cost 150 items 87 92 load 145
bin 93 type 1 capacity 120 cost 120 items 257 279 load 119
bin 94 type 0 capacity 100 cost 100 items 348 235 load 97
bin 95 type 1 capacity 120 cost 120 items 171 430 load 116
bin 96 type 0 capacity 100 cost 100 items 202 194 load 92
bin 97 type 1 capacity 120 cost 120 items 184 396 load 110
bin 98 type 2 capacity 150 cost 150 items 480 432 load 140
bin 99 type 1 capacity 120 cost 120 items 391 149 load 119
bin 100 type 1 capacity 120 cost 120 items 308 159 load 120
bin 101 type 1 capacity 120 cost 120 items 228 241 load 120
bin 102 type 1 capacity 120 cost 120 items 461 196 load 119
bin 103 type 2 capacity 150 cost 150 items 4 419 load 148
bin 104 type 1 capacity 120 cost 120 items 227 212 load 117
bin 105 type 1 capacity 120 cost 120 items 470 383 load 114
bin 106 type 2 capacity 150 cost 150 items 220 444 load 150
bin 107 type 2 capacity 150 cost 150 items 481 352 load 149
bin 108 type 2 capacity 150 cost 150 items 381 25 load 149
bin 109 type 0 capacity 100 cost 100 items 90 157 load 100
bin 110 type 0 capacity 100 cost 100 items 191 253 load 99
bin 111 type 2 capacity 150 cost 150 items 249 24 load 149
bin 112 type 2 capacity 150 cost 150 items 200 486 load 150
bin 113 type 2 capacity 150 cost 150 items 188 497 load 149
bin 114 type 1 capacity 120 cost 120 items 291 281 load 111
bin 115 type 1 capacity 120 cost 120 items 236 287 load 120
bin 116 type 1 capacity 120 cost 120 items 357 371 load 115
bin 117 type 1 capacity 120 cost 120 items 421 369 load 116
bin 118 type 1 capacity 120 cost 120 items 451 95 load 115
bin 119 type 0 capacity 100 cost 100 items 164 475 load 88
bin 120 type 1 capacity 120 cost 120 items 107 218 load 116
bin 121 type 1 capacity 120 cost 120 items 172 409 load 118
bin 122 type 1 capacity 120 cost 120 items 31 487 load 112
bin 123 type 1 capacity 120 cost 120 items 305 433 160 load 118
bin 124 type 2 capacity 150 cost 150 items 387 63 26 load 149
