instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 16:15:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 15.299551
objective 75530.000000
total_bin_cost 75530
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 122 load 100
bin 1 type 4 capacity 150 cost 150 items 208 209 load 150
bin 2 type 2 capacity 100 cost 100 items 314 load 100
bin 3 type 2 capacity 100 cost 100 items 360 load 100
bin 4 type 4 capacity 150 cost 150 items 477 416 load 150
bin 5 type 4 capacity 150 cost 150 items 492 350 load 150
bin 6 type 4 capacity 150 cost 150 items 525 743 load 150
bin 7 type 4 capacity 150 cost 150 items 556 549 load 150
bin 8 type 4 capacity 150 cost 150 items 592 509 load 150
bin 9 type 2 capacity 100 cost 100 items 667 load 100
bin 10 type 4 capacity 150 cost 150 items 695 588 load 150
bin 11 type 4 capacity 150 cost 150 items 769 687 load 150
bin 12 type 4 capacity 150 cost 150 items 798 684 load 150
bin 13 type 4 capacity 150 cost 150 items 951 344 load 150
bin 14 type 4 capacity 150 cost 150 items 956 856 load 150
bin 15 type 4 capacity 150 cost 150 items 957 750 load 150
bin 16 type 2 capacity 100 cost 100 items 974 load 100
bin 17 type 4 capacity 150 cost 150 items 979 724 load 150
bin 18 type 4 capacity 150 cost 150 items 709 967 load 148
bin 19 type 4 capacity 150 cost 150 items 807 602 load 150
bin 20 type 4 capacity 150 cost 150 items 60 153 load 150
bin 21 type 4 capacity 150 cost 150 items 463 442 load 150
bin 22 type 4 capacity 150 cost 150 items 620 533 load 150
bin 23 type 4 capacity 150 cost 150 items 832 935 load 150
bin 24 type 4 capacity 150 cost 150 items 839 631 load 150
bin 25 type 4 capacity 150 cost 150 items 965 282 load 150
bin 26 type 4 capacity 150 cost 150 items 137 143 load 150
bin 27 type 2 capacity 100 cost 100 items 158 load 98
bin 28 type 4 capacity 150 cost 150 items 174 164 load 150
bin 29 type 4 capacity 150 cost 150 items 220 484 load 150
bin 30 type 4 capacity 150 cost 150 items 273 608 load 150
bin 31 type 4 capacity 150 cost 150 items 293 693 load 150
bin 32 type 4 capacity 150 cost 150 items 717 312 load 150
bin 33 type 2 capacity 100 cost 100 items 771 load 98
bin 34 type 4 capacity 150 cost 150 items 784 654 load 148
bin 35 type 4 capacity 150 cost 150 items 904 63 load 148
bin 36 type 4 capacity 150 cost 150 items 580 18 load 150
bin 37 type 4 capacity 150 cost 150 items 12 244 load 150
bin 38 type 4 capacity 150 cost 150 items 116 159 load 150
bin 39 type 4 capacity 150 cost 150 items 317 345 load 150
bin 40 type 4 capacity 150 cost 150 items 422 518 load 150
bin 41 type 4 capacity 150 cost 150 items 458 255 load 150
bin 42 type 4 capacity 150 cost 150 items 797 538 load 150
bin 43 type 4 capacity 150 cost 150 items 510 966 load 150
bin 44 type 4 capacity 150 cost 150 items 852 21 load 150
bin 45 type 4 capacity 150 cost 150 items 933 487 load 150
bin 46 type 4 capacity 150 cost 150 items 7 499 load 150
bin 47 type 4 capacity 150 cost 150 items 426 420 load 150
bin 48 type 4 capacity 150 cost 150 items 523 813 load 150
bin 49 type 4 capacity 150 cost 150 items 551 836 load 150
bin 50 type 4 capacity 150 cost 150 items 590 708 load 150
bin 51 type 4 capacity 150 cost 150 items 32 52 load 150
bin 52 type 4 capacity 150 cost 150 items 155 197 load 150
bin 53 type 4 capacity 150 cost 150 items 548 111 load 150
bin 54 type 4 capacity 150 cost 150 items 650 561 load 150
bin 55 type 4 capacity 150 cost 150 items 657 348 load 150
bin 56 type 4 capacity 150 cost 150 items 737 511 load 150
bin 57 type 4 capacity 150 cost 150 items 977 837 load 150
bin 58 type 4 capacity 150 cost 150 items 44 178 load 150
bin 59 type 4 capacity 150 cost 150 items 102 53 load 150
bin 60 type 4 capacity 150 cost 150 items 560 130 load 150
bin 61 type 4 capacity 150 cost 150 items 625 140 load 150
bin 62 type 4 capacity 150 cost 150 items 637 660 load 150
bin 63 type 4 capacity 150 cost 150 items 761 306 load 150
bin 64 type 4 capacity 150 cost 150 items 812 472 load 150
bin 65 type 4 capacity 150 cost 150 items 982 847 load 150
bin 66 type 4 capacity 150 cost 150 items 997 791 load 150
bin 67 type 4 capacity 150 cost 150 items 94 793 load 150
bin 68 type 4 capacity 150 cost 150 items 381 559 load 150
bin 69 type 4 capacity 150 cost 150 items 455 871 load 150
bin 70 type 2 capacity 100 cost 100 items 770 load 92
bin 71 type 4 capacity 150 cost 150 items 991 84 load 150
bin 72 type 4 capacity 150 cost 150 items 388 481 load 150
bin 73 type 4 capacity 150 cost 150 items 822 994 load 147
bin 74 type 4 capacity 150 cost 150 items 656 467 load 150
bin 75 type 4 capacity 150 cost 150 items 703 238 load 150
bin 76 type 4 capacity 150 cost 150 items 816 292 load 150
bin 77 type 4 capacity 150 cost 150 items 80 101 load 150
bin 78 type 4 capacity 150 cost 150 items 100 5 load 150
bin 79 type 4 capacity 150 cost 150 items 179 150 load 150
bin 80 type 4 capacity 150 cost 150 items 182 176 load 150
bin 81 type 4 capacity 150 cost 150 items 434 564 load 150
bin 82 type 4 capacity 150 cost 150 items 924 776 load 150
bin 83 type 4 capacity 150 cost 150 items 930 121 load 150
bin 84 type 4 capacity 150 cost 150 items 459 26 load 150
bin 85 type 4 capacity 150 cost 150 items 496 228 load 150
bin 86 type 4 capacity 150 cost 150 items 581 468 load 150
bin 87 type 4 capacity 150 cost 150 items 585 251 load 150
bin 88 type 4 capacity 150 cost 150 items 710 666 load 150
bin 89 type 4 capacity 150 cost 150 items 734 461 load 150
bin 90 type 4 capacity 150 cost 150 items 735 862 load 150
bin 91 type 4 capacity 150 cost 150 items 773 571 load 150
bin 92 type 4 capacity 150 cost 150 items 786 678 load 150
