instance_file ../instances/set_1/N_200/Correia_Random_2_3_9_8.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 20:28:28
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.117596
objective 15080.000000
total_bin_cost 15080
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 146 load 100
bin 1 type 0 capacity 100 cost 100 items 58 load 99
bin 2 type 0 capacity 100 cost 100 items 57 load 98
bin 3 type 0 capacity 100 cost 100 items 59 load 95
bin 4 type 2 capacity 150 cost 150 items 181 185 load 148
bin 5 type 2 capacity 150 cost 150 items 186 134 load 148
bin 6 type 2 capacity 150 cost 150 items 99 48 load 145
bin 7 type 0 capacity 100 cost 100 items 195 load 90
bin 8 type 2 capacity 150 cost 150 items 129 153 load 150
bin 9 type 2 capacity 150 cost 150 items 112 150 load 150
bin 10 type 2 capacity 150 cost 150 items 120 49 load 149
bin 11 type 2 capacity 150 cost 150 items 115 66 load 148
bin 12 type 2 capacity 150 cost 150 items 123 194 load 150
bin 13 type 2 capacity 150 cost 150 items 172 85 load 150
bin 14 type 2 capacity 150 cost 150 items 74 103 load 145
bin 15 type 2 capacity 150 cost 150 items 78 42 load 150
bin 16 type 2 capacity 150 cost 150 items 87 178 load 145
bin 17 type 2 capacity 150 cost 150 items 161 91 load 137
bin 18 type 2 capacity 150 cost 150 items 7 1 load 147
bin 19 type 2 capacity 150 cost 150 items 65 175 load 150
bin 20 type 2 capacity 150 cost 150 items 10 162 load 148
bin 21 type 2 capacity 150 cost 150 items 118 11 load 149
bin 22 type 2 capacity 150 cost 150 items 130 14 load 142
bin 23 type 2 capacity 150 cost 150 items 96 119 load 143
bin 24 type 2 capacity 150 cost 150 items 116 64 load 148
bin 25 type 2 capacity 150 cost 150 items 16 154 load 149
bin 26 type 2 capacity 150 cost 150 items 147 45 load 150
bin 27 type 2 capacity 150 cost 150 items 182 149 load 126
bin 28 type 2 capacity 150 cost 150 items 37 63 load 141
bin 29 type 2 capacity 150 cost 150 items 51 56 load 129
bin 30 type 2 capacity 150 cost 150 items 20 111 load 142
bin 31 type 2 capacity 150 cost 150 items 100 28 load 150
bin 32 type 2 capacity 150 cost 150 items 159 148 load 129
bin 33 type 1 capacity 120 cost 120 items 187 196 load 120
bin 34 type 2 capacity 150 cost 150 items 140 46 load 148
bin 35 type 2 capacity 150 cost 150 items 199 69 load 150
bin 36 type 2 capacity 150 cost 150 items 84 31 load 149
bin 37 type 2 capacity 150 cost 150 items 193 90 load 136
bin 38 type 2 capacity 150 cost 150 items 136 39 load 150
bin 39 type 2 capacity 150 cost 150 items 132 32 load 146
bin 40 type 2 capacity 150 cost 150 items 174 163 load 149
bin 41 type 2 capacity 150 cost 150 items 126 73 load 141
bin 42 type 2 capacity 150 cost 150 items 79 80 load 150
bin 43 type 2 capacity 150 cost 150 items 44 144 load 150
bin 44 type 1 capacity 120 cost 120 items 108 143 load 120
bin 45 type 2 capacity 150 cost 150 items 177 86 load 150
bin 46 type 2 capacity 150 cost 150 items 104 192 load 148
bin 47 type 2 capacity 150 cost 150 items 81 0 load 137
bin 48 type 2 capacity 150 cost 150 items 191 189 load 143
bin 49 type 2 capacity 150 cost 150 items 83 2 load 148
bin 50 type 2 capacity 150 cost 150 items 170 61 load 139
bin 51 type 2 capacity 150 cost 150 items 68 110 load 149
bin 52 type 2 capacity 150 cost 150 items 142 77 load 139
bin 53 type 2 capacity 150 cost 150 items 98 184 load 149
bin 54 type 1 capacity 120 cost 120 items 107 188 load 101
bin 55 type 2 capacity 150 cost 150 items 106 50 load 150
bin 56 type 2 capacity 150 cost 150 items 125 5 load 150
bin 57 type 2 capacity 150 cost 150 items 4 24 load 150
bin 58 type 2 capacity 150 cost 150 items 47 82 load 145
bin 59 type 2 capacity 150 cost 150 items 109 165 load 150
bin 60 type 2 capacity 150 cost 150 items 179 18 load 148
bin 61 type 2 capacity 150 cost 150 items 138 33 load 150
bin 62 type 2 capacity 150 cost 150 items 13 139 load 147
