instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_10.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-30 08:31:40
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 2.311775
objective 38240.000000
total_bin_cost 38240
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 27 load 100
bin 1 type 4 capacity 150 cost 150 items 28 20 load 150
bin 2 type 4 capacity 150 cost 150 items 30 203 load 150
bin 3 type 4 capacity 150 cost 150 items 240 400 load 150
bin 4 type 2 capacity 100 cost 100 items 284 load 100
bin 5 type 2 capacity 100 cost 100 items 347 load 100
bin 6 type 4 capacity 150 cost 150 items 358 115 load 150
bin 7 type 4 capacity 150 cost 150 items 430 69 load 150
bin 8 type 4 capacity 150 cost 150 items 457 262 load 150
bin 9 type 2 capacity 100 cost 100 items 66 load 99
bin 10 type 4 capacity 150 cost 150 items 114 123 load 150
bin 11 type 4 capacity 150 cost 150 items 160 190 load 150
bin 12 type 4 capacity 150 cost 150 items 386 230 load 148
bin 13 type 4 capacity 150 cost 150 items 435 341 load 150
bin 14 type 4 capacity 150 cost 150 items 149 94 load 150
bin 15 type 4 capacity 150 cost 150 items 357 45 load 150
bin 16 type 4 capacity 150 cost 150 items 468 369 load 150
bin 17 type 4 capacity 150 cost 150 items 86 7 load 150
bin 18 type 4 capacity 150 cost 150 items 310 217 load 150
bin 19 type 4 capacity 150 cost 150 items 334 57 load 150
bin 20 type 4 capacity 150 cost 150 items 461 436 load 149
bin 21 type 4 capacity 150 cost 150 items 79 19 load 150
bin 22 type 4 capacity 150 cost 150 items 130 35 load 150
bin 23 type 4 capacity 150 cost 150 items 131 445 load 150
bin 24 type 4 capacity 150 cost 150 items 136 305 load 150
bin 25 type 4 capacity 150 cost 150 items 143 270 load 150
bin 26 type 4 capacity 150 cost 150 items 202 78 load 150
bin 27 type 4 capacity 150 cost 150 items 307 118 load 147
bin 28 type 4 capacity 150 cost 150 items 414 289 load 150
bin 29 type 4 capacity 150 cost 150 items 431 110 load 150
bin 30 type 4 capacity 150 cost 150 items 452 199 load 150
bin 31 type 4 capacity 150 cost 150 items 426 389 load 150
bin 32 type 4 capacity 150 cost 150 items 177 397 load 150
bin 33 type 4 capacity 150 cost 150 items 331 314 load 150
bin 34 type 4 capacity 150 cost 150 items 459 201 load 150
bin 35 type 4 capacity 150 cost 150 items 133 220 load 150
bin 36 type 4 capacity 150 cost 150 items 178 472 load 150
bin 37 type 2 capacity 100 cost 100 items 476 load 96
bin 38 type 4 capacity 150 cost 150 items 132 62 load 150
bin 39 type 2 capacity 100 cost 100 items 158 load 95
bin 40 type 4 capacity 150 cost 150 items 161 192 load 150
bin 41 type 4 capacity 150 cost 150 items 197 330 load 149
bin 42 type 4 capacity 150 cost 150 items 268 388 load 150
bin 43 type 4 capacity 150 cost 150 items 312 210 load 150
bin 44 type 4 capacity 150 cost 150 items 361 423 load 150
bin 45 type 4 capacity 150 cost 150 items 382 265 load 150
bin 46 type 4 capacity 150 cost 150 items 406 167 load 150
bin 47 type 4 capacity 150 cost 150 items 145 8 load 148
